Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0145832  \pm    0.000491659           0.0337141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526857  \pm    0.000231307          0.00439033
   Be7_862            0.448129  \pm     0.00196743          0.00439033
        B8         0.000519898  \pm    8.43578e-06           0.0162258
       N13           0.0352223  \pm     0.00684397            0.194308
       O15           0.0244718  \pm     0.00231167           0.0944624
       F17            0.000552  \pm              0                   0
      Kr85             24325.6  \pm        5109.95            0.210065
     Bi210              734005  \pm        7008.38          0.00954814
       C11             4332.16  \pm         151.31           0.0349271
       C14         1.02923e+11  \pm         321929         3.12788e-06
       C10             148.162  \pm        108.044            0.729225
     Tl208              2617.5  \pm        75.0064           0.0286558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.8  \pm        226.403          0.00592745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94222  \pm      0.0264093          0.00444435
       pep             0.01491  \pm    0.000403866            0.027087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524811  \pm    0.000185762           0.0035396
   Be7_862            0.446389  \pm     0.00158004           0.0035396
        B8         0.000520005  \pm    7.40315e-06           0.0142367
       N13           0.0341272  \pm     0.00471325            0.138108
       O15           0.0204907  \pm     0.00184446           0.0900142
       F17            0.000552  \pm              0                   0
      Kr85             29815.8  \pm        4274.92            0.143378
     Bi210              748575  \pm        4836.23          0.00646058
       C11             4536.18  \pm        134.727           0.0297005
       C14         1.02923e+11  \pm         316614         3.07623e-06
       C10             169.772  \pm        101.421            0.597393
     Tl208             2410.88  \pm        69.8548           0.0289748
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.9  \pm        210.326          0.00551851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01013  \pm      0.0294936          0.00490731
       pep           0.0146462  \pm    0.000275942           0.0188405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526909  \pm     0.00021609          0.00410109
   Be7_862            0.448173  \pm       0.001838          0.00410109
        B8         0.000536591  \pm    7.73282e-06            0.014411
       N13           0.0311113  \pm     0.00201431           0.0647454
       O15           0.0215172  \pm     0.00130457            0.060629
       F17            0.000552  \pm              0                   0
      Kr85             26983.1  \pm        3787.84            0.140378
     Bi210              751799  \pm        3095.28          0.00411716
       C11             4416.65  \pm        132.342           0.0299644
       C14         1.02922e+11  \pm         320873         3.11762e-06
       C10             110.259  \pm        103.731            0.940798
     Tl208             2611.48  \pm        73.9382           0.0283127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.7  \pm        213.526          0.00566235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90372  \pm      0.0290793          0.00492558
       pep           0.0149208  \pm    0.000437502           0.0293217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524034  \pm    0.000152902          0.00291778
   Be7_862            0.445728  \pm     0.00130054          0.00291778
        B8         0.000521356  \pm    8.27445e-06            0.015871
       N13           0.0474573  \pm     0.00902868            0.190248
       O15           0.0218234  \pm     0.00194819           0.0892707
       F17            0.000552  \pm              0                   0
      Kr85             18367.3  \pm        6065.42            0.330229
     Bi210              729656  \pm        8492.12           0.0116385
       C11             4588.07  \pm        149.289           0.0325385
       C14         1.02923e+11  \pm         319050          3.0999e-06
       C10             244.056  \pm        109.013            0.446671
     Tl208             2485.63  \pm        74.3178            0.029899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.4  \pm        224.313          0.00596683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9737  \pm      0.0291769          0.00488423
       pep           0.0138087  \pm    0.000502082           0.0363599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524172  \pm    9.42773e-05          0.00179859
   Be7_862            0.445845  \pm    0.000801894          0.00179859
        B8          0.00052345  \pm    8.29644e-06           0.0158496
       N13           0.0267975  \pm     0.00347245            0.129581
       O15           0.0238941  \pm     0.00230464           0.0964525
       F17            0.000552  \pm              0                   0
      Kr85             32620.1  \pm        3376.66            0.103515
