Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000530241  \pm     8.4632e-06            0.015961
       N13           0.0384561  \pm      0.0078119            0.203138
       O15           0.0220387  \pm     0.00168096           0.0762728
       F17            0.000552  \pm              0                   0
      Kr85             24704.5  \pm        6042.02            0.244572
     Bi210              738171  \pm         7597.6           0.0102925
       C11             4114.62  \pm        142.442           0.0346185
       C14         1.02923e+11  \pm         320684         3.11577e-06
       C10             156.339  \pm        109.101            0.697852
     Tl208             2491.02  \pm        73.5615           0.0295307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37332.2  \pm        224.592          0.00601604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99438  \pm      0.0289991          0.00483772
       pep           0.0144037  \pm     0.00028273           0.0196289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm     0.00019013          0.00361221
   Be7_862            0.447701  \pm     0.00161719          0.00361221
        B8         0.000520558  \pm    7.41767e-06           0.0142495
       N13           0.0412137  \pm     0.00114898           0.0278786
       O15             0.02344  \pm    0.000999625           0.0426462
       F17            0.000552  \pm              0                   0
      Kr85             18789.3  \pm        4383.31            0.233287
     Bi210              731740  \pm        3220.97           0.0044018
       C11              4407.8  \pm         135.96           0.0308454
       C14         1.02922e+11  \pm         319568         3.10494e-06
       C10             45.1477  \pm        104.271             2.30955
     Tl208             2648.99  \pm        73.3748           0.0276992
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.1  \pm         219.36          0.00574721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9789  \pm      0.0309908          0.00518335
       pep           0.0143223  \pm    0.000466894           0.0325991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518996  \pm    0.000201222          0.00387713
   Be7_862            0.441443  \pm     0.00171153          0.00387713
        B8         0.000520616  \pm    8.40904e-06           0.0161521
       N13           0.0265157  \pm      0.0056577            0.213372
       O15           0.0221127  \pm     0.00212944           0.0962994
       F17            0.000552  \pm              0                   0
      Kr85             45156.7  \pm        5117.57            0.113329
     Bi210              759300  \pm        5918.31          0.00779443
       C11              4336.9  \pm        147.939           0.0341117
       C14         1.02922e+11  \pm         320654          3.1155e-06
       C10             333.924  \pm        110.275            0.330242
     Tl208             2461.82  \pm        73.0275            0.029664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.3  \pm        227.107          0.00598434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97182  \pm      0.0291962          0.00488899
       pep           0.0145745  \pm    0.000203809           0.0139839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531064  \pm    0.000206517          0.00388874
   Be7_862            0.451707  \pm     0.00175657          0.00388874
        B8         0.000526071  \pm     8.2288e-06            0.015642
       N13           0.0272361  \pm     0.00732499            0.268944
       O15           0.0222652  \pm    0.000413681           0.0185797
       F17            0.000552  \pm              0                   0
      Kr85               17405  \pm        5731.93            0.329326
     Bi210              749466  \pm        6127.32          0.00817558
       C11             4562.08  \pm        131.181           0.0287547
       C14         1.02922e+11  \pm         319159         3.10097e-06
       C10             236.621  \pm        105.557            0.446102
     Tl208             2568.17  \pm        73.5071           0.0286223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.8  \pm        215.789          0.00573346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99129  \pm      0.0292969          0.00488992
       pep           0.0139738  \pm    0.000339706           0.0243103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525269  \pm    0.000190428          0.00362534
   Be7_862            0.446779  \pm     0.00161972          0.00362534
        B8         0.000516797  \pm    8.16971e-06           0.0158083
       N13            0.028269  \pm     0.00254678           0.0900912
       O15           0.0241366  \pm     0.00163666           0.0678081
       F17            0.000552  \pm              0                   0
      Kr85             33990.3  \pm        4359.72            0.128264
     Bi210              748053  \pm        2937.53           0.0039269
       C11             4306.87  \pm        135.493           0.0314598
       C14         1.02923e+11  \pm         322343         3.13189e-06
       C10             129.747  \pm        104.689            0.806867
     Tl208             2632.51  \pm         69.893             0.02655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.1  \pm        200.693          0.00530498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
