Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0308307  \pm     0.00683957            0.221843
       O15           0.0237098  \pm     0.00297712            0.125565
       F17            0.000552  \pm              0                   0
      Kr85             33585.3  \pm         6146.2            0.183003
     Bi210              740323  \pm        9584.22            0.012946
       C11              4403.2  \pm        167.338           0.0380038
       C14         1.02922e+11  \pm         321717         3.12583e-06
       C10             354.849  \pm        110.026            0.310064
     Tl208             2517.74  \pm        73.8621           0.0293366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.1  \pm        228.344          0.00603765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01785  \pm      0.0313069          0.00520235
       pep           0.0146781  \pm    0.000507091           0.0345474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524418  \pm    0.000225089          0.00429217
   Be7_862            0.446055  \pm     0.00191454          0.00429217
        B8          0.00053089  \pm    8.47629e-06           0.0159662
       N13           0.0284115  \pm     0.00854631            0.300804
       O15           0.0217075  \pm     0.00259129            0.119373
       F17            0.000552  \pm              0                   0
      Kr85             29914.9  \pm        6468.98            0.216246
     Bi210              755640  \pm        9674.31           0.0128028
       C11             4289.49  \pm        158.475           0.0369449
       C14         1.02922e+11  \pm         321440         3.12313e-06
       C10            -142.766  \pm        103.629           -0.725867
     Tl208             2526.66  \pm        73.9985            0.029287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.5  \pm        224.457          0.00595132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00981  \pm      0.0308113          0.00512683
       pep           0.0139471  \pm    0.000518885           0.0372039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524386  \pm    0.000225734          0.00430474
   Be7_862            0.446027  \pm     0.00192003          0.00430474
        B8         0.000517966  \pm    7.46614e-06           0.0144144
       N13           0.0123075  \pm      0.0081695            0.663782
       O15           0.0249918  \pm     0.00262684            0.105108
       F17            0.000552  \pm              0                   0
      Kr85             54410.5  \pm        6231.47            0.114527
     Bi210              761050  \pm        9348.81           0.0122841
       C11             4355.47  \pm         153.32           0.0352017
       C14         1.02922e+11  \pm         320454         3.11355e-06
       C10              32.134  \pm        99.6715             3.10175
     Tl208             2566.59  \pm        68.4022            0.026651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        212.647          0.00560903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96734  \pm      0.0313453          0.00525281
       pep            0.014665  \pm    0.000493657           0.0336622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528837  \pm    0.000233366          0.00441282
   Be7_862            0.449813  \pm     0.00198494          0.00441282
        B8         0.000534252  \pm     8.3947e-06            0.015713
       N13           0.0228442  \pm     0.00680898            0.298062
       O15           0.0208001  \pm     0.00242966             0.11681
       F17            0.000552  \pm              0                   0
      Kr85             30154.1  \pm         5258.7            0.174394
     Bi210              763216  \pm        7751.89           0.0101569
       C11             4592.12  \pm        157.698            0.034341
       C14         1.02923e+11  \pm         321244         3.12122e-06
       C10             128.708  \pm        109.076            0.847468
     Tl208             2429.24  \pm        73.8626           0.0304056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.9  \pm        226.995          0.00597388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03394  \pm      0.0275101          0.00455922
       pep           0.0138672  \pm     0.00046031           0.0331942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525725  \pm    0.000212997          0.00405149
   Be7_862            0.447166  \pm     0.00181169          0.00405149
        B8         0.000539063  \pm    7.94268e-06           0.0147342
       N13           0.0298942  \pm     0.00470952            0.157539
       O15           0.0248157  \pm     0.00210198           0.0847035
       F17            0.000552  \pm              0                   0
      Kr85             29084.2  \pm        3665.13            0.126018
     Bi210              745582  \pm        6090.36           0.0081686
       C11             4544.01  \pm        144.508           0.0318019
       C14         1.02923e+11  \pm         321501         3.12371e-06
       C10             1.51956  \pm         97.713             64.3037
