   Be7_384           0.0527019  \pm    0.000229506          0.00435479
   Be7_862            0.448267  \pm     0.00195211          0.00435479
        B8         0.000521245  \pm    7.93594e-06            0.015225
       N13           0.0145157  \pm     0.00862385            0.594103
       O15           0.0213216  \pm     0.00262614            0.123168
       F17            0.000552  \pm              0                   0
      Kr85               39113  \pm        6348.78            0.162319
     Bi210              773531  \pm        9615.28           0.0124304
       C11              4551.9  \pm        155.629           0.0341899
       C14         1.02922e+11  \pm         319467         3.10397e-06
       C10             208.767  \pm        101.245            0.484963
     Tl208                2554  \pm        71.2606           0.0279015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.7  \pm        222.491          0.00590857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90396  \pm       0.027944          0.00473309
       pep           0.0150803  \pm    0.000392807           0.0260477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523707  \pm    0.000198499          0.00379027
   Be7_862            0.445449  \pm     0.00168837          0.00379027
        B8         0.000514444  \pm    8.19777e-06           0.0159352
       N13           0.0310894  \pm     0.00408324            0.131339
       O15           0.0194515  \pm     0.00171834             0.08834
       F17            0.000552  \pm              0                   0
      Kr85             26477.6  \pm        3621.19            0.136764
     Bi210              761532  \pm        3777.86          0.00496087
       C11             4602.09  \pm        140.307           0.0304876
       C14         1.02923e+11  \pm         318946         3.09889e-06
       C10             245.569  \pm         100.23            0.408155
     Tl208             2672.41  \pm        74.3399           0.0278175
      Be11              4.7856  \pm              0                   0
  ExtTl208               37911  \pm        211.236          0.00557189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00048  \pm      0.0268363          0.00447235
       pep           0.0141821  \pm    0.000244369           0.0172308
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052749  \pm    0.000195164          0.00369985
   Be7_862            0.448667  \pm        0.00166          0.00369985
        B8         0.000519805  \pm    8.09688e-06           0.0155768
       N13             0.02489  \pm      0.0026379            0.105982
       O15           0.0245219  \pm     0.00104853           0.0427589
       F17            0.000552  \pm              0                   0
      Kr85             31068.6  \pm        3746.06            0.120574
     Bi210              746265  \pm        2526.96          0.00338615
       C11             4495.77  \pm        132.596           0.0294935
       C14         1.02922e+11  \pm         319527         3.10454e-06
       C10             243.409  \pm        105.408            0.433048
     Tl208             2538.29  \pm         73.969           0.0291413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.2  \pm        218.125          0.00574615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96309  \pm      0.0282614          0.00473939
       pep           0.0155489  \pm    0.000228945           0.0147242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525382  \pm    0.000195768           0.0037262
   Be7_862            0.446875  \pm     0.00166515           0.0037262
        B8         0.000515908  \pm    8.24808e-06           0.0159875
       N13           0.0374696  \pm     0.00172244           0.0459689
       O15           0.0171796  \pm     0.00087784           0.0510977
       F17            0.000552  \pm              0                   0
      Kr85             23773.6  \pm         3271.3            0.137602
     Bi210              752569  \pm        2721.57          0.00361637
       C11             4704.52  \pm        134.067           0.0284976
       C14         1.02923e+11  \pm         321495         3.12363e-06
       C10             155.299  \pm         103.57            0.666905
     Tl208              2460.7  \pm         73.557           0.0298928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.1  \pm        212.224          0.00561513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04057  \pm      0.0312578          0.00517465
       pep           0.0149662  \pm    0.000523678           0.0349908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531828  \pm    0.000227116          0.00427047
