Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0155754  \pm    0.000463268           0.0297435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526017  \pm    0.000215913          0.00410468
   Be7_862            0.447415  \pm      0.0018365          0.00410468
        B8         0.000529318  \pm    8.39842e-06           0.0158665
       N13           0.0269788  \pm      0.0065616            0.243213
       O15           0.0174823  \pm     0.00234907            0.134369
       F17            0.000552  \pm              0                   0
      Kr85             33753.3  \pm        5064.51            0.150045
     Bi210              761894  \pm        7955.85           0.0104422
       C11             4707.42  \pm        153.953           0.0327044
       C14         1.02923e+11  \pm         298537         2.90059e-06
       C10             97.7477  \pm        107.966             1.10454
     Tl208             2612.29  \pm        73.8257           0.0282609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.1  \pm        230.552          0.00607706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99498  \pm      0.0294127          0.00490623
       pep           0.0139315  \pm     0.00037483           0.0269053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526361  \pm    0.000185375          0.00352182
   Be7_862            0.447707  \pm     0.00157674          0.00352182
        B8         0.000525212  \pm    8.44394e-06           0.0160772
       N13           0.0342102  \pm     0.00453987            0.132705
       O15           0.0261452  \pm     0.00149922            0.057342
       F17            0.000552  \pm              0                   0
      Kr85             27470.9  \pm        4767.31            0.173541
     Bi210              732358  \pm        4563.13          0.00623074
       C11              4350.3  \pm        140.959           0.0324022
       C14         1.02923e+11  \pm         321444         3.12316e-06
       C10             170.548  \pm         107.25            0.628856
     Tl208             2573.09  \pm        74.0981           0.0287974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.1  \pm        228.043          0.00601155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94323  \pm      0.0281856          0.00474247
       pep           0.0134844  \pm    0.000516154           0.0382777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524561  \pm    0.000127867           0.0024376
   Be7_862            0.446176  \pm      0.0010876           0.0024376
        B8         0.000523309  \pm    7.60943e-06            0.014541
       N13           0.0422293  \pm     0.00704555             0.16684
       O15            0.026381  \pm     0.00252159           0.0955838
       F17            0.000552  \pm              0                   0
      Kr85             18375.2  \pm        6300.02            0.342854
     Bi210              730604  \pm        8309.27           0.0113732
       C11             4575.67  \pm        156.282            0.034155
       C14         1.02922e+11  \pm         319993         3.10907e-06
       C10            -40.3521  \pm        103.908            -2.57503
     Tl208             2485.94  \pm        72.9769           0.0293558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.1  \pm         225.61          0.00592306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96351  \pm      0.0288391          0.00483593
       pep           0.0142634  \pm     0.00034347           0.0240805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527046  \pm    0.000212978          0.00404097
   Be7_862             0.44829  \pm     0.00181152          0.00404097
        B8         0.000527352  \pm    8.41433e-06           0.0159558
       N13           0.0299001  \pm     0.00704305            0.235553
       O15           0.0235667  \pm     0.00177769           0.0754322
       F17            0.000552  \pm              0                   0
      Kr85             23718.4  \pm        5778.47            0.243628
     Bi210              750209  \pm        7896.98           0.0105264
       C11             4566.14  \pm        146.788           0.0321472
       C14         1.02923e+11  \pm         318497         3.09453e-06
       C10             13.8404  \pm        106.098              7.6658
     Tl208             2533.33  \pm        73.8059            0.029134
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.9  \pm        224.107          0.00589725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9717  \pm      0.0283994          0.00475566
       pep            0.014963  \pm    0.000493064           0.0329523
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052437  \pm    0.000192802          0.00367684
   Be7_862            0.446013  \pm     0.00163992          0.00367684
        B8         0.000530055  \pm     8.2432e-06           0.0155516
       N13           0.0303625  \pm     0.00531118            0.174926
       O15           0.0200613  \pm     0.00240767            0.120016
       F17            0.000552  \pm              0                   0
      Kr85             34619.3  \pm        4428.03            0.127906
