     Tl208             2532.02  \pm        73.1136           0.0288756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.4  \pm        222.617          0.00588755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93312  \pm       0.030998          0.00522457
       pep           0.0142128  \pm    0.000268811           0.0189133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522812  \pm    0.000215467           0.0041213
   Be7_862            0.444688  \pm      0.0018327           0.0041213
        B8         0.000518775  \pm    8.34792e-06           0.0160916
       N13           0.0465301  \pm     0.00751727            0.161557
       O15           0.0260315  \pm     0.00157493            0.060501
       F17            0.000552  \pm              0                   0
      Kr85             23293.4  \pm        5970.75            0.256328
     Bi210              720528  \pm        9123.61           0.0126624
       C11             4334.53  \pm        143.403           0.0330839
       C14         1.02923e+11  \pm         317036         3.08033e-06
       C10              244.33  \pm        106.906            0.437549
     Tl208              2544.8  \pm        74.2794           0.0291887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.9  \pm        226.738          0.00598223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00769  \pm      0.0273211          0.00454769
       pep           0.0138706  \pm    0.000285516           0.0205843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm     0.00020262          0.00386501
   Be7_862            0.445905  \pm     0.00172343          0.00386501
        B8         0.000521711  \pm     8.1259e-06           0.0155755
       N13            0.036134  \pm     0.00302177           0.0836267
       O15           0.0249418  \pm     0.00115792           0.0464249
       F17            0.000552  \pm              0                   0
      Kr85             24747.7  \pm        3950.33            0.159624
     Bi210              740061  \pm        3556.68          0.00480594
       C11             4460.43  \pm        133.451           0.0299189
       C14         1.02923e+11  \pm         317238          3.0823e-06
       C10             198.114  \pm        100.715            0.508369
     Tl208             2480.53  \pm        72.8763           0.0293793
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.5  \pm        210.428          0.00551226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98711  \pm      0.0290498          0.00485205
       pep           0.0147908  \pm    0.000431606           0.0291808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529511  \pm    0.000215872          0.00407683
   Be7_862            0.450386  \pm     0.00183615          0.00407683
        B8         0.000510467  \pm    8.07557e-06             0.01582
       N13           0.0186677  \pm     0.00638765            0.342177
       O15           0.0205879  \pm     0.00190755           0.0926539
       F17            0.000552  \pm              0                   0
      Kr85             33750.7  \pm        5337.37            0.158141
     Bi210              763000  \pm        6141.74          0.00804946
       C11             4630.94  \pm         139.22            0.030063
       C14         1.02922e+11  \pm         312787         3.03907e-06
       C10             167.422  \pm        104.225            0.622527
     Tl208             2672.08  \pm        73.1016           0.0273576
      Be11              4.7856  \pm              0                   0
  ExtTl208               37526  \pm        219.652          0.00585333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03852  \pm      0.0314592          0.00520974
       pep           0.0156758  \pm    0.000449432           0.0286704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521788  \pm    0.000230376          0.00441514
   Be7_862            0.443817  \pm     0.00195951          0.00441514
        B8         0.000522457  \pm     8.4216e-06           0.0161192
       N13           0.0228753  \pm     0.00902917            0.394712
       O15           0.0144595  \pm     0.00216816            0.149947
       F17            0.000552  \pm              0                   0
      Kr85             38101.4  \pm        6485.63             0.17022
     Bi210              787278  \pm        8906.52           0.0113131
       C11             4696.93  \pm        146.532           0.0311974
       C14         1.02923e+11  \pm         320959         3.11845e-06
       C10             94.0781  \pm        106.962             1.13694
     Tl208             2518.88  \pm        74.1011           0.0294183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.6  \pm        225.671          0.00596562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
