Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449224  \pm     0.00118484          0.00263752
        B8         0.000517414  \pm    8.08775e-06           0.0156311
       N13           0.0280865  \pm     0.00318459            0.113385
       O15           0.0226016  \pm    0.000566894            0.025082
       F17            0.000552  \pm              0                   0
      Kr85             24209.7  \pm        4756.75            0.196481
     Bi210              750202  \pm        3614.36          0.00481785
       C11             4375.02  \pm        130.126            0.029743
       C14         1.02923e+11  \pm         318943         3.09885e-06
       C10             70.6776  \pm        100.123             1.41662
     Tl208             2548.33  \pm        73.9774           0.0290298
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.8  \pm        214.931          0.00564068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00932  \pm      0.0315148          0.00524433
       pep           0.0140581  \pm    0.000523025           0.0372046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528225  \pm    0.000223768          0.00423622
   Be7_862            0.449292  \pm      0.0019033          0.00423622
        B8         0.000533755  \pm     8.5432e-06           0.0160058
       N13           0.0336428  \pm     0.00834586            0.248072
       O15           0.0251542  \pm     0.00265568            0.105576
       F17            0.000552  \pm              0                   0
      Kr85             21481.2  \pm        6261.37            0.291482
     Bi210              734679  \pm        9464.43           0.0128824
       C11              4625.6  \pm        160.612           0.0347224
       C14         1.02923e+11  \pm         320619         3.11513e-06
       C10             92.8825  \pm        109.486             1.17876
     Tl208                2395  \pm        73.0758           0.0305118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.1  \pm        226.777          0.00602025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93009  \pm      0.0286063          0.00482392
       pep           0.0151588  \pm    0.000392261           0.0258767
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052411  \pm    0.000276895          0.00528314
   Be7_862            0.445793  \pm     0.00235518          0.00528314
        B8         0.000524825  \pm    8.49915e-06           0.0161943
       N13            0.041724  \pm     0.00816593            0.195713
       O15            0.020279  \pm     0.00156869           0.0773556
       F17            0.000552  \pm              0                   0
      Kr85             25800.6  \pm        4985.15            0.193218
     Bi210              738850  \pm        5804.63           0.0078563
       C11              4656.8  \pm        141.624           0.0304122
       C14         1.02923e+11  \pm         321728         3.12592e-06
       C10              36.693  \pm        106.201             2.89432
     Tl208             2448.63  \pm        73.2787           0.0299264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.9  \pm        222.734          0.00588778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94579  \pm       0.029726           0.0049995
       pep           0.0143177  \pm    0.000176034           0.0122949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523232  \pm    0.000200146          0.00382519
   Be7_862            0.445045  \pm     0.00170238          0.00382519
        B8         0.000523343  \pm    8.36542e-06           0.0159846
       N13           0.0239315  \pm     0.00227607           0.0951079
       O15           0.0211905  \pm    0.000598404           0.0282392
       F17            0.000552  \pm              0                   0
      Kr85             43131.6  \pm         4012.8           0.0930362
     Bi210              764278  \pm        4016.55          0.00525535
       C11                4782  \pm        134.927           0.0282157
       C14         1.02922e+11  \pm         320847         3.11739e-06
       C10            -38.0887  \pm        102.558             -2.6926
     Tl208              2606.9  \pm        74.5904           0.0286127
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.4  \pm        215.544          0.00563979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.972  \pm      0.0317337          0.00531375
       pep           0.0144992  \pm    0.000517624           0.0357002
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052411  \pm     0.00021538          0.00410945
   Be7_862            0.445792  \pm     0.00183196          0.00410945
        B8         0.000528098  \pm    8.55802e-06           0.0162054
       N13           0.0178426  \pm     0.00756944            0.424234
       O15           0.0209212  \pm     0.00265597            0.126951
       F17            0.000552  \pm              0                   0
      Kr85             46066.4  \pm        6032.38            0.130949
     Bi210              771199  \pm        9376.97           0.0121589
       C11             4544.78  \pm        159.554            0.035107
