Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         320697         3.11589e-06
       C10             153.145  \pm        105.892            0.691446
     Tl208             2502.09  \pm        73.6434           0.0294327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.4  \pm        216.684           0.0057553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00187  \pm      0.0294875          0.00491306
       pep           0.0136776  \pm    0.000343527            0.025116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000204683          0.00388211
   Be7_862            0.448461  \pm     0.00174097          0.00388211
        B8          0.00052288  \pm    8.41614e-06           0.0160958
       N13           0.0223818  \pm      0.0085709             0.38294
       O15           0.0258068  \pm     0.00132661           0.0514053
       F17            0.000552  \pm              0                   0
      Kr85             34594.6  \pm         6761.2            0.195441
     Bi210              749009  \pm        7190.93           0.0096006
       C11             4309.06  \pm         138.08            0.032044
       C14         1.02923e+11  \pm         320687         3.11581e-06
       C10             -18.847  \pm        105.083            -5.57557
     Tl208             2396.44  \pm        74.0522           0.0309009
      Be11              4.7856  \pm              0                   0
  ExtTl208             38355.4  \pm        226.182          0.00589701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96451  \pm      0.0309758          0.00519335
       pep           0.0140763  \pm    0.000377318           0.0268052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522378  \pm    0.000230652          0.00441542
   Be7_862             0.44432  \pm     0.00196186          0.00441542
        B8         0.000535033  \pm    8.38819e-06           0.0156779
       N13           0.0251605  \pm     0.00937092            0.372446
       O15            0.024026  \pm     0.00222317           0.0925321
       F17            0.000552  \pm              0                   0
      Kr85             46715.6  \pm        6703.06            0.143486
     Bi210              750800  \pm        10406.1             0.01386
       C11             4328.55  \pm        154.585           0.0357128
       C14         1.02923e+11  \pm         320026         3.10937e-06
       C10             40.7797  \pm        107.884             2.64553
     Tl208             2356.47  \pm         72.937           0.0309519
      Be11              4.7856  \pm              0                   0
  ExtTl208               37750  \pm        224.561          0.00594862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91933  \pm      0.0310519          0.00524585
       pep           0.0138409  \pm    0.000523565           0.0378275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523145  \pm     0.00022412          0.00428408
   Be7_862            0.444972  \pm      0.0019063          0.00428408
        B8         0.000511494  \pm    8.30195e-06           0.0162308
       N13           0.0241738  \pm     0.00805737             0.33331
       O15            0.025192  \pm     0.00263485            0.104591
       F17            0.000552  \pm              0                   0
      Kr85             42006.7  \pm        6281.59            0.149538
     Bi210              752620  \pm        9230.93           0.0122651
       C11             4638.35  \pm        159.361           0.0343573
       C14         1.02923e+11  \pm         321073         3.11955e-06
       C10              180.18  \pm        107.395            0.596043
     Tl208             2600.27  \pm        73.8233           0.0283906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.9  \pm        228.066          0.00605224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01335  \pm      0.0287528          0.00478149
       pep           0.0146655  \pm    0.000510012           0.0347764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525234  \pm    0.000196213          0.00373573
   Be7_862            0.446749  \pm     0.00166893          0.00373573
        B8         0.000525248  \pm    8.40653e-06           0.0160049
       N13           0.0279953  \pm     0.00509747            0.182083
       O15           0.0218594  \pm     0.00234679            0.107358
       F17            0.000552  \pm              0                   0
      Kr85             32591.7  \pm        4126.35            0.126607
     Bi210              752773  \pm        6312.86          0.00838614
       C11             4554.21  \pm        150.438           0.0330327
       C14         1.02923e+11  \pm         313889         3.04975e-06
       C10              109.94  \pm        102.923            0.936173
     Tl208             2736.82  \pm        74.6626           0.0272808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.3  \pm        213.409          0.00562559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
