Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85               38241  \pm        5942.67              0.1554
     Bi210              758930  \pm         8900.6           0.0117278
       C11             4661.13  \pm        138.281           0.0296668
       C14         1.02922e+11  \pm         318705         3.09656e-06
       C10             154.476  \pm        106.144             0.68712
     Tl208             2605.14  \pm        72.3476           0.0277711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        220.013          0.00581945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9635  \pm      0.0266579          0.00447017
       pep           0.0146084  \pm    0.000407526           0.0278967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525563  \pm    8.74747e-05           0.0016644
   Be7_862            0.447029  \pm    0.000744034           0.0016644
        B8         0.000529741  \pm    8.21215e-06           0.0155022
       N13            0.031325  \pm     0.00277879           0.0887083
       O15           0.0217962  \pm     0.00175085           0.0803282
       F17            0.000552  \pm              0                   0
      Kr85             25449.4  \pm        2912.98            0.114462
     Bi210              752596  \pm        2386.25          0.00317069
       C11             4765.88  \pm        131.474           0.0275866
       C14         1.02923e+11  \pm         289162         2.80949e-06
       C10             46.8392  \pm        99.0534             2.11476
     Tl208              2538.9  \pm        69.7474           0.0274715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.5  \pm        208.036          0.00553148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97674  \pm      0.0292994          0.00490225
       pep           0.0141864  \pm    0.000351353           0.0247669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524643  \pm    0.000220069          0.00419464
   Be7_862            0.446246  \pm     0.00187184          0.00419464
        B8         0.000529393  \pm    8.43654e-06           0.0159362
       N13            0.023612  \pm     0.00430892            0.182489
       O15           0.0221427  \pm     0.00164316           0.0742075
       F17            0.000552  \pm              0                   0
      Kr85             36151.2  \pm        4615.88            0.127683
     Bi210              759977  \pm        5203.54          0.00684697
       C11             4557.41  \pm        143.136           0.0314074
       C14         1.02923e+11  \pm         321471         3.12343e-06
       C10             157.172  \pm        108.451            0.690017
     Tl208             2480.96  \pm        73.3655           0.0295715
      Be11              4.7856  \pm              0                   0
  ExtTl208               37621  \pm        224.493          0.00596723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95312  \pm      0.0298021          0.00500613
       pep           0.0152459  \pm    0.000484717           0.0317933
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm    0.000232068          0.00439597
   Be7_862            0.449024  \pm      0.0019739          0.00439597
        B8         0.000505286  \pm    8.09935e-06           0.0160293
       N13           0.0291738  \pm     0.00768141            0.263298
       O15           0.0189879  \pm     0.00298615            0.157266
       F17            0.000552  \pm              0                   0
      Kr85             26306.8  \pm        6020.57             0.22886
     Bi210              758945  \pm        11104.4           0.0146314
       C11             4467.01  \pm        177.936           0.0398333
       C14         1.02922e+11  \pm         320662         3.11557e-06
       C10             201.126  \pm        101.549            0.504905
     Tl208             2601.77  \pm        73.7413           0.0283427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.8  \pm        210.925          0.00556577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00865  \pm      0.0290746          0.00483879
       pep           0.0141689  \pm    0.000429187           0.0302907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523202  \pm    0.000198903          0.00380164
   Be7_862             0.44502  \pm     0.00169181          0.00380164
        B8          0.00052872  \pm    8.32714e-06           0.0157496
       N13              0.0312  \pm     0.00167103           0.0535586
       O15           0.0220895  \pm     0.00186046           0.0842238
       F17            0.000552  \pm              0                   0
      Kr85             26237.8  \pm        3591.93            0.136899
     Bi210              756175  \pm         3542.1          0.00468424
       C11             4647.01  \pm        143.369            0.030852
       C14         1.02922e+11  \pm         321869         3.12729e-06
       C10             35.0134  \pm        107.125             3.05955
     Tl208             2474.39  \pm        74.6641           0.0301747
