Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.99494  \pm      0.0291383          0.00486049
       pep           0.0147704  \pm    0.000430336           0.0291351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521786  \pm    0.000208059          0.00398744
   Be7_862            0.443816  \pm     0.00176969          0.00398744
        B8          0.00050904  \pm    7.82888e-06           0.0153797
       N13           0.0220266  \pm     0.00796262              0.3615
       O15           0.0205168  \pm     0.00205674            0.100246
       F17            0.000552  \pm              0                   0
      Kr85             47552.5  \pm        6430.36            0.135227
     Bi210              768729  \pm        8150.26           0.0106023
       C11             4720.77  \pm        146.944           0.0311271
       C14         1.02922e+11  \pm         317504         3.08489e-06
       C10             186.362  \pm        95.6473            0.513234
     Tl208             2626.48  \pm        65.0959           0.0247844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.3  \pm        208.614          0.00552586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00721  \pm      0.0256332          0.00426706
       pep           0.0153168  \pm    0.000344225           0.0224737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522429  \pm    0.000104775          0.00200553
   Be7_862            0.444363  \pm    0.000891184          0.00200553
        B8         0.000520851  \pm    5.97096e-06           0.0114639
       N13           0.0373686  \pm     0.00437024            0.116949
       O15           0.0186805  \pm     0.00136053           0.0728316
       F17            0.000552  \pm              0                   0
      Kr85             26507.2  \pm        4965.09            0.187311
     Bi210              753725  \pm         3598.9          0.00477482
       C11              4739.3  \pm        133.471           0.0281625
       C14         1.02923e+11  \pm         317017         3.08015e-06
       C10             82.7686  \pm         102.66             1.24032
     Tl208             2605.57  \pm        71.7287            0.027529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.6  \pm         214.06          0.00567562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98598  \pm      0.0315396          0.00526891
       pep            0.014441  \pm    0.000524893           0.0363475
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052088  \pm    0.000232601          0.00446554
   Be7_862            0.443045  \pm     0.00197843          0.00446554
        B8         0.000522036  \pm    8.43812e-06           0.0161639
       N13           0.0491898  \pm     0.00826716            0.168066
       O15           0.0247361  \pm     0.00263717            0.106612
       F17            0.000552  \pm              0                   0
      Kr85             19245.9  \pm        6001.48            0.311832
     Bi210              725577  \pm        9199.89           0.0126794
       C11             4323.17  \pm        159.148           0.0368129
       C14         1.02923e+11  \pm         322191         3.13042e-06
       C10             66.4303  \pm        106.509             1.60333
     Tl208             2434.61  \pm        73.1398           0.0300417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.5  \pm        226.806          0.00595033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94453  \pm      0.0302345          0.00508611
       pep           0.0145111  \pm    0.000409308           0.0282066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525041  \pm    0.000227473          0.00433247
   Be7_862            0.446585  \pm     0.00193482          0.00433247
        B8         0.000524795  \pm    8.43721e-06           0.0160771
       N13           0.0143151  \pm     0.00805346            0.562586
       O15           0.0208695  \pm     0.00192042           0.0920203
       F17            0.000552  \pm              0                   0
      Kr85             45699.3  \pm        6202.97            0.135735
     Bi210              774586  \pm        8150.93            0.010523
       C11             4527.06  \pm        143.213            0.031635
       C14         1.02922e+11  \pm         319219         3.10155e-06
       C10             220.157  \pm        109.019            0.495189
     Tl208                2552  \pm        74.3635           0.0291393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.8  \pm        222.489          0.00590927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94729  \pm      0.0292629          0.00492036
       pep           0.0155322  \pm    0.000550492            0.035442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525454  \pm    0.000196131          0.00373259
   Be7_862            0.446936  \pm     0.00166823          0.00373259
        B8         0.000530793  \pm    8.32211e-06           0.0156786
       N13           0.0364786  \pm     0.00571711            0.156725
       O15            0.016198  \pm     0.00241644            0.149181
       F17            0.000552  \pm              0                   0
      Kr85             31740.9  \pm        4394.32            0.138444
     Bi210              751249  \pm        5471.49          0.00728319
       C11             4971.44  \pm        152.557           0.0306868
