Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             34498.5  \pm        6229.96            0.180586
     Bi210              768096  \pm        8774.27           0.0114234
       C11             4759.67  \pm        155.064           0.0325786
       C14         1.02922e+11  \pm         320320         3.11226e-06
       C10              71.166  \pm        106.941              1.5027
     Tl208             2498.33  \pm        73.0044           0.0292212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.1  \pm        229.944          0.00609604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96333  \pm      0.0292077          0.00489788
       pep           0.0137462  \pm    0.000688699           0.0501012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527593  \pm    0.000119896          0.00227251
   Be7_862            0.448755  \pm      0.0010198          0.00227251
        B8         0.000515865  \pm    8.37201e-06           0.0162291
       N13           0.0155731  \pm     0.00729882            0.468683
       O15           0.0237413  \pm     0.00366694            0.154454
       F17            0.000552  \pm              0                   0
      Kr85             37764.2  \pm        6248.27            0.165455
     Bi210              763873  \pm        10998.7           0.0143986
       C11             4820.43  \pm         174.48           0.0361959
       C14         1.02923e+11  \pm         310485         3.01667e-06
       C10             124.435  \pm        111.792              0.8984
     Tl208             2634.53  \pm        74.8222           0.0284006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.1  \pm        240.823          0.00638483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99258  \pm      0.0282346           0.0047116
       pep           0.0140055  \pm    0.000504636           0.0360313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525158  \pm    0.000195715          0.00372677
   Be7_862            0.446684  \pm     0.00166469          0.00372677
        B8         0.000519234  \pm    8.24634e-06           0.0158817
       N13           0.0369108  \pm     0.00599301            0.162365
       O15           0.0255299  \pm     0.00226363           0.0886656
       F17            0.000552  \pm              0                   0
      Kr85             30966.1  \pm        5208.51              0.1682
     Bi210              731409  \pm        5647.82          0.00772184
       C11                4453  \pm        147.991            0.033234
       C14         1.02922e+11  \pm         319354         3.10286e-06
       C10             167.303  \pm        104.793            0.626365
     Tl208             2588.12  \pm        72.0378            0.027834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        219.396          0.00579297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99261  \pm      0.0310973          0.00518927
       pep           0.0142278  \pm    0.000508007           0.0357053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525888  \pm    0.000226595          0.00430881
   Be7_862            0.447305  \pm     0.00192735          0.00430881
        B8         0.000518604  \pm    8.32935e-06           0.0160611
       N13           0.0138578  \pm     0.00809561            0.584191
       O15           0.0222326  \pm     0.00254987             0.11469
       F17            0.000552  \pm              0                   0
      Kr85             50928.9  \pm        6200.08             0.12174
     Bi210              766430  \pm        9141.69           0.0119276
       C11             4403.66  \pm        154.818           0.0351568
       C14         1.02923e+11  \pm         321958         3.12816e-06
       C10             227.153  \pm        109.752            0.483163
     Tl208                2517  \pm        73.4275           0.0291726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.1  \pm        219.756          0.00584874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95522  \pm      0.0278731          0.00468045
       pep           0.0138098  \pm    0.000451676           0.0327069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000201744          0.00384422
   Be7_862            0.446378  \pm     0.00171598          0.00384422
        B8         0.000511152  \pm     7.9639e-06           0.0155803
       N13           0.0376539  \pm     0.00221614           0.0588555
       O15           0.0259152  \pm     0.00189622           0.0731703
       F17            0.000552  \pm              0                   0
      Kr85             26478.4  \pm        3507.08             0.13245
     Bi210              731865  \pm        4059.62          0.00554696
       C11             4450.99  \pm        131.171           0.0294701
       C14         1.02922e+11  \pm         318666         3.09618e-06
