Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85               23140  \pm        4253.96            0.183836
     Bi210              753990  \pm        3474.45          0.00460809
       C11             4621.51  \pm        146.734           0.0317501
       C14         1.02922e+11  \pm         321082         3.11965e-06
       C10             22.4538  \pm        107.002             4.76544
     Tl208             2506.99  \pm        74.3152           0.0296432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38247.3  \pm        229.267          0.00599433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93912  \pm       0.028453          0.00479077
       pep           0.0148558  \pm    0.000477202           0.0321221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524811  \pm    0.000185149          0.00352791
   Be7_862            0.446389  \pm     0.00157482          0.00352791
        B8         0.000525529  \pm    8.35845e-06           0.0159048
       N13           0.0317006  \pm     0.00380013            0.119876
       O15           0.0223381  \pm     0.00237109            0.106145
       F17            0.000552  \pm              0                   0
      Kr85             31192.4  \pm        4621.75            0.148169
     Bi210              746199  \pm        5830.13           0.0078131
       C11             4440.31  \pm        151.797           0.0341862
       C14         1.02922e+11  \pm         320243          3.1115e-06
       C10             113.621  \pm        106.314             0.93569
     Tl208              2449.8  \pm        74.6983           0.0304916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.7  \pm        220.219          0.00582346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98343  \pm      0.0279167          0.00466567
       pep           0.0143417  \pm    0.000163343           0.0113894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523641  \pm    0.000189452          0.00361798
   Be7_862            0.445393  \pm     0.00161142          0.00361798
        B8         0.000535001  \pm    6.96335e-06           0.0130156
       N13           0.0249284  \pm     0.00178374           0.0715546
       O15           0.0212761  \pm    0.000494949           0.0232632
       F17            0.000552  \pm              0                   0
      Kr85               41275  \pm        4257.81            0.103157
     Bi210              759145  \pm         4141.2          0.00545508
       C11             4467.72  \pm        135.072           0.0302327
       C14         1.02922e+11  \pm         319450          3.1038e-06
       C10            -78.4103  \pm        104.403            -1.33149
     Tl208              2492.4  \pm        73.3936            0.029447
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.1  \pm        214.556          0.00562977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95199  \pm      0.0295102          0.00495804
       pep           0.0150518  \pm    0.000500016           0.0332196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525752  \pm    0.000210413          0.00400213
   Be7_862            0.447189  \pm     0.00178971          0.00400213
        B8         0.000519961  \pm    8.06828e-06           0.0155171
       N13           0.0318933  \pm     0.00349833            0.109689
       O15           0.0209136  \pm     0.00221519            0.105921
       F17            0.000552  \pm              0                   0
      Kr85             33140.9  \pm        4475.33            0.135039
     Bi210              748088  \pm         2915.6           0.0038974
       C11              4481.5  \pm        152.568           0.0340439
       C14         1.02923e+11  \pm         321104         3.11986e-06
       C10             248.375  \pm        111.929            0.450646
     Tl208             2589.33  \pm        72.8892           0.0281499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.7  \pm        220.262          0.00582293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98956  \pm      0.0254399          0.00424737
       pep           0.0131733  \pm    0.000456463           0.0346507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527581  \pm     0.00018541          0.00351433
   Be7_862            0.448745  \pm     0.00157704          0.00351433
        B8         0.000508266  \pm    8.35623e-06           0.0164407
       N13           0.0240411  \pm     0.00487532            0.202791
       O15           0.0285252  \pm     0.00207906           0.0728852
       F17            0.000552  \pm              0                   0
      Kr85             36796.8  \pm        4437.94            0.120607
     Bi210              740215  \pm        4542.85           0.0061372
       C11             4487.83  \pm          142.9           0.0318416
