Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         319722         3.10643e-06
       C10             197.418  \pm        102.869            0.521073
     Tl208             2551.24  \pm        73.6725           0.0288771
      Be11              4.7856  \pm              0                   0
  ExtTl208               37707  \pm        213.381          0.00565891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94496  \pm      0.0311231          0.00523521
       pep           0.0143755  \pm    0.000491352           0.0341798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522405  \pm     0.00020844          0.00399001
   Be7_862            0.444342  \pm     0.00177293          0.00399001
        B8         0.000529002  \pm    8.34677e-06           0.0157783
       N13           0.0351377  \pm     0.00493012            0.140309
       O15           0.0230643  \pm     0.00255014            0.110567
       F17            0.000552  \pm              0                   0
      Kr85             34690.8  \pm        4615.64            0.133051
     Bi210              741298  \pm        8548.28           0.0115315
       C11             4498.09  \pm        156.326           0.0347537
       C14         1.02922e+11  \pm         320912           3.118e-06
       C10             158.114  \pm        103.927            0.657293
     Tl208             2417.87  \pm         74.363           0.0307555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.4  \pm        211.669          0.00561897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00547  \pm      0.0276369          0.00460195
       pep           0.0146727  \pm    0.000426238           0.0290498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522362  \pm    0.000123438          0.00236307
   Be7_862            0.444305  \pm     0.00104992          0.00236307
        B8         0.000513173  \pm    8.18918e-06           0.0159579
       N13           0.0378874  \pm     0.00487558            0.128686
       O15           0.0224913  \pm     0.00189123           0.0840874
       F17            0.000552  \pm              0                   0
      Kr85             27841.8  \pm        4646.62            0.166893
     Bi210              742487  \pm        4667.74          0.00628663
       C11             4368.84  \pm        144.317           0.0330332
       C14         1.02922e+11  \pm         320014         3.10929e-06
       C10            -81.0907  \pm        103.784            -1.27985
     Tl208             2600.53  \pm        73.7536            0.028361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.6  \pm        224.426          0.00592801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94213  \pm       0.031821          0.00535515
       pep             0.01505  \pm    0.000484352           0.0321829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522687  \pm    0.000214438           0.0041026
   Be7_862            0.444582  \pm     0.00182395           0.0041026
        B8         0.000513552  \pm    8.36711e-06           0.0162926
       N13           0.0320606  \pm     0.00758494            0.236582
       O15           0.0192414  \pm     0.00236657            0.122994
       F17            0.000552  \pm              0                   0
      Kr85             33485.9  \pm        5932.82            0.177174
     Bi210              756942  \pm        9040.84           0.0119439
       C11             4828.27  \pm        155.068           0.0321168
       C14         1.02923e+11  \pm         321872         3.12732e-06
       C10            -35.3122  \pm        106.563            -3.01775
     Tl208             2582.62  \pm        74.0656           0.0286784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.8  \pm        227.527          0.00603732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96094  \pm      0.0308472          0.00517489
       pep           0.0148908  \pm    0.000333828           0.0224183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526159  \pm     0.00022367          0.00425099
   Be7_862            0.447535  \pm     0.00190247          0.00425099
        B8         0.000522377  \pm    8.41566e-06           0.0161103
       N13            0.015863  \pm     0.00699609            0.441033
       O15           0.0202329  \pm     0.00144385           0.0713615
       F17            0.000552  \pm              0                   0
      Kr85             45835.4  \pm        5736.62            0.125157
     Bi210              769398  \pm        6359.79          0.00826593
       C11             4565.97  \pm        137.956            0.030214
       C14         1.02923e+11  \pm         321917         3.12776e-06
       C10             30.0744  \pm        105.597              3.5112
     Tl208             2449.32  \pm        74.1442           0.0302714
      Be11              4.7856  \pm              0                   0
  ExtTl208               37991  \pm        219.403          0.00577514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
