Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37552.3  \pm        225.181          0.00599644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00136  \pm      0.0307253          0.00511973
       pep           0.0144576  \pm    0.000469713           0.0324889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527676  \pm    0.000216096          0.00409524
   Be7_862            0.448826  \pm     0.00183805          0.00409524
        B8         0.000527699  \pm     8.3571e-06           0.0158369
       N13           0.0359427  \pm     0.00773749            0.215273
       O15           0.0236642  \pm     0.00247266            0.104489
       F17            0.000552  \pm              0                   0
      Kr85             22913.2  \pm        6012.94            0.262422
     Bi210              733797  \pm        9206.21            0.012546
       C11             4488.11  \pm        156.851            0.034948
       C14         1.02923e+11  \pm         320994         3.11879e-06
       C10             45.0805  \pm        106.145             2.35457
     Tl208             2392.51  \pm        72.8649           0.0304554
      Be11              4.7856  \pm              0                   0
  ExtTl208               37853  \pm         224.62            0.005934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9554  \pm      0.0309581          0.00519832
       pep           0.0144956  \pm    0.000468815            0.032342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526286  \pm    0.000225773          0.00428993
   Be7_862            0.447643  \pm     0.00192036          0.00428993
        B8         0.000520664  \pm      8.325e-06           0.0159892
       N13           0.0384269  \pm     0.00791751            0.206041
       O15           0.0210776  \pm     0.00224582             0.10655
       F17            0.000552  \pm              0                   0
      Kr85             19313.8  \pm         6122.2            0.316985
     Bi210              744597  \pm        8175.36           0.0109796
       C11             4622.86  \pm        151.897           0.0328578
       C14         1.02923e+11  \pm         321622         3.12489e-06
       C10             6.85051  \pm          106.2             15.5025
     Tl208             2568.09  \pm        73.8649           0.0287626
      Be11              4.7856  \pm              0                   0
  ExtTl208               38083  \pm        228.287          0.00599446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98066  \pm      0.0282937          0.00473086
       pep           0.0145586  \pm    0.000410561           0.0282006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523187  \pm    0.000249176          0.00476265
   Be7_862            0.445007  \pm     0.00211941          0.00476265
        B8         0.000522517  \pm    8.50302e-06           0.0162732
       N13           0.0335387  \pm      0.0086473             0.25783
       O15           0.0227935  \pm     0.00190175           0.0834338
       F17            0.000552  \pm              0                   0
      Kr85             37627.4  \pm        6535.71            0.173696
     Bi210              741954  \pm        10254.2           0.0138205
       C11             4187.42  \pm        145.334           0.0347072
       C14         1.02923e+11  \pm         325100         3.15866e-06
       C10             184.598  \pm        108.621            0.588418
     Tl208             2602.96  \pm        75.4328           0.0289796
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.9  \pm         229.53          0.00603614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96361  \pm      0.0247645           0.0041526
       pep           0.0135226  \pm    0.000310102           0.0229322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524145  \pm     0.00012479          0.00238084
   Be7_862            0.445822  \pm     0.00106143          0.00238084
        B8         0.000513275  \pm    8.35018e-06           0.0162684
       N13           0.0255282  \pm     0.00378522            0.148276
       O15            0.027065  \pm     0.00137623           0.0508491
       F17            0.000552  \pm              0                   0
      Kr85             42053.9  \pm        4048.58           0.0962711
     Bi210              742847  \pm        4425.57          0.00595759
       C11             4316.68  \pm        140.016           0.0324361
       C14         1.02922e+11  \pm         320378         3.11282e-06
       C10              121.63  \pm        107.869            0.886863
     Tl208              2587.8  \pm        73.9926           0.0285928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.5  \pm        226.728          0.00602176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97803  \pm      0.0308441          0.00515958
