       C11             4263.69  \pm        140.046           0.0328461
       C14         1.02923e+11  \pm         320292         3.11196e-06
       C10             21.1762  \pm        104.135             4.91753
     Tl208             2656.14  \pm         70.864           0.0266793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.7  \pm         220.61          0.00580987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93341  \pm      0.0289376          0.00487707
       pep           0.0137692  \pm    0.000291866            0.021197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524198  \pm    0.000175562          0.00334915
   Be7_862            0.445867  \pm     0.00149328          0.00334915
        B8         0.000530198  \pm    8.38137e-06            0.015808
       N13            0.042894  \pm     0.00503319             0.11734
       O15           0.0254901  \pm     0.00150703           0.0591223
       F17            0.000552  \pm              0                   0
      Kr85             18100.4  \pm        4788.04            0.264527
     Bi210              732667  \pm        6905.58          0.00942527
       C11             4453.98  \pm        138.075           0.0310004
       C14         1.02923e+11  \pm         321116         3.11998e-06
       C10             -84.349  \pm        101.625            -1.20481
     Tl208             2536.53  \pm        74.2965           0.0292906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        213.444          0.00564304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm      0.0311069          0.00520836
       pep           0.0146621  \pm    0.000464809           0.0317014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524541  \pm    0.000221724            0.004227
   Be7_862            0.446159  \pm     0.00188592            0.004227
        B8         0.000516816  \pm    8.30089e-06           0.0160616
       N13           0.0287577  \pm     0.00706965            0.245835
       O15           0.0206273  \pm     0.00242213            0.117424
       F17            0.000552  \pm              0                   0
      Kr85             33036.4  \pm        5508.75            0.166748
     Bi210              756894  \pm        8827.46           0.0116627
       C11             4739.76  \pm        152.972           0.0322742
       C14         1.02922e+11  \pm         319678         3.10601e-06
       C10             156.607  \pm        106.361             0.67916
     Tl208             2602.41  \pm        73.5817           0.0282744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.5  \pm        223.435           0.0059181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94828  \pm      0.0273109           0.0045914
       pep            0.013705  \pm    0.000424597           0.0309811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522759  \pm    0.000174221          0.00333273
   Be7_862            0.444643  \pm     0.00148187          0.00333273
        B8         0.000534021  \pm    7.84171e-06           0.0146843
       N13           0.0319809  \pm     0.00210547           0.0658353
       O15           0.0275765  \pm     0.00213242           0.0773274
       F17            0.000552  \pm              0                   0
      Kr85             31907.3  \pm        3770.15            0.118159
     Bi210              736073  \pm        4799.15          0.00651993
       C11             4104.07  \pm        144.442           0.0351949
       C14         1.02923e+11  \pm         316195         3.07216e-06
       C10             12.3015  \pm        100.095             8.13683
     Tl208             2459.15  \pm        70.3965           0.0286264
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.6  \pm        211.451          0.00554151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93408  \pm      0.0308956          0.00520646
       pep           0.0148818  \pm    0.000458032            0.030778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527634  \pm    0.000226125          0.00428563
   Be7_862             0.44879  \pm     0.00192335          0.00428563
        B8         0.000519092  \pm    8.18396e-06           0.0157659
       N13           0.0352605  \pm     0.00439423            0.124622
       O15           0.0235616  \pm     0.00226858           0.0962829
       F17            0.000552  \pm              0                   0
      Kr85             23809.3  \pm        4277.35             0.17965
     Bi210              736999  \pm        6131.46          0.00831949
       C11             4214.79  \pm        152.226           0.0361171
       C14         1.02923e+11  \pm         322366         3.13212e-06
       C10             142.417  \pm         107.32            0.753564
     Tl208             2447.99  \pm        73.4488           0.0300037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.5  \pm        225.023          0.00598204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
