Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98523  \pm      0.0311664          0.00520723
       pep           0.0135403  \pm    0.000363493           0.0268453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531413  \pm    0.000225002          0.00423403
   Be7_862            0.452004  \pm      0.0019138          0.00423403
        B8         0.000542332  \pm    8.50807e-06           0.0156879
       N13           0.0292093  \pm     0.00765029            0.261913
       O15           0.0263449  \pm     0.00200037           0.0759301
       F17            0.000552  \pm              0                   0
      Kr85               17238  \pm        5916.74            0.343239
     Bi210              739083  \pm        9054.53            0.012251
       C11             4162.66  \pm        148.998            0.035794
       C14         1.02922e+11  \pm         320227         3.11135e-06
       C10             97.8581  \pm        110.017             1.12425
     Tl208              2543.9  \pm        75.2891            0.029596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.6  \pm        231.243          0.00613725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97195  \pm      0.0285579          0.00478201
       pep            0.013688  \pm    0.000295414           0.0215819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525012  \pm    0.000193955           0.0036943
   Be7_862             0.44656  \pm     0.00164973           0.0036943
        B8         0.000547194  \pm    8.56184e-06           0.0156468
       N13           0.0498463  \pm     0.00503963            0.101103
       O15           0.0293276  \pm     0.00133842           0.0456367
       F17            0.000552  \pm              0                   0
      Kr85             9583.22  \pm        5053.12            0.527289
     Bi210              709761  \pm        4768.84          0.00671894
       C11             4131.26  \pm        134.597           0.0325802
       C14         1.02923e+11  \pm         321151         3.12032e-06
       C10             93.6214  \pm        106.393             1.13642
     Tl208              2312.1  \pm        72.6214           0.0314093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.3  \pm        210.825          0.00556436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01845  \pm      0.0306711          0.00509618
       pep           0.0153139  \pm    0.000441659           0.0288403
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052521  \pm    0.000195596          0.00372415
   Be7_862            0.446728  \pm     0.00166368          0.00372415
        B8         0.000526343  \pm    8.24339e-06           0.0156616
       N13           0.0268708  \pm     0.00799272             0.29745
       O15           0.0188847  \pm     0.00240423            0.127311
       F17            0.000552  \pm              0                   0
      Kr85             36952.1  \pm        6011.95            0.162696
     Bi210              760668  \pm          10040           0.0131989
       C11             4365.32  \pm        150.646           0.0345098
       C14         1.02922e+11  \pm         317922         3.08895e-06
       C10            -2.97734  \pm        105.743             -35.516
     Tl208             2441.74  \pm        73.7188           0.0301911
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.8  \pm         222.59           0.0058575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00511  \pm      0.0281222          0.00468304
       pep           0.0143837  \pm    0.000398389           0.0276972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524436  \pm    0.000202877          0.00386847
   Be7_862             0.44607  \pm     0.00172561          0.00386847
        B8         0.000523638  \pm    8.11813e-06           0.0155033
       N13            0.024276  \pm     0.00778644            0.320746
       O15           0.0227935  \pm      0.0017722           0.0777503
       F17            0.000552  \pm              0                   0
      Kr85             38277.3  \pm        5889.09            0.153853
     Bi210              760759  \pm        7364.52           0.0096805
       C11              4363.7  \pm        138.083           0.0316436
       C14         1.02922e+11  \pm         315773         3.06807e-06
       C10            -20.3746  \pm        97.3847            -4.77972
     Tl208             2551.19  \pm        72.2011           0.0283009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.8  \pm        202.142          0.00531998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99754  \pm      0.0283877          0.00473322
       pep           0.0147599  \pm    0.000398149           0.0269751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528557  \pm    0.000209103          0.00395611
   Be7_862            0.449575  \pm     0.00177857          0.00395611
