Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000522037  \pm    8.34732e-06           0.0159899
       N13           0.0212029  \pm     0.00848538            0.400198
       O15           0.0214688  \pm       0.001961           0.0913418
       F17            0.000552  \pm              0                   0
      Kr85             33947.3  \pm        6465.95             0.19047
     Bi210              761254  \pm          10335           0.0135763
       C11             4652.18  \pm        152.041           0.0326816
       C14         1.02922e+11  \pm         321560          3.1243e-06
       C10             188.965  \pm        105.331             0.55741
     Tl208             2510.97  \pm        73.4486           0.0292511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        215.447          0.00570243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95738  \pm      0.0284601          0.00477728
       pep           0.0150336  \pm    0.000194537           0.0129402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531681  \pm    0.000209579          0.00394183
   Be7_862            0.452232  \pm     0.00178262          0.00394183
        B8         0.000531298  \pm    8.28348e-06            0.015591
       N13           0.0233606  \pm     0.00237703            0.101754
       O15           0.0193253  \pm     0.00114918           0.0594649
       F17            0.000552  \pm              0                   0
      Kr85             25134.4  \pm        3522.95            0.140165
     Bi210              761521  \pm         3256.8          0.00427671
       C11             4292.18  \pm        135.948           0.0316733
       C14         1.02922e+11  \pm         323892         3.14697e-06
       C10             106.869  \pm        107.741             1.00815
     Tl208             2462.55  \pm        77.3896           0.0314266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.6  \pm        209.023          0.00551228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92765  \pm      0.0303216          0.00511529
       pep           0.0145282  \pm    0.000378992           0.0260867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526537  \pm    0.000205061          0.00389453
   Be7_862            0.447857  \pm     0.00174419          0.00389453
        B8         0.000525382  \pm    8.38294e-06           0.0159559
       N13            0.036541  \pm     0.00275482           0.0753898
       O15           0.0222032  \pm     0.00198029           0.0891895
       F17            0.000552  \pm              0                   0
      Kr85             15977.8  \pm        4621.46            0.289244
     Bi210              746506  \pm        5602.16          0.00750451
       C11             4374.15  \pm        144.677           0.0330754
       C14         1.02922e+11  \pm         322837          3.1367e-06
       C10             183.652  \pm        107.912            0.587587
     Tl208             2367.57  \pm        73.0894           0.0308711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.8  \pm        219.205          0.00584021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02232  \pm       0.028963          0.00480928
       pep           0.0136938  \pm    0.000336619           0.0245819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523427  \pm    0.000154632          0.00295422
   Be7_862            0.445211  \pm     0.00131525          0.00295422
        B8         0.000519517  \pm    7.78451e-06           0.0149841
       N13           0.0251558  \pm     0.00139538           0.0554694
       O15            0.023847  \pm     0.00123157           0.0516447
       F17            0.000552  \pm              0                   0
      Kr85               33580  \pm        3262.43           0.0971539
     Bi210              760012  \pm        2056.91          0.00270642
       C11             4620.42  \pm        131.017            0.028356
       C14         1.02923e+11  \pm         320595         3.11491e-06
       C10            -16.4483  \pm        103.574            -6.29693
     Tl208             2439.19  \pm         72.504           0.0297247
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.9  \pm        216.106          0.00568582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91585  \pm      0.0310834          0.00525427
       pep           0.0144417  \pm    0.000530876           0.0367599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527376  \pm     0.00023561          0.00446759
   Be7_862             0.44857  \pm     0.00200403          0.00446759
        B8         0.000523951  \pm    7.74007e-06           0.0147725
       N13           0.0261632  \pm     0.00738393            0.282226
       O15           0.0229675  \pm     0.00283538            0.123452
       F17            0.000552  \pm              0                   0
      Kr85             35393.6  \pm        5509.26            0.155657
     Bi210              746103  \pm        9143.12           0.0122545
