     Tl208             2510.24  \pm        73.5852            0.029314
      Be11              4.7856  \pm              0                   0
  ExtTl208               38151  \pm        230.424           0.0060398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02771  \pm      0.0262424          0.00435363
       pep           0.0143881  \pm    0.000289246           0.0201032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528706  \pm    0.000189727          0.00358852
   Be7_862            0.449702  \pm     0.00161376          0.00358852
        B8          0.00053689  \pm    7.84596e-06           0.0146137
       N13           0.0218681  \pm     0.00198174           0.0906225
       O15           0.0236898  \pm      0.0015147           0.0639391
       F17            0.000552  \pm              0                   0
      Kr85             29538.4  \pm        2859.86           0.0968181
     Bi210              756393  \pm        4118.27          0.00544462
       C11             4472.44  \pm        137.252           0.0306884
       C14         1.02923e+11  \pm         319605         3.10529e-06
       C10             128.367  \pm         101.02            0.786963
     Tl208             2510.35  \pm         72.319           0.0288083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.3  \pm        190.656          0.00504803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95711  \pm      0.0303375          0.00509265
       pep           0.0147957  \pm    0.000516216           0.0348895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528305  \pm    0.000229085          0.00433622
   Be7_862            0.449361  \pm     0.00194853          0.00433622
        B8         0.000515324  \pm    7.90967e-06           0.0153489
       N13           0.0176258  \pm     0.00802472            0.455284
       O15           0.0198891  \pm     0.00259844            0.130646
       F17            0.000552  \pm              0                   0
      Kr85             34585.9  \pm        6007.06            0.173685
     Bi210              772803  \pm        9024.56           0.0116777
       C11             4737.91  \pm        158.353           0.0334226
       C14         1.02923e+11  \pm         320985         3.11868e-06
       C10             281.927  \pm        108.103            0.383443
     Tl208             2516.04  \pm        72.7472           0.0289134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.4  \pm        225.973          0.00602991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97762  \pm      0.0284481           0.0047591
       pep           0.0147391  \pm    0.000419272           0.0284462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523753  \pm    0.000175342          0.00334779
   Be7_862            0.445489  \pm      0.0014914          0.00334779
        B8         0.000518158  \pm    8.15069e-06           0.0157301
       N13           0.0382946  \pm     0.00502537            0.131229
       O15           0.0221115  \pm     0.00217162           0.0982121
       F17            0.000552  \pm              0                   0
      Kr85             23175.8  \pm        4172.57             0.18004
     Bi210              739078  \pm        7100.46          0.00960719
       C11             4509.36  \pm        145.138           0.0321858
       C14         1.02922e+11  \pm         312792         3.03911e-06
       C10            -73.0911  \pm        102.135            -1.39737
     Tl208             2553.67  \pm        71.9056           0.0281578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.3  \pm        204.304          0.00539925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9279  \pm       0.031823          0.00536834
       pep           0.0131988  \pm    0.000342178           0.0259249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521566  \pm    8.45221e-05          0.00162055
   Be7_862            0.443628  \pm     0.00071892          0.00162055
        B8         0.000524427  \pm    8.04383e-06           0.0153383
       N13           0.0450163  \pm     0.00698267            0.155114
       O15           0.0290916  \pm     0.00197269           0.0678096
       F17            0.000552  \pm              0                   0
      Kr85               28618  \pm        5717.95            0.199802
     Bi210              717792  \pm        9704.92           0.0135205
       C11              4246.3  \pm        148.689           0.0350162
       C14         1.02922e+11  \pm         320994          3.1188e-06
       C10              122.86  \pm        106.953            0.870533
     Tl208             2467.73  \pm        72.6539           0.0294416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.6  \pm        223.941          0.00591552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
