Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         321433         3.12305e-06
       C10             134.292  \pm        109.086            0.812303
     Tl208             2429.45  \pm        73.2812           0.0301637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.4  \pm        221.662          0.00590305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01963  \pm      0.0247823          0.00411692
       pep            0.013929  \pm    0.000164798           0.0118313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529127  \pm    0.000129224          0.00244221
   Be7_862             0.45006  \pm     0.00109914          0.00244221
        B8         0.000528157  \pm    8.24265e-06           0.0156064
       N13          0.00544306  \pm     0.00396182            0.727866
       O15           0.0235487  \pm    0.000452452           0.0192135
       F17            0.000552  \pm              0                   0
      Kr85             55872.1  \pm        3161.15           0.0565784
     Bi210              770180  \pm        3757.51          0.00487874
       C11             4562.59  \pm        126.992           0.0278333
       C14         1.02922e+11  \pm         312080         3.03218e-06
       C10             52.9307  \pm         102.74             1.94104
     Tl208             2523.36  \pm        73.9218            0.029295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.2  \pm         214.79           0.0056779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99916  \pm      0.0308826          0.00514781
       pep           0.0139037  \pm    0.000610592           0.0439158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528619  \pm     0.00020922          0.00395787
   Be7_862            0.449628  \pm     0.00177957          0.00395787
        B8         0.000534374  \pm    8.11528e-06           0.0151865
       N13           0.0137976  \pm     0.00805682            0.583929
       O15           0.0244043  \pm     0.00340429            0.139496
       F17            0.000552  \pm              0                   0
      Kr85             41774.6  \pm        5639.98             0.13501
     Bi210              760104  \pm        11603.2           0.0152653
       C11             4413.04  \pm        183.906           0.0416734
       C14         1.02923e+11  \pm         319846         3.10763e-06
       C10            -104.048  \pm        104.497            -1.00432
     Tl208             2536.72  \pm         73.881           0.0291246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.3  \pm        227.998          0.00600305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97843  \pm      0.0294371          0.00492388
       pep           0.0147092  \pm    0.000484495           0.0329383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526818  \pm    0.000205602          0.00390272
   Be7_862            0.448096  \pm     0.00174879          0.00390272
        B8         0.000533212  \pm    8.43234e-06           0.0158142
       N13           0.0248403  \pm     0.00271078            0.109128
       O15           0.0230038  \pm     0.00221723           0.0963856
       F17            0.000552  \pm              0                   0
      Kr85             33978.9  \pm        4295.77            0.126425
     Bi210              748411  \pm        3927.07          0.00524722
       C11             4474.08  \pm         149.05           0.0333142
       C14         1.02923e+11  \pm         319828         3.10746e-06
       C10             1.13065  \pm        103.557             91.5905
     Tl208             2457.75  \pm        74.1823            0.030183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.6  \pm          218.6          0.00576619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96699  \pm      0.0287625          0.00482026
       pep             0.01439  \pm    0.000291602           0.0202642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526966  \pm      0.0002191          0.00415777
   Be7_862            0.448222  \pm      0.0018636          0.00415777
        B8         0.000530436  \pm    8.47325e-06           0.0159741
       N13           0.0152966  \pm     0.00200639            0.131165
       O15           0.0232535  \pm     0.00131023           0.0563454
       F17            0.000552  \pm              0                   0
      Kr85             46452.5  \pm        3413.56           0.0734851
     Bi210              762133  \pm        4472.68          0.00586864
       C11             4463.99  \pm        142.501           0.0319223
       C14         1.02923e+11  \pm         320424         3.11325e-06
       C10             49.0707  \pm        107.424             2.18917
     Tl208             2352.93  \pm        75.0103           0.0318796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.6  \pm        228.836          0.00604131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02577  \pm      0.0311796          0.00517438
       pep           0.0146899  \pm     0.00057124           0.0388865
