Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               37941  \pm        206.486           0.0054423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95756  \pm      0.0283424          0.00475739
       pep           0.0144458  \pm    0.000409504           0.0283477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522614  \pm     0.00016702          0.00319585
   Be7_862             0.44452  \pm     0.00142062          0.00319585
        B8         0.000521546  \pm    8.33911e-06           0.0159892
       N13           0.0346758  \pm      0.0054551            0.157317
       O15           0.0212777  \pm     0.00236832            0.111305
       F17            0.000552  \pm              0                   0
      Kr85               33447  \pm        3807.91            0.113849
     Bi210              748836  \pm         9450.3             0.01262
       C11             4437.38  \pm        155.904           0.0351343
       C14         1.02923e+11  \pm         321379         3.12251e-06
       C10               45.32  \pm        107.544               2.373
     Tl208             2584.75  \pm        73.8585           0.0285747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.3  \pm        225.893          0.00598498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98888  \pm      0.0287524          0.00480096
       pep           0.0149495  \pm    0.000159453           0.0106661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525571  \pm    0.000200618          0.00381714
   Be7_862            0.447035  \pm      0.0017064          0.00381714
        B8         0.000516444  \pm    8.11855e-06           0.0157201
       N13           0.0230861  \pm     0.00296211            0.128307
       O15            0.020325  \pm     0.00041434           0.0203857
       F17            0.000552  \pm              0                   0
      Kr85             37454.8  \pm        3192.59           0.0852385
     Bi210              765004  \pm        2962.89          0.00387304
       C11             4738.82  \pm        127.936           0.0269974
       C14         1.02922e+11  \pm         316520         3.07533e-06
       C10             101.265  \pm        102.555             1.01275
     Tl208             2563.35  \pm        73.1202           0.0285253
      Be11              4.7856  \pm              0                   0
  ExtTl208               37710  \pm        202.813          0.00537823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00138  \pm      0.0303374          0.00505507
       pep           0.0142827  \pm    0.000172143           0.0120526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523973  \pm    0.000202849          0.00387136
   Be7_862            0.445676  \pm     0.00172537          0.00387136
        B8         0.000529211  \pm    7.65184e-06            0.014459
       N13           0.0189169  \pm     0.00613115             0.32411
       O15            0.023078  \pm    0.000759634           0.0329159
       F17            0.000552  \pm              0                   0
      Kr85             40181.4  \pm        5195.81            0.129309
     Bi210              765632  \pm           5237           0.0068401
       C11             4363.44  \pm         132.92           0.0304623
       C14         1.02923e+11  \pm         316696         3.07703e-06
       C10             57.5786  \pm        102.346              1.7775
     Tl208             2435.45  \pm        73.6711           0.0302495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.8  \pm        211.267          0.00557848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94555  \pm      0.0292538          0.00492027
       pep           0.0140569  \pm    0.000440884           0.0313642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527446  \pm    0.000226228          0.00428911
   Be7_862             0.44863  \pm     0.00192422          0.00428911
        B8          0.00052259  \pm    8.42645e-06           0.0161244
       N13           0.0307629  \pm     0.00495805             0.16117
       O15           0.0262993  \pm     0.00179323           0.0681854
       F17            0.000552  \pm              0                   0
      Kr85             23226.7  \pm        4635.96            0.199596
     Bi210              737006  \pm        3034.92          0.00411791
       C11             4286.83  \pm        142.329           0.0332015
       C14         1.02922e+11  \pm         322144         3.12997e-06
       C10              32.631  \pm        106.587             3.26643
     Tl208             2573.22  \pm        74.0956           0.0287949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        224.881          0.00593931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97687  \pm      0.0290104          0.00485379
       pep           0.0153334  \pm    0.000470748           0.0307009
       hep            8.04e-07  \pm              0                   0
