Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         318304         3.09264e-06
       C10             214.206  \pm        107.676            0.502673
     Tl208             2544.95  \pm        72.5717            0.028516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.7  \pm        222.367          0.00591216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97038  \pm      0.0305986          0.00512506
       pep           0.0150092  \pm    0.000480932           0.0320424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521966  \pm    0.000208314          0.00399096
   Be7_862            0.443969  \pm     0.00177186          0.00399096
        B8         0.000514137  \pm    8.29887e-06           0.0161414
       N13           0.0398824  \pm     0.00619654             0.15537
       O15           0.0213326  \pm     0.00223486            0.104763
       F17            0.000552  \pm              0                   0
      Kr85             23216.8  \pm         5373.9            0.231466
     Bi210              745836  \pm        6132.49           0.0082223
       C11             4311.49  \pm         155.95           0.0361707
       C14         1.02922e+11  \pm         320750         3.11643e-06
       C10             72.3057  \pm        107.777             1.49057
     Tl208             2512.07  \pm        73.9384           0.0294332
      Be11              4.7856  \pm              0                   0
  ExtTl208               37839  \pm        230.141          0.00608209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96215  \pm      0.0284735          0.00477572
       pep             0.01506  \pm    0.000363791            0.024156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529389  \pm    0.000212152           0.0040075
   Be7_862            0.450282  \pm      0.0018045           0.0040075
        B8         0.000519813  \pm    8.40801e-06           0.0161751
       N13           0.0301127  \pm     0.00428726            0.142374
       O15           0.0214726  \pm      0.0014709           0.0685014
       F17            0.000552  \pm              0                   0
      Kr85             26028.8  \pm        4310.21            0.165594
     Bi210              744601  \pm        2562.08          0.00344087
       C11             4268.81  \pm        136.822           0.0320516
       C14         1.02923e+11  \pm         317877         3.08849e-06
       C10             16.4502  \pm        101.067             6.14381
     Tl208             2617.26  \pm        76.7296           0.0293168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.3  \pm        213.462          0.00566041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90348  \pm      0.0301335          0.00510437
       pep           0.0139789  \pm    0.000525243           0.0375741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522418  \pm     0.00021585          0.00413175
   Be7_862            0.444353  \pm     0.00183596          0.00413175
        B8         0.000524357  \pm      8.535e-06           0.0162771
       N13           0.0402248  \pm     0.00586471            0.145798
       O15           0.0253173  \pm     0.00258607            0.102146
       F17            0.000552  \pm              0                   0
      Kr85             28368.3  \pm        5083.82            0.179208
     Bi210              734834  \pm        7761.58           0.0105624
       C11             4488.59  \pm        153.325           0.0341588
       C14         1.02923e+11  \pm         321164         3.12043e-06
       C10             199.971  \pm        104.148            0.520815
     Tl208             2477.76  \pm         74.555           0.0300896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.7  \pm        212.886          0.00569066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99146  \pm      0.0268588          0.00448285
       pep           0.0146352  \pm    0.000189383           0.0129402
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052762  \pm    0.000184127          0.00348976
   Be7_862            0.448778  \pm     0.00156613          0.00348976
        B8         0.000512002  \pm    7.34115e-06           0.0143381
       N13           0.0276572  \pm     0.00203128            0.073445
       O15           0.0222419  \pm    0.000479836           0.0215735
       F17            0.000552  \pm              0                   0
      Kr85             28091.5  \pm        3854.38            0.137208
     Bi210              748840  \pm        2826.74          0.00377483
       C11             4586.18  \pm        129.169           0.0281648
       C14         1.02923e+11  \pm         319055         3.09995e-06
       C10             194.571  \pm        98.7461            0.507506
     Tl208             2406.49  \pm        71.8237           0.0298459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.8  \pm        199.068          0.00530624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01431  \pm      0.0284773          0.00473492
       pep           0.0144946  \pm    0.000326054           0.0224949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524489  \pm    0.000194194          0.00370254
   Be7_862            0.446115  \pm     0.00165176          0.00370254
