Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99135  \pm      0.0313623          0.00523459
       pep           0.0139847  \pm    0.000450612           0.0322218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525192  \pm    0.000212469          0.00404554
   Be7_862            0.446713  \pm      0.0018072          0.00404554
        B8         0.000521656  \pm    8.07461e-06           0.0154788
       N13           0.0341548  \pm     0.00885449            0.259246
       O15           0.0255111  \pm     0.00248322           0.0973389
       F17            0.000552  \pm              0                   0
      Kr85             21758.4  \pm        7397.89            0.340001
     Bi210              742562  \pm        10684.1           0.0143882
       C11             4151.82  \pm        155.511           0.0374561
       C14         1.02922e+11  \pm         321209         3.12089e-06
       C10             147.675  \pm        106.356            0.720199
     Tl208             2526.82  \pm        73.9851             0.02928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.6  \pm        223.377          0.00586946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99355  \pm      0.0283214          0.00472532
       pep           0.0151417  \pm    0.000461371           0.0304702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000206038          0.00391554
   Be7_862            0.447575  \pm      0.0017525          0.00391554
        B8         0.000523398  \pm    8.21028e-06           0.0156865
       N13           0.0370624  \pm     0.00493817            0.133239
       O15           0.0202712  \pm     0.00216799            0.106949
       F17            0.000552  \pm              0                   0
      Kr85               23140  \pm        4784.23            0.206751
     Bi210              745328  \pm        4940.51          0.00662864
       C11             4594.49  \pm        141.723           0.0308463
       C14         1.02923e+11  \pm         314710         3.05774e-06
       C10             28.6238  \pm        101.958             3.56201
     Tl208             2473.89  \pm        73.6376           0.0297659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.7  \pm         215.83          0.00565759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9793  \pm      0.0278626          0.00465984
       pep           0.0147218  \pm    0.000410078           0.0278551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528925  \pm     0.00019462          0.00367954
   Be7_862            0.449888  \pm     0.00165538          0.00367954
        B8         0.000541674  \pm    7.84021e-06            0.014474
       N13           0.0324626  \pm     0.00259381           0.0799015
       O15           0.0205791  \pm     0.00162453           0.0789409
       F17            0.000552  \pm              0                   0
      Kr85               17215  \pm        4161.88             0.24176
     Bi210              754388  \pm        2580.48          0.00342063
       C11             4355.46  \pm        138.853           0.0318802
       C14         1.02922e+11  \pm         317737         3.08715e-06
       C10            -85.5156  \pm        99.3708            -1.16202
     Tl208             2535.49  \pm        70.5155           0.0278114
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.6  \pm        218.478           0.0057445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04216  \pm      0.0303207          0.00501819
       pep           0.0143895  \pm    0.000342855           0.0238267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526184  \pm    0.000210799          0.00400619
   Be7_862            0.447556  \pm     0.00179299          0.00400619
        B8         0.000510519  \pm    8.01118e-06           0.0156922
       N13           0.0261748  \pm     0.00692451            0.264549
       O15           0.0237167  \pm     0.00190836           0.0804651
       F17            0.000552  \pm              0                   0
      Kr85             34902.5  \pm        5184.34            0.148538
     Bi210              747675  \pm        9012.41           0.0120539
       C11             4493.73  \pm        145.156           0.0323018
       C14         1.02922e+11  \pm         318063         3.09032e-06
       C10             96.4503  \pm        101.064             1.04784
     Tl208             2520.77  \pm         71.415           0.0283306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.7  \pm         204.75          0.00543267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97084  \pm      0.0277094          0.00464079
       pep           0.0141464  \pm     0.00018851           0.0133257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525843  \pm    0.000185499          0.00352764
   Be7_862            0.447267  \pm      0.0015778          0.00352764
        B8         0.000537859  \pm    8.05565e-06           0.0149772
       N13           0.0245309  \pm     0.00655489            0.267209
       O15           0.0222349  \pm     0.00103972           0.0467606
       F17            0.000552  \pm              0                   0
