Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0195881  \pm     0.00175755           0.0897257
       F17            0.000552  \pm              0                   0
      Kr85             40944.2  \pm        5738.88            0.140163
     Bi210              766947  \pm        7809.71           0.0101829
       C11             4413.38  \pm        139.946           0.0317095
       C14         1.02922e+11  \pm         319103         3.10043e-06
       C10             86.3652  \pm        105.316             1.21942
     Tl208             2373.14  \pm        71.6402            0.030188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.5  \pm        225.252          0.00594543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02851  \pm      0.0302342           0.0050152
       pep           0.0147529  \pm    0.000403577           0.0273558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527781  \pm    0.000207997          0.00394098
   Be7_862            0.448915  \pm     0.00176916          0.00394098
        B8         0.000517433  \pm    8.41386e-06           0.0162608
       N13          0.00726289  \pm     0.00750374             1.03316
       O15           0.0199223  \pm     0.00176216           0.0884516
       F17            0.000552  \pm              0                   0
      Kr85             48616.7  \pm        5826.14            0.119838
     Bi210              784196  \pm        6795.04          0.00866498
       C11             4816.18  \pm        141.487           0.0293774
       C14         1.02922e+11  \pm         320452         3.11354e-06
       C10             167.431  \pm         104.27            0.622765
     Tl208             2527.14  \pm         74.492           0.0294768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.6  \pm        221.209          0.00587047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95712  \pm      0.0309231          0.00519095
       pep           0.0154867  \pm     0.00030016           0.0193818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522127  \pm    0.000209255          0.00400775
   Be7_862            0.444106  \pm     0.00177986          0.00400775
        B8         0.000533765  \pm    8.61348e-06           0.0161372
       N13            0.023787  \pm     0.00764792            0.321517
       O15           0.0175676  \pm     0.00123753           0.0704438
       F17            0.000552  \pm              0                   0
      Kr85             50573.6  \pm        5325.34            0.105299
     Bi210              765108  \pm         6837.5          0.00893665
       C11             4547.85  \pm        139.474           0.0306681
       C14         1.02922e+11  \pm         320927         3.11815e-06
       C10             95.1655  \pm        108.245             1.13744
     Tl208             2542.47  \pm        73.9101           0.0290702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.9  \pm        220.772          0.00581639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9528  \pm      0.0310924          0.00522315
       pep            0.014361  \pm    0.000455095           0.0316896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529154  \pm    0.000229617          0.00433932
   Be7_862            0.450083  \pm     0.00195305          0.00433932
        B8         0.000524532  \pm    8.37702e-06           0.0159704
       N13           0.0318285  \pm     0.00784401            0.246446
       O15           0.0249144  \pm     0.00226366           0.0908576
       F17            0.000552  \pm              0                   0
      Kr85             27582.5  \pm        6154.77            0.223141
     Bi210              736841  \pm        8270.64           0.0112245
       C11             4082.65  \pm        148.246           0.0363113
       C14         1.02922e+11  \pm         320883         3.11772e-06
       C10             40.2451  \pm        103.326             2.56741
     Tl208             2577.91  \pm        74.7901           0.0290119
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.8  \pm        212.652           0.0055954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95088  \pm      0.0199093           0.0033456
       pep           0.0148859  \pm    0.000500912           0.0336501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525689  \pm    0.000197128           0.0037499
   Be7_862            0.447135  \pm     0.00167671           0.0037499
        B8         0.000524787  \pm    8.42195e-06           0.0160483
       N13           0.0341571  \pm     0.00404392            0.118392
       O15           0.0202576  \pm     0.00221548            0.109365
       F17            0.000552  \pm              0                   0
      Kr85             23140.1  \pm        4659.66            0.201368
     Bi210              755249  \pm        2563.13          0.00339376
       C11             4399.63  \pm        143.581           0.0326348
       C14         1.02923e+11  \pm         333293         3.23828e-06
       C10             131.526  \pm        103.373            0.785955
     Tl208             2455.87  \pm        74.3171            0.030261
      Be11              4.7856  \pm              0                   0
