Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00589  \pm      0.0319143          0.00531384
       pep           0.0141255  \pm    0.000514184            0.036401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527939  \pm    0.000223441          0.00423233
   Be7_862            0.449049  \pm     0.00190052          0.00423233
        B8         0.000524302  \pm    8.01082e-06            0.015279
       N13           0.0274434  \pm     0.00879244            0.320385
       O15           0.0247136  \pm     0.00258263            0.104503
       F17            0.000552  \pm              0                   0
      Kr85             28047.1  \pm        6532.98            0.232928
     Bi210              747787  \pm        9523.61           0.0127357
       C11              4253.1  \pm        153.051           0.0359858
       C14         1.02923e+11  \pm         319930         3.10844e-06
       C10            -43.0396  \pm        104.439            -2.42659
     Tl208              2506.9  \pm        73.1856           0.0291936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.2  \pm        222.327          0.00589379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96297  \pm      0.0314833          0.00527981
       pep            0.014432  \pm    0.000501206           0.0347289
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052822  \pm    0.000221718          0.00419745
   Be7_862            0.449289  \pm     0.00188587          0.00419745
        B8         0.000537555  \pm    8.50521e-06            0.015822
       N13           0.0279898  \pm     0.00777853            0.277906
       O15           0.0206366  \pm     0.00243633            0.118059
       F17            0.000552  \pm              0                   0
      Kr85             26750.9  \pm        6032.14            0.225493
     Bi210              758251  \pm        8906.99           0.0117468
       C11             4432.37  \pm        155.251           0.0350266
       C14         1.02922e+11  \pm         322980         3.13809e-06
       C10             149.146  \pm        107.184            0.718653
     Tl208             2491.28  \pm        73.6324            0.029556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.9  \pm        226.011          0.00601717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97613  \pm      0.0290797          0.00486598
       pep           0.0137175  \pm    0.000514528           0.0375088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524395  \pm    0.000170525          0.00325185
   Be7_862            0.446035  \pm     0.00145044          0.00325185
        B8         0.000524099  \pm    8.46343e-06           0.0161485
       N13           0.0239879  \pm     0.00295449            0.123166
       O15           0.0245218  \pm     0.00246532            0.100535
       F17            0.000552  \pm              0                   0
      Kr85             41290.8  \pm        3727.11            0.090265
     Bi210              753433  \pm        5191.96          0.00689107
       C11             4667.63  \pm        154.811            0.033167
       C14         1.02922e+11  \pm         321547         3.12418e-06
       C10             89.2284  \pm          107.8             1.20814
     Tl208             2383.71  \pm        73.6389           0.0308925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.9  \pm        234.501          0.00622961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96876  \pm      0.0287088          0.00480983
       pep           0.0143568  \pm    0.000252525           0.0175892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526638  \pm    0.000216768          0.00411608
   Be7_862            0.447943  \pm     0.00184377          0.00411608
        B8         0.000516653  \pm    8.42153e-06           0.0163002
       N13           0.0360503  \pm     0.00575705            0.159695
       O15           0.0241277  \pm     0.00123827           0.0513213
       F17            0.000552  \pm              0                   0
      Kr85             20136.6  \pm        4685.75            0.232699
     Bi210              740268  \pm        6732.54          0.00909473
       C11             4499.11  \pm        136.459           0.0303303
       C14         1.02923e+11  \pm         320174         3.11083e-06
       C10             228.622  \pm        103.074             0.45085
     Tl208             2601.98  \pm        74.0474           0.0284581
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.6  \pm         215.78          0.00564947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98552  \pm      0.0312354          0.00521849
