Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528086  \pm    0.000155591          0.00294631
   Be7_862            0.449174  \pm     0.00132341          0.00294631
        B8         0.000532323  \pm      7.655e-06           0.0143804
       N13            0.028752  \pm     0.00366194            0.127363
       O15           0.0259458  \pm     0.00177503            0.068413
       F17            0.000552  \pm              0                   0
      Kr85             21888.8  \pm        4231.35            0.193311
     Bi210              741606  \pm        4481.51          0.00604298
       C11              4376.8  \pm        140.305           0.0320565
       C14         1.02923e+11  \pm         320200         3.11108e-06
       C10            -30.2042  \pm        96.0731            -3.18079
     Tl208             2446.11  \pm        71.6976           0.0293108
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.6  \pm        201.495          0.00528142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99275  \pm      0.0311592          0.00519949
       pep           0.0140757  \pm    0.000375381           0.0266687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525554  \pm    0.000217715          0.00414258
   Be7_862            0.447021  \pm     0.00185182          0.00414258
        B8         0.000532314  \pm    8.50709e-06           0.0159813
       N13           0.0308084  \pm     0.00792163            0.257126
       O15           0.0238853  \pm     0.00196827           0.0824049
       F17            0.000552  \pm              0                   0
      Kr85             28531.7  \pm        6161.38            0.215948
     Bi210              745374  \pm        8541.76           0.0114597
       C11             4420.11  \pm        147.719           0.0334199
       C14         1.02922e+11  \pm         322006         3.12862e-06
       C10             308.153  \pm        110.554            0.358762
     Tl208             2513.23  \pm        74.6301           0.0296949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        226.093          0.00598754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99979  \pm      0.0311291          0.00518836
       pep           0.0144761  \pm    0.000510388           0.0352574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527626  \pm    0.000229086          0.00434182
   Be7_862            0.448783  \pm     0.00194854          0.00434182
        B8         0.000533056  \pm    8.39466e-06           0.0157482
       N13            0.027848  \pm     0.00804035            0.288723
       O15           0.0210285  \pm      0.0026322            0.125173
       F17            0.000552  \pm              0                   0
      Kr85             24785.1  \pm        6211.45            0.250613
     Bi210              755814  \pm        9125.08           0.0120732
       C11             4545.47  \pm        159.248           0.0350344
       C14         1.02923e+11  \pm         319694         3.10616e-06
       C10             149.513  \pm        109.174            0.730201
     Tl208             2450.48  \pm        73.4567           0.0299765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.1  \pm         225.68          0.00599175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02386  \pm      0.0311087          0.00516425
       pep           0.0136993  \pm    0.000547653           0.0399767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525355  \pm    0.000221366          0.00421364
   Be7_862            0.446852  \pm     0.00188287          0.00421364
        B8         0.000519776  \pm    8.30058e-06           0.0159695
       N13          0.00990244  \pm     0.00775137            0.782774
       O15           0.0248188  \pm     0.00257636            0.103807
       F17            0.000552  \pm              0                   0
      Kr85             47936.5  \pm        5811.81             0.12124
     Bi210              771140  \pm        8116.88           0.0105258
       C11             4580.88  \pm        154.454           0.0337171
       C14         1.02923e+11  \pm         308815         3.00046e-06
       C10             360.651  \pm        108.592            0.301099
     Tl208             2505.27  \pm        73.7134           0.0294233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.9  \pm        220.145          0.00585852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94932  \pm      0.0292942          0.00492396
       pep           0.0143131  \pm     0.00039632           0.0276894
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05234  \pm    0.000217974          0.00416457
   Be7_862            0.445189  \pm     0.00185402          0.00416457
        B8         0.000524835  \pm    8.44648e-06           0.0160936
       N13           0.0220323  \pm      0.0055125            0.250201
       O15           0.0217776  \pm     0.00180411           0.0828425
