Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0147548  \pm    0.000272971           0.0185005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525299  \pm      0.0002048          0.00389874
   Be7_862            0.446804  \pm     0.00174197          0.00389874
        B8         0.000526957  \pm    8.12286e-06           0.0154146
       N13           0.0229727  \pm     0.00274046            0.119292
       O15            0.021918  \pm    0.000896064           0.0408825
       F17            0.000552  \pm              0                   0
      Kr85             37127.3  \pm        4059.15             0.10933
     Bi210              755985  \pm        2496.94           0.0033029
       C11             4515.92  \pm        132.031           0.0292369
       C14         1.02923e+11  \pm         320781         3.11672e-06
       C10             112.634  \pm        103.849            0.922003
     Tl208              2463.7  \pm        72.3249           0.0293562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.5  \pm        212.151          0.00566241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94593  \pm      0.0308106          0.00518179
       pep           0.0144359  \pm    0.000506649           0.0350966
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052571  \pm     0.00022559          0.00429116
   Be7_862            0.447153  \pm     0.00191881          0.00429116
        B8         0.000531925  \pm    8.47278e-06           0.0159285
       N13           0.0204522  \pm     0.00836372             0.40894
       O15           0.0208379  \pm     0.00256796            0.123235
       F17            0.000552  \pm              0                   0
      Kr85             40985.2  \pm        6398.28            0.156112
     Bi210              766206  \pm        9346.61           0.0121986
       C11             4506.13  \pm        157.308           0.0349097
       C14         1.02922e+11  \pm         320596         3.11493e-06
       C10            -56.7576  \pm        104.461            -1.84047
     Tl208             2605.17  \pm        74.4918           0.0285939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.8  \pm        224.501          0.00593137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91946  \pm      0.0300954          0.00508415
       pep           0.0143483  \pm    0.000414307           0.0288749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523905  \pm    0.000214911          0.00410209
   Be7_862            0.445618  \pm     0.00182797          0.00410209
        B8         0.000518103  \pm    8.29391e-06           0.0160082
       N13           0.0317056  \pm     0.00453502            0.143036
       O15           0.0223119  \pm     0.00161247           0.0722695
       F17            0.000552  \pm              0                   0
      Kr85             30638.2  \pm        4722.35            0.154133
     Bi210              752311  \pm        2361.44          0.00313891
       C11             4727.16  \pm        133.761           0.0282963
       C14         1.02923e+11  \pm         320477         3.11375e-06
       C10             320.217  \pm        103.427             0.32299
     Tl208             2560.91  \pm        73.4576           0.0286842
      Be11              4.7856  \pm              0                   0
  ExtTl208               37718  \pm        209.556          0.00555587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98266  \pm      0.0287703          0.00480895
       pep           0.0144753  \pm    0.000413916           0.0285946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526639  \pm      0.0001979          0.00375778
   Be7_862            0.447944  \pm     0.00168327          0.00375778
        B8         0.000509875  \pm    8.15647e-06            0.015997
       N13            0.040527  \pm      0.0045188            0.111501
       O15           0.0242192  \pm     0.00204968           0.0846304
       F17            0.000552  \pm              0                   0
      Kr85             20093.8  \pm        5172.51            0.257418
     Bi210              729295  \pm        6551.12           0.0089828
       C11             4332.76  \pm        146.885           0.0339011
       C14         1.02922e+11  \pm         320221         3.11128e-06
       C10             335.089  \pm        105.331            0.314338
     Tl208             2606.75  \pm        71.3245           0.0273614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.1  \pm          214.3          0.00564613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94987  \pm      0.0301886          0.00507383
       pep           0.0138671  \pm    0.000517956           0.0373515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525525  \pm    0.000210666          0.00400868
   Be7_862            0.446996  \pm     0.00179186          0.00400868
        B8         0.000531944  \pm    8.47253e-06           0.0159275
       N13           0.0194198  \pm     0.00479322            0.246822
       O15           0.0242732  \pm     0.00261681            0.107807
       F17            0.000552  \pm              0                   0
      Kr85             44872.4  \pm        5163.37            0.115068
