Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052307  \pm    0.000224512           0.0042922
   Be7_862            0.444908  \pm     0.00190963           0.0042922
        B8         0.000518693  \pm    8.30259e-06           0.0160067
       N13           0.0436914  \pm     0.00519593            0.118923
       O15           0.0230855  \pm      0.0020883           0.0904594
       F17            0.000552  \pm              0                   0
      Kr85               25919  \pm        4146.53             0.15998
     Bi210              732408  \pm         6226.9          0.00850197
       C11             4417.48  \pm        145.621           0.0329648
       C14         1.02922e+11  \pm         320117         3.11028e-06
       C10              187.45  \pm         105.69            0.563828
     Tl208             2521.08  \pm         73.287           0.0290697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.2  \pm        214.987          0.00566155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98208  \pm      0.0297291          0.00496969
       pep           0.0148741  \pm    0.000308427           0.0207358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528989  \pm    0.000200411          0.00378857
   Be7_862            0.449942  \pm     0.00170464          0.00378857
        B8          0.00052226  \pm     8.3301e-06           0.0159501
       N13           0.0218596  \pm     0.00330628            0.151251
       O15           0.0209384  \pm     0.00112456            0.053708
       F17            0.000552  \pm              0                   0
      Kr85             30080.7  \pm        3612.34            0.120088
     Bi210              760404  \pm         4686.5          0.00616317
       C11             4535.81  \pm        127.294           0.0280643
       C14         1.02923e+11  \pm         312128         3.03265e-06
       C10              51.991  \pm        103.145             1.98389
     Tl208             2523.74  \pm        72.6323           0.0287796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.2  \pm        215.364          0.00569277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03076  \pm      0.0311094          0.00515845
       pep           0.0145405  \pm    0.000465452           0.0320107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527863  \pm    0.000213885           0.0040519
   Be7_862            0.448985  \pm     0.00181924           0.0040519
        B8         0.000517457  \pm    8.30729e-06           0.0160541
       N13           0.0201888  \pm     0.00806653            0.399555
       O15           0.0213596  \pm     0.00246271            0.115298
       F17            0.000552  \pm              0                   0
      Kr85             34720.9  \pm        6055.21            0.174397
     Bi210              764923  \pm        9231.33           0.0120683
       C11             4744.86  \pm        157.825           0.0332623
       C14         1.02923e+11  \pm         321229         3.12107e-06
       C10            -123.857  \pm         102.71           -0.829262
     Tl208             2548.66  \pm        73.3785           0.0287911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.7  \pm        223.811          0.00597854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99229  \pm      0.0309009          0.00515678
       pep           0.0147329  \pm    0.000619618           0.0420566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523168  \pm    0.000214564          0.00410124
   Be7_862            0.444991  \pm     0.00182502          0.00410124
        B8         0.000508198  \pm    8.32094e-06           0.0163734
       N13             0.03049  \pm     0.00761874            0.249877
       O15           0.0207808  \pm     0.00318549             0.15329
       F17            0.000552  \pm              0                   0
      Kr85             30758.8  \pm        6174.05            0.200725
     Bi210              757031  \pm        8966.87           0.0118448
       C11             4713.11  \pm         171.56           0.0364006
       C14         1.02923e+11  \pm         320970         3.11856e-06
       C10             24.0939  \pm        105.749             4.38902
     Tl208              2565.9  \pm         74.227           0.0289282
      Be11              4.7856  \pm              0                   0
  ExtTl208               37705  \pm        226.084          0.00599613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0187  \pm      0.0273735          0.00454808
       pep           0.0141216  \pm    0.000459342           0.0325277
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052261  \pm    0.000199945          0.00382588
   Be7_862            0.444517  \pm     0.00170067          0.00382588
        B8         0.000518623  \pm     7.7377e-06           0.0149197
       N13            0.027455  \pm     0.00527494             0.19213
       O15           0.0225513  \pm     0.00210345           0.0932737
       F17            0.000552  \pm              0                   0
      Kr85             40974.4  \pm        4243.52            0.103565
     Bi210              754885  \pm        5080.03          0.00672954
       C11              4514.9  \pm        141.118            0.031256
       C14         1.02922e+11  \pm         316272         3.07292e-06
