Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99319  \pm      0.0289836          0.00483609
       pep           0.0153596  \pm    0.000386752           0.0251797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527699  \pm    0.000175117           0.0033185
   Be7_862            0.448845  \pm     0.00148949           0.0033185
        B8         0.000524056  \pm     8.1633e-06           0.0155772
       N13           0.0212872  \pm     0.00489537            0.229967
       O15           0.0200459  \pm     0.00207975             0.10375
       F17            0.000552  \pm              0                   0
      Kr85             40151.1  \pm         3992.9           0.0994468
     Bi210              757012  \pm        7729.84            0.010211
       C11             4612.42  \pm        146.856           0.0318392
       C14         1.02922e+11  \pm         317342         3.08332e-06
       C10            -74.2211  \pm        96.5786            -1.30123
     Tl208             2581.29  \pm        72.9407           0.0282574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.6  \pm        208.822          0.00555104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94899  \pm        0.02936          0.00493529
       pep           0.0131616  \pm    0.000497525           0.0378012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530699  \pm    0.000226948          0.00427639
   Be7_862            0.451397  \pm     0.00193035          0.00427639
        B8         0.000525943  \pm    8.18849e-06           0.0155691
       N13             0.02943  \pm     0.00514789             0.17492
       O15           0.0289799  \pm     0.00225703           0.0778828
       F17            0.000552  \pm              0                   0
      Kr85             16044.3  \pm        4656.54            0.290231
     Bi210              736288  \pm        4991.73          0.00677959
       C11             4198.08  \pm        146.783           0.0349644
       C14         1.02922e+11  \pm         319824         3.10745e-06
       C10            -64.0182  \pm        106.876            -1.66947
     Tl208             2625.77  \pm        75.8497           0.0288867
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.9  \pm        222.721           0.0058339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97581  \pm      0.0311126          0.00520643
       pep            0.014224  \pm    0.000453561            0.031887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528509  \pm    0.000224222          0.00424253
   Be7_862            0.449534  \pm     0.00190716          0.00424253
        B8         0.000533913  \pm    8.46543e-06           0.0158555
       N13            0.034681  \pm     0.00781127            0.225232
       O15           0.0244113  \pm     0.00219744           0.0900175
       F17            0.000552  \pm              0                   0
      Kr85             22361.1  \pm        5835.87            0.260983
     Bi210              736789  \pm        7930.16           0.0107631
       C11             4113.84  \pm        149.662           0.0363801
       C14         1.02923e+11  \pm         321955         3.12812e-06
       C10              90.497  \pm        103.642             1.14525
     Tl208             2521.05  \pm        74.4339            0.029525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.8  \pm        211.425          0.00557162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02073  \pm      0.0308143          0.00511803
       pep           0.0151804  \pm    0.000294858           0.0194236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527207  \pm    0.000165634          0.00314172
   Be7_862            0.448427  \pm     0.00140883          0.00314172
        B8         0.000527556  \pm    8.42812e-06           0.0159758
       N13           0.0220379  \pm     0.00711012            0.322632
       O15           0.0190711  \pm     0.00121667           0.0637968
       F17            0.000552  \pm              0                   0
      Kr85             31106.1  \pm        4997.42            0.160657
     Bi210              771702  \pm        7100.73          0.00920138
       C11             4699.76  \pm        137.847           0.0293306
       C14         1.02923e+11  \pm         322247         3.13096e-06
       C10            -81.2741  \pm        104.688            -1.28809
     Tl208             2505.43  \pm        74.0525           0.0295568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.3  \pm        225.451          0.00593632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99076  \pm      0.0303592          0.00506768
       pep           0.0146091  \pm    0.000221266           0.0151458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526791  \pm    0.000209032          0.00396804
