Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             45424.9  \pm        5628.12              0.1239
     Bi210              778916  \pm         8893.1           0.0114173
       C11             4636.31  \pm        141.841           0.0305936
       C14         1.02922e+11  \pm         321240         3.12119e-06
       C10             122.004  \pm        107.625            0.882141
     Tl208             2424.03  \pm        73.0733           0.0301453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.1  \pm         217.75           0.0057997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96645  \pm      0.0288688          0.00483852
       pep           0.0153093  \pm    0.000422048           0.0275681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525334  \pm    0.000205478          0.00391138
   Be7_862            0.446834  \pm     0.00174774          0.00391138
        B8         0.000518696  \pm    8.18193e-06            0.015774
       N13           0.0459105  \pm     0.00829041            0.180578
       O15           0.0185138  \pm     0.00205769            0.111143
       F17            0.000552  \pm              0                   0
      Kr85             9469.42  \pm        5971.81            0.630641
     Bi210              744316  \pm        8729.49           0.0117282
       C11             4604.73  \pm         153.35           0.0333027
       C14         1.02923e+11  \pm         315662         3.06699e-06
       C10            -39.3963  \pm        102.465            -2.60087
     Tl208              2483.2  \pm        71.3515           0.0287336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.8  \pm        222.681          0.00586869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01235  \pm      0.0309444          0.00514681
       pep            0.014334  \pm    0.000526414           0.0367249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000229936          0.00436508
   Be7_862            0.448049  \pm     0.00195577          0.00436508
        B8         0.000520847  \pm    8.21143e-06           0.0157656
       N13           0.0357277  \pm     0.00816127             0.22843
       O15           0.0250441  \pm     0.00264949            0.105793
       F17            0.000552  \pm              0                   0
      Kr85             22528.1  \pm        6002.09            0.266426
     Bi210              733581  \pm        9211.34           0.0125567
       C11             4201.65  \pm        158.332           0.0376833
       C14         1.02923e+11  \pm         320700         3.11593e-06
       C10             142.247  \pm        107.882            0.758415
     Tl208             2473.47  \pm        73.2302           0.0296062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.4  \pm         226.64          0.00600762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98331  \pm      0.0296893          0.00496202
       pep           0.0142637  \pm    0.000510503           0.0357903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524258  \pm    0.000208616          0.00397926
   Be7_862            0.445918  \pm     0.00177442          0.00397926
        B8         0.000531862  \pm    8.43915e-06           0.0158672
       N13           0.0262124  \pm      0.0070417             0.26864
       O15           0.0229602  \pm     0.00249798            0.108796
       F17            0.000552  \pm              0                   0
      Kr85             34537.7  \pm        5657.57            0.163808
     Bi210              756701  \pm        8019.48            0.010598
       C11             4248.06  \pm         155.07           0.0365037
       C14         1.02923e+11  \pm         320361         3.11262e-06
       C10            -112.321  \pm        105.593           -0.940098
     Tl208             2428.57  \pm        73.3065           0.0301851
      Be11              4.7856  \pm              0                   0
  ExtTl208               38204  \pm        226.838          0.00593756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00214  \pm      0.0305587           0.0050913
       pep           0.0146596  \pm    0.000519879           0.0354633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527001  \pm    0.000238549          0.00452655
   Be7_862            0.448251  \pm     0.00202903          0.00452655
        B8         0.000525535  \pm    8.27204e-06           0.0157402
       N13           0.0222641  \pm     0.00836225            0.375593
       O15           0.0204125  \pm     0.00266091            0.130357
       F17            0.000552  \pm              0                   0
      Kr85             34202.3  \pm        5749.77             0.16811
     Bi210              762847  \pm        9251.32           0.0121274
       C11             4846.14  \pm        154.635           0.0319088
       C14         1.02922e+11  \pm         321402         3.12277e-06
