Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96192  \pm        0.02782          0.00466628
       pep           0.0146755  \pm    0.000252213            0.017186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533173  \pm    0.000191119          0.00358457
   Be7_862            0.453501  \pm     0.00162561          0.00358457
        B8         0.000525797  \pm    8.18867e-06           0.0155738
       N13           0.0105448  \pm     0.00239158            0.226801
       O15           0.0210012  \pm     0.00102787           0.0489434
       F17            0.000552  \pm              0                   0
      Kr85             42524.1  \pm        4182.31           0.0983516
     Bi210              766524  \pm        4096.89          0.00534476
       C11             4735.76  \pm        136.098           0.0287384
       C14         1.02923e+11  \pm         317107         3.08102e-06
       C10             171.789  \pm          108.5            0.631589
     Tl208                2559  \pm        73.9059           0.0288807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.8  \pm        219.619          0.00585779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98086  \pm      0.0298927          0.00499806
       pep           0.0148816  \pm    0.000384323           0.0258255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm    0.000216887          0.00411092
   Be7_862            0.448751  \pm     0.00184478          0.00411092
        B8         0.000528263  \pm    8.32662e-06           0.0157623
       N13           0.0255029  \pm     0.00707217            0.277309
       O15           0.0199896  \pm     0.00156076           0.0780786
       F17            0.000552  \pm              0                   0
      Kr85               34504  \pm        5998.45            0.173848
     Bi210              756375  \pm        5805.75          0.00767575
       C11             4577.37  \pm        141.832           0.0309855
       C14         1.02922e+11  \pm         320967         3.11855e-06
       C10            -22.5604  \pm        103.955            -4.60785
     Tl208             2629.16  \pm        74.1627           0.0282078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.7  \pm        211.854          0.00559399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98486  \pm       0.030556          0.00510556
       pep           0.0146012  \pm     0.00051842           0.0355052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526506  \pm    0.000223961          0.00425373
   Be7_862             0.44783  \pm     0.00190495          0.00425373
        B8         0.000527773  \pm     8.4453e-06           0.0160018
       N13           0.0138688  \pm      0.0056878            0.410114
       O15           0.0205452  \pm     0.00257038            0.125109
       F17            0.000552  \pm              0                   0
      Kr85             44584.6  \pm        4815.03            0.107997
     Bi210              777275  \pm        7466.65          0.00960619
       C11             4499.04  \pm        154.892           0.0344277
       C14         1.02922e+11  \pm         321074         3.11957e-06
       C10              63.404  \pm        106.029             1.67227
     Tl208              2478.2  \pm        72.9877           0.0294519
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.9  \pm        222.497          0.00581283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98497  \pm       0.031799          0.00531315
       pep           0.0148522  \pm    0.000507534           0.0341724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529979  \pm    0.000227396          0.00429066
   Be7_862            0.450784  \pm     0.00193416          0.00429066
        B8         0.000518374  \pm    8.35015e-06           0.0161084
       N13          0.00977284  \pm     0.00822471            0.841589
       O15           0.0202281  \pm     0.00255134            0.126128
       F17            0.000552  \pm              0                   0
      Kr85             45887.8  \pm        6213.25            0.135401
     Bi210              772084  \pm        9079.78           0.0117601
       C11             4544.52  \pm         156.25           0.0343822
       C14         1.02923e+11  \pm         321152         3.12032e-06
       C10             59.7254  \pm        105.591             1.76794
     Tl208             2503.22  \pm        73.3558           0.0293046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.9  \pm        221.298          0.00585771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99381  \pm      0.0305118          0.00509056
       pep           0.0138943  \pm    0.000428296           0.0308254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530679  \pm    0.000227025          0.00427802
   Be7_862             0.45138  \pm     0.00193101          0.00427802
        B8         0.000523936  \pm    8.05704e-06           0.0153779
       N13           0.0376288  \pm     0.00784441            0.208468
       O15           0.0260196  \pm     0.00216855            0.083343
       F17            0.000552  \pm              0                   0
      Kr85             2613.96  \pm         5854.7             2.23978
     Bi210              735069  \pm        8789.08           0.0119568
