Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38083.3  \pm        226.223          0.00594021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98911  \pm      0.0321444          0.00536714
       pep           0.0133805  \pm    0.000551084           0.0411858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526512  \pm    0.000234723          0.00445807
   Be7_862            0.447835  \pm     0.00199648          0.00445807
        B8         0.000535985  \pm    8.76392e-06           0.0163511
       N13           0.0291717  \pm     0.00833485            0.285717
       O15           0.0264506  \pm     0.00274677            0.103845
       F17            0.000552  \pm              0                   0
      Kr85             28332.5  \pm        6272.51            0.221389
     Bi210              748214  \pm           9220           0.0123227
       C11                4472  \pm        159.595           0.0356876
       C14         1.02923e+11  \pm         321954         3.12812e-06
       C10             112.922  \pm        109.491            0.969614
     Tl208             2475.87  \pm        73.9401           0.0298643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.3  \pm        227.481          0.00599733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99975  \pm      0.0350908          0.00584871
       pep           0.0134533  \pm    0.000561791           0.0417585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525703  \pm    0.000211143          0.00401639
   Be7_862            0.447147  \pm     0.00179592          0.00401639
        B8         0.000524221  \pm    8.69093e-06           0.0165788
       N13           0.0266043  \pm      0.0041678            0.156659
       O15           0.0281905  \pm     0.00278302           0.0987219
       F17            0.000552  \pm              0                   0
      Kr85             33377.2  \pm        4617.49            0.138343
     Bi210              738796  \pm        8726.88           0.0118123
       C11             4291.84  \pm        159.039           0.0370561
       C14         1.02922e+11  \pm         321232         3.12111e-06
       C10             126.376  \pm        112.242            0.888157
     Tl208             2555.24  \pm        74.7456           0.0292518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.8  \pm        236.341          0.00618003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03464  \pm      0.0294597          0.00488177
       pep           0.0140611  \pm    0.000410898           0.0292224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522651  \pm    0.000214064          0.00409574
   Be7_862            0.444552  \pm     0.00182077          0.00409574
        B8         0.000523353  \pm    8.01314e-06           0.0153112
       N13           0.0282082  \pm     0.00657811            0.233198
       O15           0.0247865  \pm      0.0018016           0.0726848
       F17            0.000552  \pm              0                   0
      Kr85             38135.7  \pm        5515.72            0.144634
     Bi210              749505  \pm        5762.16          0.00768796
       C11             4251.31  \pm        142.689           0.0335635
       C14         1.02923e+11  \pm         321298         3.12174e-06
       C10             53.5493  \pm        106.187             1.98297
     Tl208              2498.1  \pm        73.1224           0.0292712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.5  \pm        224.454          0.00598521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01224  \pm       0.031466          0.00523365
       pep           0.0147294  \pm    0.000575852           0.0390954
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052245  \pm    0.000217402          0.00416121
   Be7_862             0.44438  \pm     0.00184916          0.00416121
        B8         0.000520846  \pm    7.89514e-06           0.0151583
       N13           0.0354941  \pm     0.00852601            0.240209
       O15           0.0207027  \pm     0.00297767             0.14383
       F17            0.000552  \pm              0                   0
      Kr85             29486.4  \pm        6411.87            0.217452
     Bi210              751809  \pm          10116           0.0134556
       C11             4574.06  \pm        159.403           0.0348492
       C14         1.02922e+11  \pm         319996          3.1091e-06
       C10             132.734  \pm        107.691            0.811334
     Tl208             2458.86  \pm        73.4827           0.0298849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.7  \pm        227.431          0.00606454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01992  \pm      0.0303399          0.00503992
       pep           0.0141504  \pm    0.000525113           0.0371094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527764  \pm    0.000213019          0.00403625
   Be7_862            0.448901  \pm     0.00181188          0.00403625
