Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526896  \pm    0.000110865          0.00210411
   Be7_862            0.448162  \pm    0.000942982          0.00210411
        B8         0.000525124  \pm    8.07041e-06           0.0153686
       N13           0.0231924  \pm     0.00106083           0.0457403
       O15           0.0202659  \pm     0.00176074           0.0868818
       F17            0.000552  \pm              0                   0
      Kr85             36387.9  \pm        3099.29           0.0851736
     Bi210              763133  \pm        3705.21          0.00485526
       C11             4758.65  \pm          137.7           0.0289367
       C14         1.02923e+11  \pm         313603         3.04698e-06
       C10             2.71129  \pm        100.071              36.909
     Tl208              2406.9  \pm        72.6016           0.0301639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.5  \pm        195.163           0.0051727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98881  \pm      0.0286454          0.00478315
       pep           0.0137004  \pm    0.000574362           0.0419229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527632  \pm    0.000218839          0.00414756
   Be7_862            0.448788  \pm     0.00186138          0.00414756
        B8         0.000527368  \pm    8.13796e-06           0.0154313
       N13           0.0363999  \pm     0.00748175            0.205543
       O15           0.0268137  \pm     0.00284894            0.106249
       F17            0.000552  \pm              0                   0
      Kr85             16232.8  \pm        6148.85            0.378792
     Bi210              730103  \pm        8751.93           0.0119873
       C11             4359.15  \pm        153.773           0.0352759
       C14         1.02923e+11  \pm         317202         3.08193e-06
       C10            -7.49285  \pm        105.387            -14.0651
     Tl208             2503.55  \pm        73.9146           0.0295239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38381.7  \pm        228.193          0.00594536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97918  \pm      0.0307686          0.00514596
       pep           0.0143945  \pm    0.000508319           0.0353134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527073  \pm    0.000218686          0.00414907
   Be7_862            0.448312  \pm     0.00186008          0.00414907
        B8         0.000533834  \pm    8.42807e-06           0.0157878
       N13            0.027524  \pm     0.00809745            0.294196
       O15           0.0210283  \pm     0.00256337            0.121901
       F17            0.000552  \pm              0                   0
      Kr85             28981.7  \pm        6257.64            0.215917
     Bi210              760631  \pm         9139.6           0.0120158
       C11             4689.71  \pm         158.32           0.0337591
       C14         1.02922e+11  \pm         319860         3.10777e-06
       C10            -59.9487  \pm        104.754             -1.7474
     Tl208              2469.2  \pm        73.5728           0.0297963
      Be11              4.7856  \pm              0                   0
  ExtTl208               38010  \pm        226.086          0.00594807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99822  \pm      0.0286562          0.00477745
       pep             0.01489  \pm    0.000457533           0.0307276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523774  \pm    0.000214934          0.00410357
   Be7_862            0.445507  \pm     0.00182817          0.00410357
        B8         0.000532146  \pm    8.50428e-06           0.0159811
       N13           0.0325166  \pm      0.0038681            0.118957
       O15           0.0213147  \pm     0.00195867           0.0918927
       F17            0.000552  \pm              0                   0
      Kr85               28306  \pm        4403.42            0.155565
     Bi210              749644  \pm        4106.88          0.00547844
       C11             4445.69  \pm        138.023           0.0310464
       C14         1.02923e+11  \pm         320795         3.11686e-06
       C10             258.017  \pm        105.138            0.407485
     Tl208             2428.39  \pm        71.3169            0.029368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.9  \pm        199.124          0.00531424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98606  \pm      0.0288065          0.00481226
       pep           0.0148611  \pm    0.000505548           0.0340182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525801  \pm    0.000215217          0.00409313
   Be7_862             0.44723  \pm     0.00183057          0.00409313
        B8         0.000520179  \pm    8.36657e-06            0.016084
       N13           0.0404935  \pm     0.00589128            0.145487
       O15           0.0211276  \pm     0.00250501            0.118565
