Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97132  \pm      0.0296295          0.00496197
       pep           0.0143092  \pm    0.000437015           0.0305408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528679  \pm    0.000234575          0.00443701
   Be7_862            0.449679  \pm     0.00199523          0.00443701
        B8         0.000530167  \pm    8.04435e-06           0.0151732
       N13           0.0220428  \pm     0.00817457            0.370851
       O15           0.0231077  \pm     0.00171723           0.0743142
       F17            0.000552  \pm              0                   0
      Kr85             33337.2  \pm        5999.12            0.179953
     Bi210              750713  \pm         6349.7          0.00845823
       C11             4420.41  \pm        139.619           0.0315851
       C14         1.02922e+11  \pm         324318         3.15109e-06
       C10             234.599  \pm        107.944            0.460123
     Tl208             2431.56  \pm        72.1118           0.0296566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.3  \pm        218.593          0.00577017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97803  \pm      0.0302738          0.00506417
       pep           0.0137178  \pm    0.000523069           0.0381308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524228  \pm     0.00022364          0.00426609
   Be7_862            0.445893  \pm     0.00190222          0.00426609
        B8         0.000510692  \pm    8.40548e-06            0.016459
       N13           0.0317018  \pm     0.00810369            0.255622
       O15           0.0254677  \pm     0.00259961            0.102075
       F17            0.000552  \pm              0                   0
      Kr85             26984.6  \pm        6294.04            0.233245
     Bi210              744464  \pm        9096.37           0.0122187
       C11             4342.45  \pm        156.362           0.0360079
       C14         1.02923e+11  \pm         321628         3.12495e-06
       C10             97.0091  \pm        107.794             1.11117
     Tl208             2647.16  \pm        74.4217           0.0281137
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.6  \pm        227.602           0.0059637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00989  \pm      0.0278887          0.00464047
       pep           0.0142571  \pm    0.000155684           0.0109197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523987  \pm     0.00019401          0.00370258
   Be7_862            0.445688  \pm     0.00165019          0.00370258
        B8         0.000529675  \pm    8.27397e-06           0.0156208
       N13           0.0303201  \pm     0.00101123           0.0333519
       O15           0.0226645  \pm    0.000370994           0.0163689
       F17            0.000552  \pm              0                   0
      Kr85             31046.2  \pm         4025.6            0.129665
     Bi210              752167  \pm        2329.47          0.00309701
       C11             4674.09  \pm         129.38           0.0276802
       C14         1.02923e+11  \pm         317803         3.08777e-06
       C10            -32.6044  \pm        103.206            -3.16541
     Tl208              2505.2  \pm        74.0524           0.0295595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm        217.296          0.00574624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9656  \pm      0.0282546          0.00473625
       pep           0.0142834  \pm    0.000384605           0.0269268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522291  \pm    7.61354e-05          0.00145772
   Be7_862            0.444245  \pm    0.000647585          0.00145772
        B8         0.000523502  \pm    7.92666e-06           0.0151416
       N13            0.047945  \pm     0.00161077           0.0335962
       O15           0.0252714  \pm     0.00203134            0.080381
       F17            0.000552  \pm              0                   0
      Kr85             17142.9  \pm        2560.03            0.149335
     Bi210              722098  \pm        4966.82          0.00687832
       C11             4259.28  \pm        146.897           0.0344887
       C14         1.02923e+11  \pm         318995         3.09935e-06
       C10             156.132  \pm        106.016            0.679019
     Tl208             2472.04  \pm        73.3788           0.0296836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        218.709          0.00577106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
