Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0228432  \pm     0.00137697           0.0602791
       F17            0.000552  \pm              0                   0
      Kr85             15105.6  \pm        5438.16            0.360008
     Bi210              742162  \pm        5418.91          0.00730152
       C11              4773.6  \pm        140.547           0.0294425
       C14         1.02922e+11  \pm         320101         3.11012e-06
       C10             172.432  \pm        105.166            0.609895
     Tl208             2546.05  \pm        74.2096            0.029147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.1  \pm        217.264          0.00579506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00395  \pm      0.0299652          0.00499092
       pep           0.0141911  \pm    0.000472156           0.0332714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526283  \pm    0.000210145            0.003993
   Be7_862            0.447641  \pm     0.00178743            0.003993
        B8         0.000515733  \pm    8.51455e-06           0.0165096
       N13           0.0264301  \pm     0.00577381            0.218456
       O15           0.0238204  \pm     0.00211878           0.0889481
       F17            0.000552  \pm              0                   0
      Kr85             38641.2  \pm        5032.13            0.130227
     Bi210              744667  \pm         5756.2           0.0077299
       C11             4486.63  \pm        147.611           0.0329002
       C14         1.02922e+11  \pm         320971         3.11857e-06
       C10             191.372  \pm        106.645            0.557262
     Tl208             2546.63  \pm        72.9866             0.02866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.5  \pm        228.031          0.00603873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01033  \pm      0.0307672          0.00511905
       pep           0.0152514  \pm    0.000516916           0.0338931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526054  \pm     0.00021928          0.00416839
   Be7_862            0.447446  \pm     0.00186513          0.00416839
        B8         0.000519583  \pm    8.50467e-06           0.0163683
       N13           0.0304778  \pm     0.00783753            0.257155
       O15           0.0176197  \pm     0.00256477            0.145563
       F17            0.000552  \pm              0                   0
      Kr85               23813  \pm        6144.43            0.258028
     Bi210              763162  \pm        8790.33           0.0115183
       C11             4906.69  \pm        156.809           0.0319581
       C14         1.02922e+11  \pm         320830         3.11721e-06
       C10             181.811  \pm        105.163            0.578418
     Tl208             2502.19  \pm        72.6868           0.0290492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.5  \pm        223.609          0.00591254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02333  \pm      0.0315276          0.00523426
       pep           0.0145038  \pm    0.000505264           0.0348366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521973  \pm    0.000230718          0.00442011
   Be7_862            0.443975  \pm     0.00196242          0.00442011
        B8         0.000517085  \pm    8.32198e-06            0.016094
       N13            0.038714  \pm     0.00755829            0.195234
       O15           0.0222546  \pm     0.00259173            0.116458
       F17            0.000552  \pm              0                   0
      Kr85             27359.9  \pm        5987.02            0.218825
     Bi210              742843  \pm        8918.48           0.0120059
       C11             4496.75  \pm         158.03           0.0351431
       C14         1.02924e+11  \pm         321471          3.1234e-06
       C10            -8.80084  \pm        105.218            -11.9554
     Tl208             2485.75  \pm        73.0839           0.0294012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm        225.606          0.00599298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97447  \pm      0.0300713           0.0050333
       pep           0.0145169  \pm     0.00037918             0.02612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526175  \pm    0.000211738           0.0040241
   Be7_862            0.447549  \pm     0.00180098           0.0040241
        B8         0.000517099  \pm    7.30622e-06           0.0141292
       N13           0.0306869  \pm     0.00810109            0.263992
       O15           0.0211907  \pm     0.00212495            0.100277
       F17            0.000552  \pm              0                   0
      Kr85             30584.2  \pm        6258.35            0.204627
