Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0523227  \pm    0.000199758           0.0038178
   Be7_862            0.445042  \pm     0.00169908           0.0038178
        B8         0.000528097  \pm    8.36337e-06           0.0158368
       N13           0.0279723  \pm     0.00681628             0.24368
       O15           0.0221839  \pm     0.00252349            0.113753
       F17            0.000552  \pm              0                   0
      Kr85             34503.4  \pm        5446.22            0.157846
     Bi210              758034  \pm        8243.98           0.0108755
       C11             4473.28  \pm        156.342           0.0349503
       C14         1.02923e+11  \pm         318744         3.09691e-06
       C10             43.7594  \pm        104.923             2.39772
     Tl208             2556.93  \pm         74.379           0.0290891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.7  \pm        219.422          0.00579078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00243  \pm      0.0308293          0.00513614
       pep           0.0155023  \pm    0.000562958           0.0363144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526356  \pm    0.000225535          0.00428483
   Be7_862            0.447703  \pm     0.00191833          0.00428483
        B8         0.000524505  \pm    8.27804e-06           0.0157826
       N13           0.0298586  \pm     0.00831903            0.278614
       O15           0.0182529  \pm     0.00283997             0.15559
       F17            0.000552  \pm              0                   0
      Kr85             27538.3  \pm        6301.35            0.228821
     Bi210              759286  \pm        9629.26            0.012682
       C11             4703.26  \pm        160.615           0.0341498
       C14         1.02923e+11  \pm         321821         3.12683e-06
       C10             222.228  \pm        108.897            0.490025
     Tl208             2494.59  \pm          73.12           0.0293114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37331.8  \pm        225.379          0.00603719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97334  \pm      0.0299229           0.0050094
       pep           0.0135981  \pm    0.000435432           0.0320215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526061  \pm    0.000169557          0.00322314
   Be7_862            0.447452  \pm      0.0014422          0.00322314
        B8         0.000522579  \pm    8.38565e-06           0.0160467
       N13           0.0138612  \pm     0.00637078            0.459614
       O15           0.0245226  \pm       0.002024            0.082536
       F17            0.000552  \pm              0                   0
      Kr85             47502.7  \pm        5702.76            0.120051
     Bi210              764823  \pm         7066.4          0.00923926
       C11             4579.29  \pm        148.833           0.0325013
       C14         1.02923e+11  \pm         320626         3.11521e-06
       C10            -21.6943  \pm        105.048            -4.84221
     Tl208             2468.56  \pm        73.2068           0.0296557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.1  \pm        225.338          0.00598664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90672  \pm      0.0308589          0.00522437
       pep           0.0145649  \pm    0.000517016           0.0354973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524934  \pm     0.00022777          0.00433901
   Be7_862            0.446493  \pm     0.00193734          0.00433901
        B8         0.000531152  \pm    8.37831e-06           0.0157738
       N13           0.0408526  \pm     0.00790828            0.193581
       O15           0.0238053  \pm      0.0025839            0.108543
       F17            0.000552  \pm              0                   0
      Kr85             23840.7  \pm        6175.48            0.259031
     Bi210              730731  \pm        8844.04            0.012103
       C11             4349.06  \pm        157.317           0.0361726
       C14         1.02922e+11  \pm         321292         3.12169e-06
       C10              112.48  \pm        105.566            0.938534
     Tl208             2422.75  \pm         73.518           0.0303448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.5  \pm        215.378          0.00568181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98969  \pm      0.0308103          0.00514389
       pep           0.0146107  \pm    0.000370033           0.0253263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527166  \pm    0.000243541          0.00461982
   Be7_862            0.448392  \pm     0.00207149          0.00461982
        B8         0.000533236  \pm    7.60521e-06           0.0142624
       N13           0.0372288  \pm     0.00583831            0.156822
       O15           0.0220942  \pm     0.00139801           0.0632751
       F17            0.000552  \pm              0                   0
      Kr85             16719.9  \pm        4149.56             0.24818
