Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37788.4  \pm        210.805          0.00557856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97365  \pm      0.0321984          0.00539007
       pep            0.013793  \pm     0.00052148           0.0378075
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052657  \pm    0.000228852          0.00434609
   Be7_862            0.447885  \pm     0.00194655          0.00434609
        B8         0.000534405  \pm    8.56073e-06           0.0160192
       N13           0.0427314  \pm     0.00803349               0.188
       O15           0.0282643  \pm     0.00263029           0.0930605
       F17            0.000552  \pm              0                   0
      Kr85             17870.5  \pm        6104.54            0.341598
     Bi210              714017  \pm        9231.33           0.0129287
       C11             4067.32  \pm        157.861            0.038812
       C14         1.02923e+11  \pm         321071         3.11953e-06
       C10             60.4551  \pm        108.454             1.79396
     Tl208             2498.86  \pm        73.9679           0.0296006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.8  \pm        228.995          0.00605345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.973  \pm      0.0318556          0.00533326
       pep           0.0134081  \pm    0.000458885           0.0342245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525497  \pm    0.000224461           0.0042714
   Be7_862            0.446972  \pm      0.0019092           0.0042714
        B8         0.000522954  \pm    8.52153e-06            0.016295
       N13           0.0425467  \pm      0.0087228            0.205017
       O15           0.0272812  \pm     0.00243323           0.0891907
       F17            0.000552  \pm              0                   0
      Kr85               10760  \pm        6856.16            0.637192
     Bi210              728947  \pm         9990.1           0.0137048
       C11             4393.78  \pm        162.874           0.0370692
       C14         1.02923e+11  \pm         322329         3.13176e-06
       C10             38.8097  \pm        106.169             2.73564
     Tl208             2526.27  \pm        74.4544           0.0294721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.3  \pm        224.971          0.00591076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02169  \pm      0.0305931          0.00508048
       pep           0.0149538  \pm    0.000334421           0.0223636
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000194006          0.00369668
   Be7_862            0.446388  \pm     0.00165015          0.00369668
        B8         0.000521093  \pm    8.28484e-06           0.0158989
       N13            0.018966  \pm     0.00466887            0.246171
       O15           0.0201201  \pm     0.00182496           0.0907033
       F17            0.000552  \pm              0                   0
      Kr85               41218  \pm        4811.21            0.116726
     Bi210              768530  \pm        7558.57          0.00983511
       C11             4736.73  \pm         149.39           0.0315386
       C14         1.02922e+11  \pm         320583          3.1148e-06
       C10             75.7856  \pm        105.012             1.38564
     Tl208             2506.53  \pm        72.8688           0.0290716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.4  \pm        225.455          0.00600311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94747  \pm      0.0305314          0.00513352
       pep           0.0148183  \pm    0.000498472            0.033639
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052641  \pm    0.000221607          0.00420978
   Be7_862            0.447749  \pm     0.00188492          0.00420978
        B8         0.000526704  \pm    8.40615e-06           0.0159599
       N13           0.0362338  \pm     0.00569651            0.157215
       O15           0.0217516  \pm      0.0024615            0.113164
       F17            0.000552  \pm              0                   0
      Kr85             25451.8  \pm        5075.38            0.199411
     Bi210              744223  \pm        7313.56           0.0098271
       C11              4313.3  \pm        154.948           0.0359232
       C14         1.02922e+11  \pm         321280         3.12158e-06
       C10             111.175  \pm        107.941            0.970913
     Tl208             2448.45  \pm         72.739           0.0297081
      Be11              4.7856  \pm              0                   0
  ExtTl208               37646  \pm        226.383          0.00601346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96316  \pm      0.0302086          0.00506587
       pep           0.0143743  \pm    0.000269343           0.0187378
