       pep           0.0141815  \pm    0.000473801           0.0334098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524325  \pm    0.000202104          0.00385456
   Be7_862            0.445975  \pm     0.00171904          0.00385456
        B8         0.000528581  \pm    8.85333e-06           0.0167492
       N13           0.0349978  \pm     0.00342453           0.0978499
       O15           0.0237658  \pm     0.00244528            0.102891
       F17            0.000552  \pm              0                   0
      Kr85             28020.1  \pm        4843.37            0.172854
     Bi210              741250  \pm        6779.53          0.00914608
       C11             4471.55  \pm          149.9            0.033523
       C14         1.02923e+11  \pm         315717         3.06751e-06
       C10            -172.101  \pm        99.0824           -0.575724
     Tl208             2481.07  \pm        74.1987           0.0299059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.4  \pm        208.205          0.00548495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00353  \pm      0.0320007          0.00533031
       pep           0.0149605  \pm    0.000532926           0.0356222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529097  \pm    0.000226717          0.00428498
   Be7_862            0.450034  \pm     0.00192839          0.00428498
        B8         0.000542011  \pm    8.55166e-06           0.0157776
       N13            0.025647  \pm     0.00835786             0.32588
       O15           0.0201906  \pm     0.00266857            0.132168
       F17            0.000552  \pm              0                   0
      Kr85             30811.3  \pm        6100.85            0.198007
     Bi210              754637  \pm        9457.34           0.0125323
       C11             4613.15  \pm        159.636           0.0346046
       C14         1.02923e+11  \pm         320946         3.11832e-06
       C10             11.6246  \pm        106.899               9.196
     Tl208             2465.05  \pm        73.6029           0.0298585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.6  \pm        227.242          0.00603765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93898  \pm      0.0285448          0.00480635
       pep           0.0143366  \pm    0.000505783           0.0352791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523944  \pm     0.00019338          0.00369085
   Be7_862            0.445652  \pm     0.00164483          0.00369085
        B8         0.000515247  \pm    8.25402e-06           0.0160196
       N13           0.0212495  \pm     0.00194982           0.0917582
       O15           0.0226393  \pm     0.00240319            0.106151
       F17            0.000552  \pm              0                   0
      Kr85             42471.5  \pm        4388.16             0.10332
     Bi210              762557  \pm        5710.38          0.00748847
       C11             4334.49  \pm         151.33            0.034913
       C14         1.02923e+11  \pm         289424         2.81205e-06
       C10             198.588  \pm        105.868            0.533106
     Tl208             2510.37  \pm        72.9411           0.0290559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.5  \pm        223.397          0.00596099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00643  \pm      0.0278827          0.00464214
       pep           0.0144511  \pm    0.000490614             0.03395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524681  \pm     0.00019738           0.0037619
   Be7_862            0.446278  \pm     0.00167886           0.0037619
        B8         0.000528959  \pm    7.03839e-06           0.0133061
       N13           0.0282906  \pm     0.00309363            0.109352
       O15           0.0223546  \pm     0.00225086            0.100689
       F17            0.000552  \pm              0                   0
      Kr85             33716.1  \pm        4415.35            0.130956
     Bi210              753345  \pm        4068.29           0.0054003
       C11             4312.43  \pm        141.601           0.0328355
       C14         1.02922e+11  \pm         318215          3.0918e-06
       C10             13.0005  \pm        99.5329             7.65606
     Tl208             2479.56  \pm        69.3966           0.0279875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.8  \pm        219.539          0.00579156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00962  \pm      0.0300679           0.0050033
       pep           0.0157643  \pm    0.000507236           0.0321762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526404  \pm    0.000219711           0.0041738
   Be7_862            0.447743  \pm     0.00186879           0.0041738
        B8         0.000521133  \pm    8.42836e-06           0.0161731
       N13           0.0250222  \pm     0.00671424            0.268331
