Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0393073  \pm     0.00795792            0.202454
       O15           0.0260623  \pm     0.00263603            0.101143
       F17            0.000552  \pm              0                   0
      Kr85               20858  \pm        6019.84             0.28861
     Bi210              730148  \pm        9720.88           0.0133136
       C11             4316.09  \pm        156.703           0.0363067
       C14         1.02922e+11  \pm         319792         3.10712e-06
       C10             126.155  \pm        102.121            0.809488
     Tl208             2507.53  \pm        73.6109           0.0293559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.2  \pm        212.986          0.00563868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94703  \pm      0.0292402          0.00491678
       pep           0.0136664  \pm    0.000462665           0.0338541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528541  \pm    0.000220111           0.0041645
   Be7_862            0.449561  \pm      0.0018722           0.0041645
        B8         0.000522468  \pm    8.41403e-06           0.0161044
       N13           0.0230059  \pm     0.00322201            0.140052
       O15           0.0260392  \pm     0.00202718           0.0778511
       F17            0.000552  \pm              0                   0
      Kr85             37542.9  \pm        4113.66            0.109572
     Bi210              742762  \pm        2884.94          0.00388407
       C11             4146.32  \pm        147.497           0.0355729
       C14         1.02923e+11  \pm         321078         3.11961e-06
       C10              -39.77  \pm         107.02            -2.69099
     Tl208             2492.28  \pm        73.3863           0.0294454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.2  \pm        221.231          0.00582505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02145  \pm      0.0314194          0.00521792
       pep           0.0132637  \pm    0.000247642           0.0186706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527563  \pm    0.000221943          0.00420696
   Be7_862            0.448729  \pm     0.00188778          0.00420696
        B8         0.000530218  \pm    8.35388e-06           0.0157556
       N13           0.0336765  \pm     0.00613737            0.182245
       O15            0.028426  \pm     0.00107297           0.0377461
       F17            0.000552  \pm              0                   0
      Kr85             17458.3  \pm         4314.6            0.247137
     Bi210              732237  \pm        6733.42          0.00919568
       C11             4345.72  \pm        140.073           0.0322323
       C14         1.02923e+11  \pm         320929         3.11815e-06
       C10             17.2274  \pm        105.266             6.11038
     Tl208             2491.18  \pm         73.993            0.029702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.9  \pm        216.917          0.00579684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93078  \pm      0.0314018          0.00529471
       pep           0.0142277  \pm    0.000350569             0.02464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524284  \pm    0.000219089          0.00417883
   Be7_862             0.44594  \pm     0.00186351          0.00417883
        B8         0.000527734  \pm    8.38196e-06           0.0158829
       N13           0.0374114  \pm     0.00889925            0.237875
       O15            0.024624  \pm     0.00212196           0.0861746
       F17            0.000552  \pm              0                   0
      Kr85             18995.9  \pm        6396.55            0.336733
     Bi210              739283  \pm        11085.9           0.0149955
       C11              4320.7  \pm        147.979           0.0342489
       C14         1.02922e+11  \pm         320953         3.11841e-06
       C10             102.895  \pm        106.418             1.03424
     Tl208             2463.61  \pm        74.0514           0.0300581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.5  \pm        220.203           0.0058291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97776  \pm      0.0305726           0.0051144
       pep           0.0152813  \pm    0.000469644           0.0307333
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053028  \pm    0.000219762          0.00414426
   Be7_862             0.45104  \pm     0.00186923          0.00414426
        B8         0.000532047  \pm    8.39848e-06           0.0157852
       N13           0.0216877  \pm     0.00589645            0.271881
       O15           0.0202159  \pm     0.00214306            0.106009
       F17            0.000552  \pm              0                   0
      Kr85             33048.5  \pm           5131            0.155257
     Bi210              757658  \pm        5946.44          0.00784845
       C11             4594.78  \pm        144.505           0.0314498
       C14         1.02923e+11  \pm         306963         2.98246e-06
       C10             55.7481  \pm        106.295             1.90671
     Tl208             2515.04  \pm        73.7917           0.0293402
      Be11              4.7856  \pm              0                   0
