  ExtTl208             37640.6  \pm        210.001           0.0055791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99751  \pm      0.0288734          0.00481424
       pep           0.0138404  \pm    0.000346584           0.0250416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523478  \pm    0.000202516          0.00386867
   Be7_862            0.445255  \pm     0.00172254          0.00386867
        B8         0.000527818  \pm    8.27155e-06           0.0156712
       N13           0.0275367  \pm     0.00263222           0.0955898
       O15           0.0244862  \pm     0.00126924           0.0518347
       F17            0.000552  \pm              0                   0
      Kr85             35297.9  \pm        4042.86            0.114535
     Bi210              751893  \pm        2862.88          0.00380755
       C11             4345.81  \pm        134.082           0.0308532
       C14         1.02922e+11  \pm         320684         3.11579e-06
       C10             264.875  \pm        104.486            0.394473
     Tl208             2608.59  \pm         74.283           0.0284763
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.6  \pm        209.601          0.00550095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00812  \pm      0.0301168          0.00501267
       pep           0.0135124  \pm    0.000322821           0.0238907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522224  \pm    0.000171299          0.00328018
   Be7_862            0.444189  \pm     0.00145702          0.00328018
        B8         0.000530006  \pm    8.43479e-06           0.0159145
       N13           0.0338089  \pm     0.00553387            0.163681
       O15           0.0272964  \pm     0.00150779           0.0552376
       F17            0.000552  \pm              0                   0
      Kr85             33372.2  \pm        5221.49            0.156462
     Bi210              733898  \pm        6156.84          0.00838923
       C11              4095.2  \pm        141.103           0.0344557
       C14         1.02923e+11  \pm         321425         3.12298e-06
       C10             2.11841  \pm         106.85             50.4389
     Tl208             2491.68  \pm        73.8162           0.0296251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.3  \pm        225.807          0.00596532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02429  \pm      0.0270027          0.00448231
       pep            0.013883  \pm    0.000419864           0.0302429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529338  \pm    0.000201711          0.00381063
   Be7_862            0.450239  \pm      0.0017157          0.00381063
        B8         0.000530243  \pm    8.19213e-06           0.0154498
       N13            0.022617  \pm     0.00411117            0.181773
       O15           0.0258527  \pm     0.00181602           0.0702449
       F17            0.000552  \pm              0                   0
      Kr85             34552.4  \pm        4571.17            0.132297
     Bi210              746564  \pm        3237.91          0.00433709
       C11             4398.37  \pm        141.634           0.0322015
       C14         1.02923e+11  \pm         314651         3.05716e-06
       C10              144.72  \pm        106.311            0.734596
     Tl208             2539.64  \pm        74.8191           0.0294606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.5  \pm        225.931          0.00598214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99727  \pm      0.0258979          0.00431827
       pep           0.0133019  \pm    0.000201907           0.0151787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526667  \pm     0.00011955          0.00226994
   Be7_862            0.447967  \pm     0.00101686          0.00226994
        B8         0.000524538  \pm    8.03968e-06           0.0153272
       N13           0.0261171  \pm     0.00203996           0.0781079
       O15           0.0251595  \pm    0.000623515           0.0247825
       F17            0.000552  \pm              0                   0
      Kr85             31686.8  \pm        2878.01           0.0908268
     Bi210              752307  \pm        3044.94          0.00404748
       C11             4357.55  \pm        130.275           0.0298964
       C14         1.02922e+11  \pm         309371         3.00588e-06
       C10            -92.1132  \pm        98.4749            -1.06906
     Tl208                2601  \pm        73.9107           0.0284163
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.3  \pm        203.508          0.00535022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03856  \pm      0.0310489          0.00514177
