Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4544.63  \pm        134.896           0.0296826
       C14         1.02922e+11  \pm         318548         3.09505e-06
       C10             249.724  \pm        108.798            0.435674
     Tl208             2577.12  \pm         71.432           0.0277177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.6  \pm        224.181          0.00596328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98619  \pm      0.0308826          0.00515897
       pep           0.0147466  \pm    0.000518709           0.0351748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525686  \pm    0.000226387          0.00430651
   Be7_862            0.447133  \pm     0.00192558          0.00430651
        B8         0.000543183  \pm    8.53109e-06           0.0157057
       N13           0.0205427  \pm     0.00831585            0.404808
       O15           0.0219699  \pm      0.0026251            0.119486
       F17            0.000552  \pm              0                   0
      Kr85             35768.3  \pm        6366.11            0.177982
     Bi210              761767  \pm        9234.26           0.0121222
       C11             4513.08  \pm        157.136            0.034818
       C14         1.02922e+11  \pm         321140         3.12022e-06
       C10            -160.486  \pm         103.06           -0.642172
     Tl208             2413.76  \pm        74.3236           0.0307916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.9  \pm        219.329          0.00582843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95564  \pm      0.0287695          0.00483063
       pep           0.0140088  \pm    0.000489647           0.0349528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526284  \pm    0.000202585          0.00384936
   Be7_862            0.447641  \pm     0.00172313          0.00384936
        B8         0.000526909  \pm    8.34452e-06           0.0158367
       N13           0.0404548  \pm     0.00559278            0.138247
       O15           0.0253308  \pm     0.00204461           0.0807166
       F17            0.000552  \pm              0                   0
      Kr85             18373.6  \pm        5831.84            0.317403
     Bi210              732532  \pm        3899.85           0.0053238
       C11             4478.56  \pm        143.744           0.0320961
       C14         1.02923e+11  \pm         321509         3.12379e-06
       C10             43.2721  \pm        105.503             2.43813
     Tl208             2412.04  \pm        74.2119           0.0307673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.6  \pm         221.61          0.00583606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99321  \pm      0.0311049          0.00519002
       pep           0.0147402  \pm    0.000511252           0.0346842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524786  \pm    0.000228558          0.00435527
   Be7_862            0.446368  \pm     0.00194405          0.00435527
        B8         0.000527907  \pm    8.40562e-06           0.0159225
       N13           0.0268739  \pm     0.00811864            0.302101
       O15           0.0219265  \pm     0.00260795             0.11894
       F17            0.000552  \pm              0                   0
      Kr85             33338.4  \pm        6231.12            0.186905
     Bi210              754783  \pm        9324.98           0.0123545
       C11             4433.82  \pm         158.54            0.035757
       C14         1.02922e+11  \pm         320412         3.11315e-06
       C10             121.727  \pm        108.772            0.893572
     Tl208             2640.38  \pm        74.8571           0.0283509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.3  \pm         228.53          0.00602453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9977  \pm      0.0304983            0.005085
       pep           0.0143987  \pm    0.000451671           0.0313689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526965  \pm    0.000248915          0.00472355
   Be7_862            0.448221  \pm      0.0021172          0.00472355
        B8         0.000522855  \pm    8.38263e-06           0.0160324
       N13           0.0198497  \pm     0.00545525            0.274828
       O15           0.0222719  \pm     0.00218825            0.098252
       F17            0.000552  \pm              0                   0
      Kr85             35518.6  \pm        4428.79            0.124689
     Bi210              761676  \pm        5919.49          0.00777166
       C11             4695.19  \pm        152.733           0.0325297
       C14         1.02923e+11  \pm         320908         3.11795e-06
