Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526728  \pm    0.000177745          0.00337452
   Be7_862            0.448019  \pm     0.00151185          0.00337452
        B8         0.000526661  \pm     8.1861e-06           0.0155434
       N13             0.02899  \pm       0.002968             0.10238
       O15           0.0206902  \pm     0.00122989           0.0594431
       F17            0.000552  \pm              0                   0
      Kr85             25818.7  \pm        3833.22            0.148467
     Bi210              754922  \pm        3218.66          0.00426356
       C11             4481.99  \pm        136.275           0.0304051
       C14         1.02923e+11  \pm         321159         3.12038e-06
       C10             35.6295  \pm        105.926             2.97297
     Tl208             2597.56  \pm        74.0563           0.0285099
      Be11              4.7856  \pm              0                   0
  ExtTl208               38071  \pm         219.08          0.00575452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95933  \pm      0.0323736          0.00543242
       pep           0.0149599  \pm    0.000536313             0.03585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525349  \pm    0.000214282          0.00407884
   Be7_862            0.446847  \pm     0.00182262          0.00407884
        B8         0.000529269  \pm    8.13031e-06           0.0153614
       N13           0.0218822  \pm     0.00814466            0.372205
       O15           0.0203617  \pm     0.00285349             0.14014
       F17            0.000552  \pm              0                   0
      Kr85             42641.8  \pm        5567.74             0.13057
     Bi210              762678  \pm        9782.24           0.0128262
       C11             4492.96  \pm        160.456           0.0357127
       C14         1.02922e+11  \pm         321124         3.12006e-06
       C10              120.83  \pm        107.553            0.890117
     Tl208             2457.57  \pm        72.6812           0.0295744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.5  \pm        212.681          0.00564119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95861  \pm      0.0310918          0.00521797
       pep           0.0140628  \pm    0.000518392           0.0368626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528595  \pm    0.000226955          0.00429355
   Be7_862            0.449607  \pm     0.00193041          0.00429355
        B8         0.000537115  \pm    8.40382e-06           0.0156462
       N13            0.043522  \pm     0.00805857            0.185161
       O15           0.0262442  \pm     0.00264276            0.100699
       F17            0.000552  \pm              0                   0
      Kr85             11479.8  \pm        6158.99            0.536506
     Bi210              721396  \pm        9277.88            0.012861
       C11             4215.06  \pm        156.053           0.0370228
       C14         1.02923e+11  \pm         319096         3.10034e-06
       C10             118.697  \pm        105.082            0.885295
     Tl208             2457.72  \pm        73.5229           0.0299151
      Be11              4.7856  \pm              0                   0
  ExtTl208               37865  \pm        217.098          0.00573347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96645  \pm      0.0300754          0.00504074
       pep           0.0140111  \pm    0.000483895           0.0345365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526068  \pm    0.000106992           0.0020338
   Be7_862            0.447458  \pm    0.000910038           0.0020338
        B8         0.000517994  \pm    8.38129e-06           0.0161803
       N13             0.03379  \pm     0.00884145            0.261659
       O15           0.0254356  \pm     0.00250146           0.0983449
       F17            0.000552  \pm              0                   0
      Kr85             26358.3  \pm        6320.57            0.239794
     Bi210              735650  \pm        9960.35           0.0135395
       C11             4396.81  \pm        155.318           0.0353251
       C14         1.02922e+11  \pm         321041         3.11926e-06
       C10             114.794  \pm        103.993            0.905906
     Tl208             2586.71  \pm         74.483           0.0287945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.9  \pm        210.223          0.00557356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96307  \pm        0.02709          0.00454296
       pep           0.0145553  \pm    0.000414218           0.0284583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526063  \pm    0.000137914          0.00262162
   Be7_862            0.447453  \pm     0.00117305          0.00262162
        B8         0.000525788  \pm    8.25487e-06              0.0157
       N13           0.0363123  \pm     0.00571336            0.157339
       O15           0.0243145  \pm     0.00184831           0.0760168
       F17            0.000552  \pm              0                   0
      Kr85             26028.5  \pm        5597.87            0.215067
     Bi210              732851  \pm        6427.87          0.00877105
       C11             4210.64  \pm        143.912           0.0341781
       C14         1.02923e+11  \pm         320715         3.11608e-06
