Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         322322          3.1317e-06
       C10             80.0762  \pm        102.932             1.28543
     Tl208             2564.41  \pm         74.183           0.0289279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.9  \pm        213.812          0.00561129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9875  \pm      0.0312399          0.00521753
       pep           0.0137432  \pm    0.000460903           0.0335367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525786  \pm    0.000240359          0.00457142
   Be7_862            0.447218  \pm     0.00204442          0.00457142
        B8         0.000530058  \pm    8.56845e-06           0.0161651
       N13           0.0377202  \pm     0.00643877            0.170698
       O15           0.0263079  \pm     0.00248507           0.0944611
       F17            0.000552  \pm              0                   0
      Kr85             13703.8  \pm         5553.3            0.405238
     Bi210              736357  \pm        9002.36           0.0122255
       C11             4235.76  \pm        154.597           0.0364982
       C14         1.02923e+11  \pm         320808         3.11698e-06
       C10             123.361  \pm        109.442            0.887172
     Tl208             2570.06  \pm        74.4917           0.0289844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.3  \pm         226.71          0.00604958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02274  \pm      0.0300018          0.00498142
       pep           0.0143186  \pm     0.00044064            0.030774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527382  \pm    0.000184175          0.00349225
   Be7_862            0.448576  \pm     0.00156654          0.00349225
        B8          0.00053233  \pm    6.68359e-06           0.0125553
       N13           0.0178073  \pm     0.00549767            0.308731
       O15           0.0230556  \pm     0.00215404           0.0934281
       F17            0.000552  \pm              0                   0
      Kr85             40116.8  \pm        5681.31            0.141619
     Bi210              759058  \pm         7485.5          0.00986156
       C11             4452.91  \pm        148.773           0.0334103
       C14         1.02922e+11  \pm         321405         3.12279e-06
       C10            -107.821  \pm        98.5097           -0.913643
     Tl208             2502.77  \pm        71.7194            0.028656
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.9  \pm        214.036            0.005625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9925  \pm      0.0288371          0.00481219
       pep           0.0150497  \pm    0.000328189           0.0218071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530141  \pm    0.000200754          0.00378681
   Be7_862            0.450922  \pm     0.00170755          0.00378681
        B8         0.000509389  \pm     8.1367e-06           0.0159734
       N13           0.0372456  \pm     0.00313587           0.0841943
       O15           0.0201892  \pm     0.00143889           0.0712701
       F17            0.000552  \pm              0                   0
      Kr85             13202.3  \pm        4041.87            0.306149
     Bi210              742532  \pm        5457.46          0.00734979
       C11             4581.74  \pm        134.255           0.0293022
       C14         1.02923e+11  \pm         320948         3.11834e-06
       C10             66.0785  \pm        103.545             1.56699
     Tl208             2554.32  \pm        71.8013           0.0281098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm        208.809          0.00552286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9936  \pm      0.0299066          0.00498974
       pep           0.0140866  \pm    0.000248264           0.0176241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526366  \pm    0.000216393          0.00411108
   Be7_862            0.447711  \pm     0.00184058          0.00411108
        B8         0.000530832  \pm    8.54277e-06           0.0160932
       N13           0.0429578  \pm     0.00468149            0.108979
       O15           0.0255217  \pm      0.0010834           0.0424504
       F17            0.000552  \pm              0                   0
      Kr85             13663.3  \pm        4364.77            0.319452
     Bi210              729321  \pm         5844.8          0.00801402
       C11             4191.07  \pm         136.23           0.0325048
       C14         1.02922e+11  \pm         321312         3.12189e-06
       C10            -87.3727  \pm        105.282            -1.20497
     Tl208             2424.09  \pm        75.9723           0.0313406
      Be11              4.7856  \pm              0                   0
  ExtTl208             38345.9  \pm        235.465          0.00614055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98911  \pm      0.0293842          0.00490627
       pep             0.01427  \pm     0.00019269           0.0135032
