Fit results:
        pp             5.97556  \pm       0.029468          0.00493142
       pep           0.0145538  \pm     0.00024885           0.0170985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526512  \pm    0.000191513          0.00363739
   Be7_862            0.447836  \pm     0.00162895          0.00363739
        B8         0.000533819  \pm    8.26814e-06           0.0154887
       N13           0.0285053  \pm     0.00639905            0.224486
       O15           0.0220575  \pm     0.00153235           0.0694708
       F17            0.000552  \pm              0                   0
      Kr85             30543.1  \pm        5773.22            0.189019
     Bi210              751353  \pm        8428.97           0.0112184
       C11             4069.21  \pm        139.596           0.0343054
       C14         1.02922e+11  \pm         320057          3.1097e-06
       C10             -5.5256  \pm        107.246            -19.4089
     Tl208             2559.03  \pm        74.9414           0.0292851
      Be11              4.7856  \pm              0                   0
  ExtTl208             38389.4  \pm        226.804          0.00590798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01468  \pm      0.0304127          0.00505641
       pep           0.0150318  \pm    0.000484708           0.0322455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523217  \pm    0.000217949          0.00416556
   Be7_862            0.445033  \pm     0.00185381          0.00416556
        B8         0.000506962  \pm    8.21579e-06           0.0162059
       N13           0.0227416  \pm     0.00552047            0.242748
       O15           0.0182992  \pm     0.00218538            0.119424
       F17            0.000552  \pm              0                   0
      Kr85             33963.1  \pm        4945.57            0.145616
     Bi210              775309  \pm        5421.51          0.00699271
       C11             4548.68  \pm        147.795           0.0324917
       C14         1.02923e+11  \pm         322152         3.13004e-06
       C10             180.669  \pm        107.458            0.594775
     Tl208             2613.24  \pm        72.5303           0.0277549
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.8  \pm        221.491          0.00580659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9979  \pm      0.0301264          0.00502283
       pep           0.0153804  \pm    0.000552432           0.0359179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524669  \pm    0.000221957          0.00423043
   Be7_862            0.446268  \pm      0.0018879          0.00423043
        B8         0.000525618  \pm    8.19397e-06           0.0155892
       N13           0.0383601  \pm     0.00822177            0.214331
       O15           0.0190673  \pm     0.00259553            0.136125
       F17            0.000552  \pm              0                   0
      Kr85             20252.2  \pm        6122.62            0.302319
     Bi210              750630  \pm        8227.34           0.0109606
       C11             4452.65  \pm        154.587           0.0347179
       C14         1.02922e+11  \pm         320381         3.11285e-06
       C10            -50.6925  \pm        100.459            -1.98172
     Tl208             2443.56  \pm        72.1083           0.0295095
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.7  \pm         210.33          0.00550087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96655  \pm       0.028921          0.00484719
       pep           0.0144662  \pm    0.000414147           0.0286285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm    0.000200033          0.00379658
   Be7_862            0.448145  \pm     0.00170142          0.00379658
        B8          0.00051729  \pm    7.67298e-06            0.014833
       N13           0.0305394  \pm     0.00749638            0.245466
       O15           0.0237051  \pm     0.00205546           0.0867094
       F17            0.000552  \pm              0                   0
      Kr85             26538.5  \pm        5451.48            0.205418
     Bi210              744355  \pm        7947.03           0.0106764
       C11             4463.32  \pm        145.756           0.0326563
       C14         1.02922e+11  \pm         296482         2.88064e-06
       C10              208.27  \pm        94.0426            0.451541
     Tl208             2534.47  \pm        70.1961           0.0276966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.1  \pm        200.398          0.00529437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93907  \pm      0.0318254          0.00535866
       pep           0.0153881  \pm    0.000513696           0.0333826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525472  \pm    0.000227321          0.00432604
   Be7_862            0.446951  \pm     0.00193353          0.00432604
        B8         0.000526748  \pm    8.43058e-06            0.016005
       N13           0.0246536  \pm     0.00784333            0.318142
