Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4434.45  \pm        153.082           0.0345211
       C14         1.02923e+11  \pm         321360         3.12235e-06
       C10            -113.664  \pm        101.414           -0.892231
     Tl208             2515.91  \pm        73.8624           0.0293581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.3  \pm        213.885          0.00563118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91445  \pm      0.0259227          0.00438293
       pep           0.0138826  \pm    0.000339742           0.0244724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524439  \pm    0.000159642          0.00304405
   Be7_862            0.446072  \pm     0.00135786          0.00304405
        B8          0.00053176  \pm    8.23228e-06           0.0154812
       N13           0.0333556  \pm     0.00520204            0.155957
       O15           0.0253227  \pm     0.00161498            0.063776
       F17            0.000552  \pm              0                   0
      Kr85             29871.6  \pm        4552.67            0.152408
     Bi210              740316  \pm         5426.5          0.00732998
       C11             4382.44  \pm        137.972           0.0314829
       C14         1.02923e+11  \pm         318681         3.09632e-06
       C10            -54.0083  \pm        98.6153            -1.82593
     Tl208             2471.87  \pm        72.5508           0.0293506
      Be11              4.7856  \pm              0                   0
  ExtTl208             38466.7  \pm        208.763          0.00542711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99131  \pm      0.0262132          0.00437521
       pep           0.0140687  \pm     0.00028888           0.0205335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm    0.000192623          0.00366491
   Be7_862            0.447048  \pm     0.00163839          0.00366491
        B8         0.000508974  \pm    8.38813e-06           0.0164805
       N13           0.0212415  \pm     0.00628715            0.295984
       O15           0.0221425  \pm      0.0016161           0.0729862
       F17            0.000552  \pm              0                   0
      Kr85             36510.4  \pm        4222.71            0.115658
     Bi210              763159  \pm        8243.09           0.0108013
       C11              4586.2  \pm        145.247           0.0316704
       C14         1.02922e+11  \pm         320626         3.11523e-06
       C10             69.3366  \pm        105.968             1.52831
     Tl208             2621.22  \pm        74.4778           0.0284135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37356.1  \pm        221.388          0.00592642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97358  \pm      0.0304549          0.00509827
       pep           0.0148469  \pm     0.00051367           0.0345978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526436  \pm     0.00021721          0.00412604
   Be7_862            0.447771  \pm     0.00184752          0.00412604
        B8         0.000518955  \pm    7.27856e-06           0.0140254
       N13           0.0243969  \pm     0.00506192            0.207482
       O15           0.0209446  \pm      0.0025285            0.120723
       F17            0.000552  \pm              0                   0
      Kr85             36093.2  \pm        5143.23            0.142499
     Bi210              759365  \pm         6209.2          0.00817684
       C11              4546.2  \pm        151.753           0.0333801
       C14         1.02923e+11  \pm         318793         3.09739e-06
       C10             144.017  \pm        106.105            0.736753
     Tl208             2494.76  \pm        72.2801           0.0289728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.4  \pm        224.233          0.00592935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99078  \pm      0.0287514          0.00479928
       pep           0.0146341  \pm    0.000511338           0.0349416
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052118  \pm    0.000211234          0.00405298
   Be7_862            0.443301  \pm     0.00179669          0.00405298
        B8          0.00052952  \pm    8.00363e-06           0.0151149
       N13           0.0374023  \pm     0.00914542            0.244515
       O15            0.020187  \pm     0.00259815            0.128704
       F17            0.000552  \pm              0                   0
      Kr85             29701.7  \pm         6878.3             0.23158
     Bi210              754164  \pm        10172.6           0.0134886
       C11             4584.81  \pm        155.091           0.0338272
       C14         1.02922e+11  \pm         321361         3.12236e-06
       C10             52.9677  \pm        103.777             1.95925
     Tl208             2504.99  \pm        73.5862           0.0293758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm        215.225          0.00567299
