Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.96618  \pm      0.0270266          0.00452996
       pep           0.0142982  \pm    0.000207716           0.0145274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523243  \pm     0.00016404          0.00313507
   Be7_862            0.445055  \pm     0.00139528          0.00313507
        B8          0.00052746  \pm    7.51162e-06           0.0142411
       N13            0.034521  \pm     0.00486727            0.140995
       O15           0.0235868  \pm      0.0010308           0.0437024
       F17            0.000552  \pm              0                   0
      Kr85             29415.5  \pm        3882.83            0.131999
     Bi210              745397  \pm        6465.25          0.00867357
       C11             4605.22  \pm        133.523           0.0289938
       C14         1.02923e+11  \pm         317331          3.0832e-06
       C10             169.652  \pm        105.699            0.623034
     Tl208             2444.79  \pm        69.8165           0.0285572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.9  \pm        213.621          0.00568323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97475  \pm      0.0315901          0.00528727
       pep           0.0149376  \pm    0.000529889           0.0354734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527101  \pm    0.000231196          0.00438618
   Be7_862            0.448336  \pm     0.00196648          0.00438618
        B8         0.000513349  \pm    8.32359e-06           0.0162143
       N13           0.0276332  \pm     0.00831748            0.300997
       O15           0.0219848  \pm     0.00260305            0.118403
       F17            0.000552  \pm              0                   0
      Kr85             33427.7  \pm        6375.07            0.190712
     Bi210              749103  \pm        9262.87           0.0123653
       C11             4231.71  \pm        155.025           0.0366342
       C14         1.02922e+11  \pm         320846         3.11735e-06
       C10             210.917  \pm        106.606            0.505439
     Tl208             2486.72  \pm        72.9194           0.0293236
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.8  \pm        221.782          0.00582674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96438  \pm      0.0295836          0.00496005
       pep           0.0145575  \pm    0.000428255           0.0294181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523845  \pm    0.000224629          0.00428808
   Be7_862            0.445567  \pm     0.00191063          0.00428808
        B8         0.000529732  \pm    8.48673e-06           0.0160208
       N13           0.0362145  \pm     0.00818975            0.226145
       O15           0.0217577  \pm     0.00221666            0.101879
       F17            0.000552  \pm              0                   0
      Kr85             22453.1  \pm        6239.69            0.277899
     Bi210              749208  \pm        9493.87           0.0126719
       C11             4407.89  \pm        151.507           0.0343718
       C14         1.02923e+11  \pm         320887         3.11774e-06
       C10             56.4394  \pm        102.606             1.81799
     Tl208             2492.28  \pm        73.2234           0.0293801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38386.3  \pm        212.329          0.00553139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91952  \pm      0.0290406           0.0049059
       pep           0.0142019  \pm    0.000425622           0.0299693
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052956  \pm    0.000205322          0.00387723
   Be7_862            0.450428  \pm     0.00174641          0.00387723
        B8         0.000511023  \pm    8.03337e-06           0.0157202
       N13           0.0364831  \pm     0.00345806           0.0947852
       O15           0.0254051  \pm     0.00204582           0.0805276
       F17            0.000552  \pm              0                   0
      Kr85             16602.3  \pm        4431.71            0.266934
     Bi210              734192  \pm        5140.82          0.00700201
       C11             4362.39  \pm        150.015           0.0343884
       C14         1.02922e+11  \pm         319732         3.10654e-06
       C10             110.437  \pm        102.713            0.930055
     Tl208             2590.95  \pm        72.8626            0.028122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.8  \pm        231.411          0.00610974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00446  \pm      0.0294633          0.00490691
       pep           0.0137027  \pm    0.000474832           0.0346526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531367  \pm    0.000214227          0.00403163
   Be7_862            0.451965  \pm     0.00182215          0.00403163
        B8         0.000532134  \pm     8.3781e-06           0.0157443
       N13           0.0239257  \pm      0.0072057             0.30117
       O15           0.0263898  \pm     0.00243679           0.0923384
       F17            0.000552  \pm              0                   0
      Kr85               23706  \pm        5417.59            0.228533
     Bi210              744004  \pm        8185.08           0.0110014
