Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37798.7  \pm        223.346          0.00590882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02957  \pm      0.0310755          0.00515385
       pep           0.0151081  \pm     0.00051797           0.0342842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525153  \pm    0.000226553          0.00431405
   Be7_862             0.44668  \pm       0.001927          0.00431405
        B8         0.000524713  \pm    8.42667e-06           0.0160596
       N13           0.0217802  \pm     0.00816564            0.374911
       O15           0.0187286  \pm     0.00264441            0.141197
       F17            0.000552  \pm              0                   0
      Kr85             36369.1  \pm        6236.08            0.171466
     Bi210              771198  \pm         9356.3           0.0121322
       C11             4672.85  \pm        157.229           0.0336474
       C14         1.02922e+11  \pm         320993         3.11878e-06
       C10             79.5181  \pm          106.6             1.34058
     Tl208             2530.43  \pm        74.2693           0.0293505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.9  \pm        225.109          0.00594333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01162  \pm      0.0294327          0.00489597
       pep           0.0146426  \pm    0.000494373           0.0337626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524836  \pm    0.000215766          0.00411111
   Be7_862             0.44641  \pm     0.00183524          0.00411111
        B8          0.00053218  \pm    8.37656e-06           0.0157401
       N13           0.0310649  \pm     0.00266823            0.085892
       O15           0.0211215  \pm     0.00222927            0.105545
       F17            0.000552  \pm              0                   0
      Kr85             32192.4  \pm         4103.8            0.127477
     Bi210              749740  \pm        3291.61          0.00439033
       C11             4761.69  \pm        145.398           0.0305351
       C14         1.02922e+11  \pm         318840         3.09787e-06
       C10             191.454  \pm        108.299            0.565665
     Tl208              2326.9  \pm        72.5643            0.031185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.6  \pm        224.135          0.00595619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94401  \pm      0.0298529          0.00502235
       pep           0.0142863  \pm    0.000526329           0.0368415
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052691  \pm    0.000222724          0.00422699
   Be7_862            0.448174  \pm     0.00189443          0.00422699
        B8         0.000538531  \pm    8.26398e-06           0.0153454
       N13           0.0183016  \pm     0.00815105            0.445374
       O15           0.0230463  \pm     0.00272141            0.118084
       F17            0.000552  \pm              0                   0
      Kr85             42875.8  \pm        6249.49            0.145758
     Bi210              759368  \pm        9397.35           0.0123752
       C11             4335.91  \pm        160.928           0.0371151
       C14         1.02923e+11  \pm         319870         3.10786e-06
       C10            -87.4416  \pm        105.544            -1.20703
     Tl208             2410.03  \pm        73.0733           0.0303205
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.8  \pm        226.101          0.00594146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01622  \pm      0.0312502          0.00519433
       pep           0.0140896  \pm    0.000521094           0.0369843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519849  \pm    0.000225848           0.0043445
   Be7_862            0.442168  \pm       0.001921           0.0043445
        B8         0.000533396  \pm    8.62838e-06           0.0161763
       N13           0.0429259  \pm     0.00796323            0.185511
       O15             0.02476  \pm     0.00266936            0.107809
       F17            0.000552  \pm              0                   0
      Kr85             33295.9  \pm        6125.73            0.183979
     Bi210              732564  \pm        9220.25           0.0125863
       C11             4311.93  \pm        159.103           0.0368982
       C14         1.02923e+11  \pm         320204         3.11111e-06
       C10             -63.841  \pm        105.219            -1.64815
     Tl208             2502.72  \pm        73.9924           0.0295648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.8  \pm        225.574          0.00601116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97918  \pm       0.030449           0.0050925
       pep           0.0151793  \pm    0.000287375            0.018932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525528  \pm    0.000194229          0.00369588
