Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0530794  \pm    0.000195438          0.00368199
   Be7_862            0.451478  \pm     0.00166234          0.00368199
        B8         0.000533056  \pm    8.34875e-06            0.015662
       N13           0.0110287  \pm     0.00628395            0.569781
       O15           0.0213667  \pm      0.0016824           0.0787393
       F17            0.000552  \pm              0                   0
      Kr85             43018.8  \pm        5152.35             0.11977
     Bi210              766429  \pm        5278.19          0.00688673
       C11             4558.36  \pm        137.217           0.0301023
       C14         1.02923e+11  \pm         320660         3.11554e-06
       C10            -5.43612  \pm        105.519            -19.4107
     Tl208             2415.34  \pm        73.0542           0.0302459
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        221.144          0.00584389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01007  \pm       0.028082          0.00467249
       pep           0.0150735  \pm      0.0004084           0.0270939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527692  \pm     0.00018585          0.00352195
   Be7_862            0.448839  \pm     0.00158079          0.00352195
        B8         0.000534778  \pm    7.96262e-06           0.0148896
       N13            0.029924  \pm     0.00449703            0.150281
       O15            0.020498  \pm     0.00206298            0.100643
       F17            0.000552  \pm              0                   0
      Kr85             27014.6  \pm        4790.19            0.177319
     Bi210              748656  \pm        5888.55          0.00786549
       C11             4503.72  \pm        140.714            0.031244
       C14         1.02922e+11  \pm         315972            3.07e-06
       C10             131.124  \pm        99.7511             0.76074
     Tl208             2450.74  \pm         71.996           0.0293773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        210.581           0.0055602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96844  \pm      0.0292679          0.00490378
       pep           0.0149513  \pm    0.000375355           0.0251051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522981  \pm    0.000177596          0.00339584
   Be7_862            0.444832  \pm     0.00151058          0.00339584
        B8         0.000524725  \pm    7.48962e-06           0.0142734
       N13           0.0308831  \pm     0.00346641            0.112243
       O15           0.0189589  \pm     0.00157787           0.0832258
       F17            0.000552  \pm              0                   0
      Kr85             32454.9  \pm        3830.56            0.118027
     Bi210              763909  \pm        3573.14          0.00467744
       C11             4707.64  \pm        132.622           0.0281716
       C14         1.02923e+11  \pm         320276         3.11182e-06
       C10             165.124  \pm        103.984            0.629731
     Tl208             2560.59  \pm        73.7248           0.0287922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.8  \pm        223.103          0.00591068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9582  \pm      0.0310706          0.00521476
       pep           0.0138863  \pm    0.000457033           0.0329126
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052731  \pm    0.000223659           0.0042415
   Be7_862            0.448514  \pm     0.00190237           0.0042415
        B8         0.000521385  \pm     8.3543e-06           0.0160233
       N13           0.0411476  \pm     0.00811705            0.197267
       O15           0.0256147  \pm     0.00221135           0.0863312
       F17            0.000552  \pm              0                   0
      Kr85             14773.9  \pm        6298.55             0.42633
     Bi210              728338  \pm        8472.72           0.0116329
       C11             4345.51  \pm        148.921           0.0342701
       C14         1.02922e+11  \pm         319656         3.10579e-06
       C10             384.645  \pm        106.619            0.277189
     Tl208             2502.74  \pm        73.0762           0.0291985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.3  \pm        217.706          0.00579077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96801  \pm       0.030585          0.00512483
       pep            0.015543  \pm    0.000348334           0.0224111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524596  \pm    0.000206158          0.00392984
   Be7_862            0.446206  \pm     0.00175352          0.00392984
        B8         0.000535267  \pm    8.53024e-06           0.0159364
       N13           0.0327694  \pm     0.00678507            0.207055
       O15           0.0184717  \pm     0.00186114            0.100757
       F17            0.000552  \pm              0                   0
      Kr85             30324.1  \pm        5727.34            0.188871
