Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.014009  \pm     0.00035078           0.0250397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523454  \pm    0.000185967          0.00355269
   Be7_862            0.445234  \pm     0.00158178          0.00355269
        B8         0.000528639  \pm     8.2784e-06           0.0156598
       N13           0.0366097  \pm     0.00419833            0.114678
       O15           0.0256011  \pm     0.00172127           0.0672342
       F17            0.000552  \pm              0                   0
      Kr85             26395.5  \pm        4164.03            0.157755
     Bi210              738615  \pm        5660.14          0.00766318
       C11             4394.77  \pm        144.017             0.03277
       C14         1.02922e+11  \pm         320612         3.11509e-06
       C10             15.0201  \pm        106.115             7.06485
     Tl208             2391.13  \pm        72.5703           0.0303498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.9  \pm        225.319          0.00595627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9654  \pm      0.0314978          0.00528008
       pep           0.0146459  \pm    0.000492125           0.0336016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527132  \pm    0.000228872          0.00434184
   Be7_862            0.448363  \pm     0.00194672          0.00434184
        B8         0.000520145  \pm    8.16771e-06           0.0157028
       N13           0.0247566  \pm     0.00678667            0.274136
       O15           0.0211397  \pm     0.00242159            0.114552
       F17            0.000552  \pm              0                   0
      Kr85             29224.8  \pm        5097.88            0.174437
     Bi210              758490  \pm        7446.63           0.0098177
       C11             4786.53  \pm        150.994           0.0315457
       C14         1.02923e+11  \pm         252812         2.45633e-06
       C10             131.485  \pm        103.342            0.785958
     Tl208             2492.69  \pm        72.9234            0.029255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.1  \pm        214.356          0.00570383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92061  \pm      0.0309766          0.00523199
       pep           0.0131182  \pm    0.000434477           0.0331202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527614  \pm     0.00022385          0.00424269
   Be7_862            0.448772  \pm       0.001904          0.00424269
        B8         0.000513346  \pm     8.3522e-06           0.0162701
       N13               0.035  \pm     0.00777331            0.222095
       O15           0.0289414  \pm     0.00232847           0.0804547
       F17            0.000552  \pm              0                   0
      Kr85             19831.7  \pm        6059.51            0.305548
     Bi210              729644  \pm        9437.76           0.0129347
       C11             4158.76  \pm         154.84           0.0372323
       C14         1.02922e+11  \pm         321531         3.12402e-06
       C10             104.498  \pm        105.056             1.00534
     Tl208             2572.63  \pm        74.3136           0.0288862
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.7  \pm        222.251          0.00584567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98808  \pm      0.0309112          0.00516213
       pep            0.015049  \pm    0.000529946           0.0352146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524638  \pm    0.000224094          0.00427141
   Be7_862            0.446241  \pm     0.00190608          0.00427141
        B8         0.000516033  \pm    8.36611e-06           0.0162124
       N13           0.0305554  \pm     0.00607559            0.198838
       O15           0.0201542  \pm     0.00273749            0.135828
       F17            0.000552  \pm              0                   0
      Kr85             30601.4  \pm        4856.69            0.158708
     Bi210              752443  \pm        8257.22           0.0109739
       C11              4629.4  \pm        161.376           0.0348588
       C14         1.02923e+11  \pm         320677         3.11571e-06
       C10              245.22  \pm        106.297            0.433476
     Tl208             2586.38  \pm         74.647           0.0288616
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.2  \pm        218.456          0.00574308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93076  \pm      0.0317544          0.00535419
       pep           0.0138438  \pm    0.000576887           0.0416713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529553  \pm    0.000217195          0.00410147
   Be7_862            0.450422  \pm      0.0018474          0.00410147
        B8         0.000514585  \pm    8.32361e-06           0.0161754
       N13           0.0336366  \pm       0.006463            0.192142
       O15           0.0263079  \pm     0.00293897            0.111714
       F17            0.000552  \pm              0                   0
