Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0437913  \pm     0.00831073             0.18978
       O15           0.0299973  \pm     0.00146403           0.0488053
       F17            0.000552  \pm              0                   0
      Kr85             8220.55  \pm        5929.55            0.721308
     Bi210              710131  \pm        7659.41           0.0107859
       C11             4147.16  \pm        144.406           0.0348204
       C14         1.02922e+11  \pm         321296         3.12172e-06
       C10             66.7929  \pm        104.341             1.56215
     Tl208             2522.98  \pm          75.25           0.0298259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.2  \pm        215.899          0.00569636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01595  \pm      0.0281924          0.00468628
       pep           0.0150716  \pm     0.00055105           0.0365621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525419  \pm    7.27728e-05          0.00138504
   Be7_862            0.446906  \pm    0.000618984          0.00138504
        B8         0.000531394  \pm    8.28209e-06           0.0155856
       N13           0.0283239  \pm     0.00258889           0.0914031
       O15           0.0206433  \pm     0.00258788            0.125362
       F17            0.000552  \pm              0                   0
      Kr85             33801.4  \pm        3398.24            0.100535
     Bi210              752447  \pm        5543.11          0.00736678
       C11             4417.96  \pm        150.087           0.0339721
       C14         1.02923e+11  \pm         320891         3.11779e-06
       C10             54.4542  \pm         105.42             1.93593
     Tl208             2520.43  \pm        73.0132           0.0289686
      Be11              4.7856  \pm              0                   0
  ExtTl208               37958  \pm        207.132          0.00545688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01216  \pm      0.0322499          0.00536411
       pep           0.0140229  \pm    0.000184189           0.0131348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525779  \pm     0.00019418          0.00369318
   Be7_862            0.447212  \pm     0.00165164          0.00369318
        B8         0.000520565  \pm    6.49587e-06           0.0124785
       N13           0.0269771  \pm     0.00705212            0.261411
       O15           0.0230477  \pm    0.000901841           0.0391293
       F17            0.000552  \pm              0                   0
      Kr85             31732.6  \pm        5385.25            0.169707
     Bi210              755769  \pm        7047.93          0.00932551
       C11             4591.98  \pm        132.401            0.028833
       C14         1.02923e+11  \pm         291426          2.8315e-06
       C10             179.343  \pm        98.0558            0.546751
     Tl208             2478.37  \pm        72.2462           0.0291507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.7  \pm        210.352          0.00561288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02425  \pm       0.029194          0.00484608
       pep           0.0142355  \pm    0.000436184           0.0306406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524613  \pm    0.000210293          0.00400854
   Be7_862             0.44622  \pm     0.00178869          0.00400854
        B8         0.000525778  \pm    8.45995e-06           0.0160904
       N13           0.0226608  \pm     0.00516568            0.227957
       O15           0.0237291  \pm     0.00191136            0.080549
       F17            0.000552  \pm              0                   0
      Kr85             37889.1  \pm        5293.77            0.139717
     Bi210              757541  \pm        5168.67          0.00682295
       C11             4292.87  \pm        144.207           0.0335921
       C14         1.02923e+11  \pm         320690         3.11583e-06
       C10             40.4458  \pm        107.439             2.65638
     Tl208             2454.36  \pm        74.0103           0.0301547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.3  \pm        227.488          0.00606518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98255  \pm       0.028849          0.00482219
       pep           0.0146321  \pm     0.00022183           0.0151605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523943  \pm    0.000199819          0.00381375
   Be7_862            0.445651  \pm      0.0016996          0.00381375
        B8         0.000509156  \pm    8.11083e-06             0.01593
       N13           0.0268528  \pm     0.00127619           0.0475254
       O15           0.0214305  \pm      0.0010486           0.0489304
       F17            0.000552  \pm              0                   0
      Kr85             31035.9  \pm        4383.54            0.141241
     Bi210              763040  \pm        3499.44          0.00458618
       C11             4548.13  \pm        136.612            0.030037
