       pep           0.0140513  \pm    0.000387302           0.0275634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524046  \pm    0.000214664          0.00409628
   Be7_862            0.445738  \pm     0.00182587          0.00409628
        B8         0.000514264  \pm    8.73375e-06            0.016983
       N13           0.0274055  \pm     0.00935084            0.341203
       O15           0.0234039  \pm     0.00241861            0.103342
       F17            0.000552  \pm              0                   0
      Kr85               35977  \pm        7498.48            0.208424
     Bi210              753694  \pm        11222.8           0.0148904
       C11             4496.99  \pm         177.37            0.039442
       C14         1.02923e+11  \pm         254535         2.47307e-06
       C10             175.487  \pm        106.727            0.608175
     Tl208             2579.95  \pm        74.3323           0.0288115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.2  \pm        246.564          0.00649327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95338  \pm      0.0303445          0.00509702
       pep           0.0141732  \pm    0.000474405            0.033472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523024  \pm    0.000214754          0.00410601
   Be7_862            0.444869  \pm     0.00182663          0.00410601
        B8         0.000525689  \pm    8.51713e-06           0.0162018
       N13           0.0267396  \pm     0.00538093            0.201235
       O15           0.0246149  \pm     0.00207693           0.0843767
       F17            0.000552  \pm              0                   0
      Kr85             39214.2  \pm        4956.76            0.126402
     Bi210              749465  \pm        4958.12          0.00661555
       C11             4229.38  \pm        145.757           0.0344629
       C14         1.02923e+11  \pm         322059         3.12913e-06
       C10             168.116  \pm        109.466            0.651136
     Tl208              2589.9  \pm        74.3439           0.0287053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.8  \pm        229.203           0.0060344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02103  \pm      0.0291518          0.00484167
       pep           0.0150457  \pm    0.000302799           0.0201253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528181  \pm    0.000209504          0.00396652
   Be7_862            0.449255  \pm     0.00178198          0.00396652
        B8         0.000536002  \pm    8.56688e-06           0.0159829
       N13           0.0224766  \pm     0.00320435            0.142564
       O15           0.0186382  \pm      0.0011004           0.0590397
       F17            0.000552  \pm              0                   0
      Kr85             32128.3  \pm        5590.02            0.173991
     Bi210              770343  \pm        3797.35          0.00492943
       C11             4709.95  \pm        137.936            0.029286
       C14         1.02923e+11  \pm         321480         3.12351e-06
       C10            -77.2598  \pm        106.682            -1.38083
     Tl208             2500.93  \pm        74.1285           0.0296404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.3  \pm         229.77          0.00606761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92566  \pm      0.0252492            0.004261
       pep           0.0146638  \pm    0.000487896           0.0332723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525435  \pm    0.000224595          0.00427446
   Be7_862             0.44692  \pm     0.00191034          0.00427446
        B8         0.000522551  \pm    8.27045e-06           0.0158271
       N13           0.0371546  \pm      0.0075918             0.20433
       O15           0.0225495  \pm     0.00241608            0.107146
       F17            0.000552  \pm              0                   0
      Kr85             25646.9  \pm         5988.7            0.233506
     Bi210              737641  \pm        8406.16            0.011396
       C11             4728.81  \pm        152.069            0.032158
       C14         1.02922e+11  \pm         313880         3.04969e-06
       C10             64.3152  \pm        105.546             1.64108
     Tl208             2524.19  \pm        74.2925           0.0294322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.5  \pm        221.262          0.00583058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96809  \pm      0.0296486          0.00496786
       pep           0.0137617  \pm    0.000239038           0.0173697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526326  \pm     0.00010717          0.00203619
   Be7_862            0.447677  \pm    0.000911558          0.00203619
        B8          0.00052588  \pm    7.94419e-06           0.0151065
       N13           0.0244316  \pm     0.00239329           0.0979589
       O15           0.0256989  \pm    0.000858313           0.0333988
       F17            0.000552  \pm              0                   0
      Kr85             36835.9  \pm        3038.48            0.082487
     Bi210              746930  \pm        2472.11           0.0033097
       C11             4412.66  \pm        128.835           0.0291967
       C14         1.02922e+11  \pm         319135         3.10075e-06
