Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -11.7303  \pm        99.1233             -8.4502
     Tl208              2381.7  \pm        68.2886           0.0286722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.2  \pm        212.243           0.0055727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95546  \pm      0.0303757          0.00510048
       pep           0.0141429  \pm    0.000186833           0.0132103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520082  \pm    0.000187377          0.00360284
   Be7_862            0.442366  \pm     0.00159378          0.00360284
        B8         0.000525265  \pm    8.18764e-06           0.0155876
       N13           0.0286655  \pm     0.00604961            0.211041
       O15           0.0228215  \pm    0.000761027           0.0333469
       F17            0.000552  \pm              0                   0
      Kr85             37207.6  \pm        5101.34            0.137105
     Bi210              759001  \pm        6528.29          0.00860117
       C11             4413.91  \pm        132.748            0.030075
       C14         1.02922e+11  \pm         309708         3.00914e-06
       C10             324.088  \pm        110.301            0.340341
     Tl208             2394.53  \pm        72.6547            0.030342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.1  \pm        216.569          0.00578534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95278  \pm      0.0294335           0.0049445
       pep           0.0144978  \pm    0.000402577           0.0277681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522797  \pm    0.000203473          0.00389201
   Be7_862            0.444676  \pm     0.00173068          0.00389201
        B8          0.00053209  \pm    8.36067e-06           0.0157129
       N13           0.0259026  \pm     0.00369703            0.142728
       O15           0.0214799  \pm      0.0019375           0.0902008
       F17            0.000552  \pm              0                   0
      Kr85             36123.3  \pm        4574.29             0.12663
     Bi210              765995  \pm        5587.91          0.00729497
       C11             4689.36  \pm        149.088           0.0317928
       C14         1.02923e+11  \pm         320151         3.11059e-06
       C10             7.68934  \pm        106.615             13.8653
     Tl208             2611.74  \pm         74.628           0.0285741
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.7  \pm        226.129          0.00593504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94763  \pm       0.029093          0.00489154
       pep           0.0145413  \pm     0.00025932           0.0178333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526512  \pm    0.000174762          0.00331924
   Be7_862            0.447836  \pm     0.00148647          0.00331924
        B8         0.000527215  \pm    8.32622e-06           0.0157928
       N13           0.0483051  \pm     0.00959311            0.198594
       O15           0.0248097  \pm     0.00119865           0.0483136
       F17            0.000552  \pm              0                   0
      Kr85             13602.1  \pm        7464.87            0.548802
     Bi210              716580  \pm        9458.58           0.0131996
       C11             4317.75  \pm         135.93           0.0314816
       C14         1.02923e+11  \pm         315983         3.07009e-06
       C10             123.307  \pm        105.157            0.852812
     Tl208             2506.47  \pm        71.9357              0.0287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.5  \pm        213.157          0.00567141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96879  \pm       0.031827          0.00533222
       pep            0.014108  \pm    0.000447973           0.0317531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525508  \pm    0.000231334           0.0044021
   Be7_862            0.446982  \pm     0.00196766           0.0044021
        B8         0.000529156  \pm    8.44508e-06           0.0159595
       N13           0.0276902  \pm     0.00803676            0.290238
       O15           0.0232098  \pm     0.00201435           0.0867888
       F17            0.000552  \pm              0                   0
      Kr85             32084.1  \pm        5904.87            0.184043
     Bi210              755489  \pm        7892.61            0.010447
       C11             4709.87  \pm        143.383            0.030443
       C14         1.02922e+11  \pm         321746         3.12611e-06
       C10             137.679  \pm        105.274            0.764634
     Tl208              2427.2  \pm        74.1321           0.0305422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.8  \pm        212.426          0.00565206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
