Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0321487  \pm     0.00552255            0.171782
       O15           0.0237427  \pm     0.00218265           0.0919295
       F17            0.000552  \pm              0                   0
      Kr85             26703.1  \pm        5149.85            0.192856
     Bi210              737867  \pm        5569.99          0.00754877
       C11             4221.41  \pm        147.066           0.0348381
       C14         1.02922e+11  \pm         320716          3.1161e-06
       C10             218.609  \pm         112.03            0.512468
     Tl208             2465.32  \pm        74.4148           0.0301846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37268.1  \pm        236.507           0.0063461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03111  \pm      0.0304009          0.00504068
       pep           0.0152704  \pm    0.000516032           0.0337929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524472  \pm    0.000197015          0.00375645
   Be7_862              0.4461  \pm     0.00167575          0.00375645
        B8         0.000508888  \pm    8.39603e-06           0.0164988
       N13           0.0231746  \pm     0.00566789            0.244573
       O15           0.0174552  \pm     0.00265613            0.152169
       F17            0.000552  \pm              0                   0
      Kr85               36803  \pm        5532.19            0.150319
     Bi210              774474  \pm        8403.49           0.0108506
       C11             4771.17  \pm         159.52           0.0334341
       C14         1.02923e+11  \pm         321494         3.12364e-06
       C10             178.455  \pm        104.842            0.587497
     Tl208             2642.33  \pm        73.1773           0.0276942
      Be11              4.7856  \pm              0                   0
  ExtTl208               37491  \pm        225.464          0.00601381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97048  \pm      0.0301307          0.00504662
       pep           0.0148173  \pm    0.000435647           0.0294012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523804  \pm     0.00021316          0.00406946
   Be7_862            0.445532  \pm     0.00181307          0.00406946
        B8         0.000533011  \pm    8.52187e-06           0.0159882
       N13            0.027889  \pm     0.00806911             0.28933
       O15           0.0200154  \pm     0.00237188            0.118503
       F17            0.000552  \pm              0                   0
      Kr85             35586.8  \pm        5889.23            0.165489
     Bi210              759492  \pm        9612.72           0.0126568
       C11             4595.91  \pm        157.135           0.0341901
       C14         1.02923e+11  \pm         321844         3.12704e-06
       C10             41.8791  \pm         106.71             2.54805
     Tl208             2484.46  \pm        74.2984           0.0299053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.4  \pm        226.448          0.00601816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93491  \pm      0.0281787          0.00474796
       pep           0.0143933  \pm    0.000436689           0.0303397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm    0.000100913          0.00191834
   Be7_862            0.447437  \pm    0.000858336          0.00191834
        B8         0.000523003  \pm    7.63814e-06           0.0146044
       N13           0.0344473  \pm     0.00810561            0.235305
       O15           0.0225769  \pm     0.00233651            0.103491
       F17            0.000552  \pm              0                   0
      Kr85             27671.7  \pm        5784.95            0.209056
     Bi210              743910  \pm        9848.91           0.0132394
       C11             4470.59  \pm        159.945           0.0357772
       C14         1.02923e+11  \pm         320707         3.11599e-06
       C10             131.807  \pm         107.11            0.812629
     Tl208             2575.75  \pm        73.6687           0.0286009
      Be11              4.7856  \pm              0                   0
  ExtTl208               37701  \pm        226.671          0.00601234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00411  \pm      0.0309479          0.00515445
       pep           0.0146286  \pm    0.000536405           0.0366682
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052796  \pm    0.000213571          0.00404521
   Be7_862            0.449067  \pm     0.00181657          0.00404521
        B8         0.000519102  \pm    8.16518e-06           0.0157294
       N13           0.0213598  \pm     0.00733043            0.343189
       O15           0.0203356  \pm     0.00303731            0.149359
       F17            0.000552  \pm              0                   0
      Kr85             31874.6  \pm        6532.79            0.204953
     Bi210              766451  \pm        10825.7           0.0141245
       C11             4794.89  \pm        163.226           0.0340417
       C14         1.02923e+11  \pm         320661         3.11556e-06
       C10             214.798  \pm        107.296            0.499518
