Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97384  \pm      0.0288234          0.00482494
       pep           0.0148259  \pm    0.000260582           0.0175761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524031  \pm    0.000188055          0.00358863
   Be7_862            0.445726  \pm     0.00159954          0.00358863
        B8         0.000520599  \pm     8.4277e-06           0.0161885
       N13           0.0313705  \pm     0.00686037            0.218689
       O15            0.023244  \pm     0.00134354           0.0578015
       F17            0.000552  \pm              0                   0
      Kr85               34550  \pm        6118.27            0.177084
     Bi210              744471  \pm         8057.5           0.0108231
       C11             4377.08  \pm        138.501           0.0316424
       C14         1.02922e+11  \pm         321175         3.12056e-06
       C10             195.826  \pm        104.322            0.532729
     Tl208             2535.57  \pm        74.4421           0.0293591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.9  \pm         212.85          0.00565026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96782  \pm      0.0308353          0.00516693
       pep           0.0147342  \pm    0.000311664           0.0211524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm    0.000199221          0.00378031
   Be7_862            0.448247  \pm     0.00169451          0.00378031
        B8         0.000528285  \pm    8.22065e-06            0.015561
       N13           0.0390591  \pm     0.00810338            0.207464
       O15             0.02222  \pm     0.00119174           0.0536338
       F17            0.000552  \pm              0                   0
      Kr85             17901.1  \pm         5967.3            0.333348
     Bi210              737465  \pm        7261.38          0.00984641
       C11             4410.68  \pm        140.368           0.0318247
       C14         1.02923e+11  \pm         319786         3.10704e-06
       C10             74.2092  \pm        107.088             1.44305
     Tl208              2526.2  \pm        73.3781           0.0290469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.4  \pm        225.311           0.0059351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03137  \pm      0.0311695           0.0051679
       pep           0.0140868  \pm    0.000536637           0.0380951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528248  \pm     0.00022678          0.00429305
   Be7_862            0.449312  \pm     0.00192892          0.00429305
        B8         0.000532016  \pm    8.50823e-06           0.0159924
       N13           0.0233101  \pm     0.00816643            0.350338
       O15           0.0242078  \pm     0.00264092            0.109094
       F17            0.000552  \pm              0                   0
      Kr85             28100.2  \pm        6090.05            0.216727
     Bi210              752227  \pm        9089.31           0.0120832
       C11             4214.41  \pm        156.995           0.0372519
       C14         1.02923e+11  \pm         320137         3.11047e-06
       C10             4.62671  \pm        106.307             22.9769
     Tl208                2526  \pm        73.8934           0.0292532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.3  \pm        225.187          0.00597705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96855  \pm      0.0291643          0.00488632
       pep           0.0144946  \pm    0.000331159           0.0228471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525806  \pm    0.000185521          0.00352832
   Be7_862            0.447235  \pm     0.00157799          0.00352832
        B8         0.000522576  \pm    7.94875e-06           0.0152107
       N13           0.0316913  \pm     0.00639006            0.201634
       O15           0.0233375  \pm      0.0015721           0.0673638
       F17            0.000552  \pm              0                   0
      Kr85             34261.4  \pm        5129.91            0.149729
     Bi210              740705  \pm        6518.49          0.00880039
       C11             4769.56  \pm        144.004           0.0301923
       C14         1.02922e+11  \pm         319465         3.10394e-06
       C10             258.109  \pm        105.191            0.407544
     Tl208             2441.53  \pm        71.4107           0.0292484
      Be11              4.7856  \pm              0                   0
  ExtTl208               37477  \pm        215.384           0.0057471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02272  \pm       0.028128          0.00467032
       pep           0.0148569  \pm    0.000410127           0.0276052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525142  \pm    0.000169254          0.00322302
   Be7_862             0.44667  \pm     0.00143962          0.00322302
        B8         0.000522068  \pm    7.99815e-06           0.0153201
       N13           0.0294228  \pm     0.00267068            0.090769
       O15           0.0205601  \pm     0.00195251           0.0949658
       F17            0.000552  \pm              0                   0
