Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446755  \pm     0.00147919          0.00331097
        B8          0.00052324  \pm    7.76621e-06           0.0148425
       N13              0.0372  \pm     0.00245761           0.0660648
       O15           0.0246621  \pm     0.00195958           0.0794571
       F17            0.000552  \pm              0                   0
      Kr85             25664.9  \pm        3498.58            0.136317
     Bi210              731767  \pm         5121.6          0.00699895
       C11              4343.7  \pm        134.166           0.0308875
       C14         1.02923e+11  \pm         316983         3.07982e-06
       C10             25.5982  \pm        100.504             3.92622
     Tl208             2470.11  \pm         72.075           0.0291789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.2  \pm        201.401          0.00533368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01292  \pm      0.0307245          0.00510974
       pep           0.0150299  \pm    0.000508688            0.033845
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05253  \pm    0.000217504          0.00414057
   Be7_862            0.446805  \pm     0.00185003          0.00414057
        B8         0.000517306  \pm    8.26811e-06            0.015983
       N13           0.0352222  \pm     0.00787941            0.223706
       O15           0.0198852  \pm     0.00255822             0.12865
       F17            0.000552  \pm              0                   0
      Kr85             26342.4  \pm        6099.48            0.231546
     Bi210              748883  \pm        9028.75           0.0120563
       C11             4512.91  \pm        157.681           0.0349399
       C14         1.02922e+11  \pm         321218         3.12098e-06
       C10             137.766  \pm        107.264            0.778597
     Tl208             2506.38  \pm        74.4576           0.0297073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        224.381          0.00593845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95414  \pm      0.0290941          0.00488637
       pep           0.0148547  \pm    0.000304606           0.0205058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523031  \pm    0.000214649          0.00410393
   Be7_862            0.444875  \pm     0.00182574          0.00410393
        B8         0.000535011  \pm     8.3519e-06           0.0156107
       N13            0.042553  \pm     0.00671096            0.157709
       O15           0.0230264  \pm     0.00114993           0.0499399
       F17            0.000552  \pm              0                   0
      Kr85             28779.7  \pm        5545.35            0.192683
     Bi210              729010  \pm        6186.11          0.00848562
       C11             4700.06  \pm        134.316           0.0285775
       C14         1.02923e+11  \pm         331583         3.22166e-06
       C10             122.065  \pm        106.186            0.869911
     Tl208             2385.32  \pm        72.5203           0.0304027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.1  \pm        215.764          0.00574037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0481  \pm      0.0309216          0.00511261
       pep           0.0140376  \pm    0.000518436           0.0369319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526066  \pm    0.000228499          0.00434355
   Be7_862            0.447456  \pm     0.00194355          0.00434355
        B8         0.000532649  \pm    8.42897e-06           0.0158246
       N13           0.0275267  \pm     0.00821017            0.298262
       O15           0.0243853  \pm      0.0026174            0.107335
       F17            0.000552  \pm              0                   0
      Kr85             23894.7  \pm        6238.96            0.261103
     Bi210              750045  \pm        9256.89           0.0123418
       C11             4524.96  \pm         159.11           0.0351627
       C14         1.02923e+11  \pm         321012         3.11896e-06
       C10             6.24784  \pm        106.915             17.1123
     Tl208             2470.62  \pm        73.6487           0.0298098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.3  \pm        225.989          0.00601127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02515  \pm      0.0270739          0.00449349
       pep           0.0141282  \pm    0.000345664           0.0244663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529252  \pm    0.000156905          0.00296466
   Be7_862            0.450166  \pm     0.00133459          0.00296466
        B8         0.000527026  \pm    8.41028e-06            0.015958
       N13           0.0188478  \pm     0.00281018            0.149099
       O15           0.0226895  \pm     0.00162053           0.0714218
       F17            0.000552  \pm              0                   0
      Kr85             34256.9  \pm        3146.88           0.0918612
     Bi210              759825  \pm         4060.4          0.00534386
       C11             4608.31  \pm        144.927           0.0314491
       C14         1.02923e+11  \pm         319207         3.10141e-06
       C10            -51.5698  \pm        104.463            -2.02567
