Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000522261  \pm    8.40216e-06            0.016088
       N13           0.0451882  \pm     0.00725412            0.160531
       O15           0.0270052  \pm     0.00103011           0.0381447
       F17            0.000552  \pm              0                   0
      Kr85             14116.5  \pm        5105.38            0.361661
     Bi210              719243  \pm        5920.67           0.0082318
       C11             4311.87  \pm        134.122           0.0311053
       C14         1.02922e+11  \pm         318530         3.09486e-06
       C10             134.329  \pm         104.33            0.776678
     Tl208             2632.59  \pm        74.4699           0.0282878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.1  \pm        213.835           0.0056729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02029  \pm      0.0308862          0.00513034
       pep           0.0137737  \pm    0.000415097           0.0301369
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052943  \pm    0.000224692          0.00424403
   Be7_862            0.450317  \pm     0.00191116          0.00424403
        B8          0.00052043  \pm    8.30071e-06           0.0159497
       N13           0.0266836  \pm      0.0081768            0.306435
       O15           0.0269773  \pm     0.00197193            0.073096
       F17            0.000552  \pm              0                   0
      Kr85             32108.5  \pm        6126.77            0.190814
     Bi210              735895  \pm        8664.24           0.0117737
       C11             4214.65  \pm        147.169           0.0349185
       C14         1.02922e+11  \pm         321373         3.12248e-06
       C10             119.881  \pm        108.326            0.903617
     Tl208             2392.43  \pm        73.5518           0.0307435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm        227.987          0.00602746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96849  \pm      0.0291785          0.00488876
       pep           0.0149861  \pm    0.000511898           0.0341582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527024  \pm    0.000217691          0.00413056
   Be7_862            0.448271  \pm     0.00185161          0.00413056
        B8         0.000532265  \pm     8.4208e-06           0.0158207
       N13           0.0219463  \pm     0.00620007            0.282511
       O15           0.0195252  \pm     0.00259431             0.13287
       F17            0.000552  \pm              0                   0
      Kr85             34173.7  \pm        5073.15            0.148452
     Bi210              766122  \pm        8362.85           0.0109158
       C11             4548.03  \pm        155.866           0.0342712
       C14         1.02922e+11  \pm         320040         3.10953e-06
       C10             75.7328  \pm        102.272             1.35044
     Tl208             2480.56  \pm         72.544            0.029245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.5  \pm        211.142          0.00558896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96426  \pm      0.0296288          0.00496772
       pep           0.0145301  \pm    0.000359534            0.024744
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052599  \pm    0.000152776          0.00290454
   Be7_862            0.447392  \pm     0.00129947          0.00290454
        B8          0.00052414  \pm    8.25882e-06           0.0157569
       N13             0.03404  \pm     0.00718687             0.21113
       O15           0.0230655  \pm     0.00172197           0.0746557
       F17            0.000552  \pm              0                   0
      Kr85             28008.1  \pm         5820.7            0.207822
     Bi210              745228  \pm        8361.69           0.0112203
       C11             4469.91  \pm        139.204           0.0311424
       C14         1.02923e+11  \pm         260962         2.53551e-06
       C10             77.2234  \pm        102.498             1.32729
     Tl208             2458.62  \pm        74.1114           0.0301435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.7  \pm        217.226          0.00574207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01424  \pm      0.0277647           0.0046165
       pep           0.0151371  \pm    0.000356215           0.0235326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527796  \pm    0.000185103           0.0035071
   Be7_862            0.448928  \pm     0.00157443           0.0035071
        B8         0.000526758  \pm    7.92674e-06           0.0150481
       N13           0.0182639  \pm     0.00625207            0.342319
       O15           0.0195306  \pm     0.00181047           0.0926993
       F17            0.000552  \pm              0                   0
      Kr85             38944.3  \pm        5587.27            0.143468
     Bi210              766297  \pm        7653.81          0.00998804
       C11             4867.94  \pm        141.017           0.0289685
