Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.97863  \pm       0.027779          0.00464639
       pep           0.0149731  \pm    0.000433345           0.0289416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523293  \pm    0.000209043          0.00399475
   Be7_862            0.445098  \pm     0.00177806          0.00399475
        B8         0.000525242  \pm    8.07496e-06           0.0153738
       N13           0.0317401  \pm     0.00389854            0.122827
       O15           0.0215948  \pm     0.00185162           0.0857437
       F17            0.000552  \pm              0                   0
      Kr85             34843.6  \pm        4035.37            0.115814
     Bi210              747658  \pm        2748.44          0.00367607
       C11             4454.01  \pm        137.976            0.030978
       C14         1.02923e+11  \pm         320662         3.11555e-06
       C10             291.959  \pm        101.252            0.346801
     Tl208             2469.98  \pm        71.7993           0.0290688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.2  \pm        208.076          0.00553641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00403  \pm      0.0293983          0.00489643
       pep            0.013973  \pm    0.000408989           0.0292698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524477  \pm    0.000136409          0.00260085
   Be7_862            0.446105  \pm     0.00116025          0.00260085
        B8         0.000532469  \pm    8.23303e-06            0.015462
       N13           0.0363803  \pm     0.00461768            0.126928
       O15           0.0256731  \pm     0.00165663           0.0645281
       F17            0.000552  \pm              0                   0
      Kr85             24376.1  \pm        4501.13            0.184653
     Bi210              738530  \pm        3837.09          0.00519558
       C11             4385.61  \pm        136.512           0.0311273
       C14         1.02923e+11  \pm         319897         3.10812e-06
       C10             101.722  \pm        106.451             1.04649
     Tl208             2312.94  \pm        71.9197           0.0310945
      Be11              4.7856  \pm              0                   0
  ExtTl208               37674  \pm        217.767           0.0057803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96126  \pm      0.0296517          0.00497406
       pep           0.0150989  \pm    0.000337486           0.0223517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524996  \pm    0.000178221          0.00339472
   Be7_862            0.446546  \pm      0.0015159          0.00339472
        B8         0.000521441  \pm     8.1879e-06           0.0157024
       N13           0.0293165  \pm     0.00526621            0.179633
       O15           0.0198284  \pm     0.00169514           0.0854906
       F17            0.000552  \pm              0                   0
      Kr85             35383.9  \pm        5140.74            0.145285
     Bi210              758236  \pm        6985.34          0.00921262
       C11             4617.48  \pm        144.447           0.0312827
       C14         1.02922e+11  \pm         319932         3.10848e-06
       C10             62.6922  \pm        106.605             1.70045
     Tl208             2559.35  \pm        73.8856           0.0288689
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.2  \pm        225.324          0.00592924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96799  \pm      0.0297251          0.00498076
       pep           0.0149781  \pm    0.000190507           0.0127191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528669  \pm      0.0001155          0.00218474
   Be7_862            0.449671  \pm    0.000982412          0.00218474
        B8          0.00052707  \pm    8.36716e-06           0.0158749
       N13           0.0252817  \pm     0.00603828             0.23884
       O15           0.0203706  \pm    0.000505367           0.0248087
       F17            0.000552  \pm              0                   0
      Kr85             31702.8  \pm        5311.75            0.167548
     Bi210              756801  \pm        5146.65          0.00680054
       C11             4439.77  \pm        131.643           0.0296508
       C14         1.02923e+11  \pm         320857         3.11746e-06
       C10              24.908  \pm        106.264             4.26627
     Tl208              2544.4  \pm        73.1623           0.0287543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.1  \pm        218.364           0.0057479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97714  \pm      0.0296447          0.00495969
       pep           0.0132717  \pm     0.00047775           0.0359975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526689  \pm     0.00020002          0.00379769
   Be7_862            0.447986  \pm     0.00170131          0.00379769
        B8         0.000539699  \pm     8.3096e-06           0.0153967
       N13           0.0283828  \pm     0.00473655            0.166881
       O15           0.0290256  \pm     0.00237651           0.0818763
