Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              758248  \pm        7405.81            0.009767
       C11             4375.09  \pm        140.927           0.0322113
       C14         1.02923e+11  \pm         312947          3.0406e-06
       C10             111.243  \pm        101.327            0.910855
     Tl208             2649.55  \pm        71.4358           0.0269615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.7  \pm        206.428          0.00548956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00415  \pm      0.0305508          0.00508828
       pep           0.0140367  \pm    0.000546605           0.0389412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524036  \pm    0.000207089          0.00395181
   Be7_862             0.44573  \pm     0.00176144          0.00395181
        B8         0.000528721  \pm    8.44849e-06           0.0159791
       N13             0.02969  \pm     0.00721181            0.242904
       O15           0.0251349  \pm     0.00279657            0.111263
       F17            0.000552  \pm              0                   0
      Kr85             32812.9  \pm        6080.46            0.185307
     Bi210              744752  \pm        9086.46           0.0122007
       C11             4336.11  \pm         156.74           0.0361476
       C14         1.02923e+11  \pm         320768         3.11659e-06
       C10            -219.429  \pm         102.54           -0.467302
     Tl208             2423.55  \pm        74.0974           0.0305739
      Be11              4.7856  \pm              0                   0
  ExtTl208             38253.2  \pm        220.848           0.0057733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02193  \pm      0.0301398          0.00500501
       pep           0.0137293  \pm    0.000423012           0.0308108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527073  \pm    0.000221194          0.00419664
   Be7_862            0.448313  \pm     0.00188141          0.00419664
        B8         0.000516481  \pm    8.22506e-06           0.0159252
       N13           0.0237972  \pm     0.00814785            0.342387
       O15            0.024414  \pm     0.00226507           0.0927773
       F17            0.000552  \pm              0                   0
      Kr85             31306.5  \pm        5883.41            0.187929
     Bi210              752486  \pm        9347.75           0.0124225
       C11             4432.54  \pm        151.684           0.0342205
       C14         1.02923e+11  \pm         322357         3.13203e-06
       C10            -71.3353  \pm         100.77            -1.41263
     Tl208             2555.05  \pm        73.6534           0.0288266
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.1  \pm        210.593          0.00553885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04568  \pm      0.0299357          0.00495159
       pep           0.0143969  \pm    0.000321042           0.0222994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527506  \pm    0.000207276          0.00392936
   Be7_862            0.448681  \pm     0.00176303          0.00392936
        B8         0.000534772  \pm    8.28393e-06           0.0154906
       N13           0.0203655  \pm     0.00802909             0.39425
       O15           0.0226632  \pm     0.00104285           0.0460151
       F17            0.000552  \pm              0                   0
      Kr85             35478.8  \pm        6243.28            0.175972
     Bi210              761421  \pm        6104.31            0.008017
       C11             4420.35  \pm        133.809           0.0302711
       C14         1.02922e+11  \pm         320663         3.11558e-06
       C10             42.7718  \pm        106.194              2.4828
     Tl208             2413.76  \pm        73.3157           0.0303741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.1  \pm        223.576             0.00594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00227  \pm      0.0310109          0.00516652
       pep           0.0134806  \pm     0.00048576           0.0360341
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052336  \pm    0.000226676          0.00433117
   Be7_862            0.445155  \pm     0.00192804          0.00433117
        B8         0.000513739  \pm    8.26873e-06           0.0160952
       N13           0.0387985  \pm     0.00748971            0.193041
       O15           0.0277852  \pm     0.00248867           0.0895682
       F17            0.000552  \pm              0                   0
      Kr85             23042.4  \pm         5982.2            0.259617
     Bi210              731350  \pm        8331.45           0.0113919
       C11             4211.23  \pm        156.218           0.0370956
       C14         1.02922e+11  \pm         320915         3.11803e-06
       C10              302.14  \pm        110.555            0.365905
     Tl208             2486.42  \pm        72.8913           0.0293158
      Be11              4.7856  \pm              0                   0
