Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321453         3.12327e-06
       C10             71.5868  \pm        102.266             1.42856
     Tl208             2753.01  \pm         75.199           0.0273152
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.7  \pm        210.137          0.00550664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96677  \pm      0.0307568          0.00515468
       pep           0.0137757  \pm    0.000493853           0.0358495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528624  \pm    0.000210811          0.00398792
   Be7_862            0.449632  \pm      0.0017931          0.00398792
        B8          0.00051438  \pm    8.19895e-06           0.0159395
       N13           0.0397904  \pm     0.00648877            0.163074
       O15             0.02636  \pm     0.00257458           0.0976699
       F17            0.000552  \pm              0                   0
      Kr85             12875.5  \pm        5586.66            0.433899
     Bi210              726324  \pm        8887.83           0.0122367
       C11             4593.83  \pm        156.891           0.0341524
       C14         1.02922e+11  \pm         321517         3.12389e-06
       C10             253.288  \pm         107.48            0.424338
     Tl208             2483.06  \pm        71.7102           0.0288798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.5  \pm        220.094          0.00586238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98017  \pm      0.0269427          0.00450533
       pep           0.0138442  \pm    0.000454894           0.0328582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524297  \pm    0.000207207           0.0039521
   Be7_862            0.445951  \pm     0.00176244           0.0039521
        B8         0.000520304  \pm    7.01316e-06            0.013479
       N13           0.0384887  \pm     0.00242795           0.0630821
       O15            0.026493  \pm     0.00203358            0.076759
       F17            0.000552  \pm              0                   0
      Kr85             25754.8  \pm        4040.93              0.1569
     Bi210              730196  \pm        4588.82          0.00628437
       C11             4453.43  \pm        140.406           0.0315275
       C14         1.02923e+11  \pm         322819         3.13652e-06
       C10             131.089  \pm        101.888            0.777238
     Tl208             2555.49  \pm        73.4082           0.0287256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.2  \pm        215.919          0.00569644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01746  \pm      0.0308868          0.00513286
       pep            0.014601  \pm    0.000511056           0.0350014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525873  \pm    0.000224991          0.00427842
   Be7_862            0.447292  \pm      0.0019137          0.00427842
        B8          0.00051496  \pm    8.39753e-06           0.0163072
       N13           0.0268455  \pm     0.00826113            0.307729
       O15           0.0208868  \pm     0.00256931            0.123011
       F17            0.000552  \pm              0                   0
      Kr85             29143.9  \pm        6264.22            0.214941
     Bi210              760718  \pm        9194.15           0.0120861
       C11             4679.42  \pm        158.383           0.0338468
       C14         1.02923e+11  \pm         321749         3.12612e-06
       C10             161.875  \pm         107.82             0.66607
     Tl208             2598.58  \pm         74.012           0.0284817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37345.3  \pm        224.654          0.00601558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9466  \pm      0.0281234          0.00472932
       pep           0.0145592  \pm    0.000468583           0.0321845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525888  \pm    0.000203631          0.00387213
   Be7_862            0.447305  \pm     0.00173202          0.00387213
        B8         0.000524612  \pm    8.38278e-06            0.015979
       N13           0.0279995  \pm     0.00417276             0.14903
       O15           0.0213807  \pm     0.00213773           0.0999839
       F17            0.000552  \pm              0                   0
      Kr85             34948.7  \pm        2797.51           0.0800462
     Bi210              754941  \pm        4556.62          0.00603573
       C11             4596.68  \pm        147.132           0.0320082
       C14         1.02922e+11  \pm         322351         3.13199e-06
       C10             185.702  \pm        108.836            0.586076
     Tl208             2566.96  \pm        74.2124           0.0289106
      Be11              4.7856  \pm              0                   0
  ExtTl208               37302  \pm        225.938          0.00605701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
