Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             26587.8  \pm        4163.13             0.15658
     Bi210              738387  \pm        5865.84          0.00794412
       C11             4324.76  \pm        140.821           0.0325615
       C14         1.02923e+11  \pm         331895          3.2247e-06
       C10             27.7869  \pm        103.211             3.71436
     Tl208             2657.74  \pm        77.4043           0.0291241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.9  \pm        211.119           0.0055719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98188  \pm      0.0292533          0.00489031
       pep           0.0142104  \pm    0.000386762           0.0272168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525642  \pm    0.000217895          0.00414531
   Be7_862            0.447096  \pm     0.00185335          0.00414531
        B8          0.00053284  \pm    8.23943e-06           0.0154632
       N13           0.0239607  \pm     0.00509348            0.212576
       O15           0.0237184  \pm     0.00155218           0.0654421
       F17            0.000552  \pm              0                   0
      Kr85             33236.9  \pm        5140.63            0.154666
     Bi210              757579  \pm        3560.71          0.00470012
       C11             4490.42  \pm        131.765           0.0293436
       C14         1.02923e+11  \pm         318395         3.09353e-06
       C10             133.106  \pm        99.6449             0.74861
     Tl208             2676.65  \pm        73.5407           0.0274749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        209.904          0.00555914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03162  \pm      0.0302133          0.00500915
       pep           0.0153984  \pm    0.000518778           0.0336905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523976  \pm     0.00021415          0.00408702
   Be7_862            0.445678  \pm      0.0018215          0.00408702
        B8          0.00051601  \pm    8.28098e-06           0.0160481
       N13           0.0166423  \pm     0.00492506            0.295937
       O15           0.0166102  \pm     0.00257172            0.154827
       F17            0.000552  \pm              0                   0
      Kr85             45600.7  \pm        4295.05           0.0941883
     Bi210              780138  \pm        6691.58          0.00857743
       C11             4673.09  \pm        157.227           0.0336453
       C14         1.02922e+11  \pm         323724         3.14533e-06
       C10             185.242  \pm        108.069            0.583393
     Tl208             2637.26  \pm        73.7914           0.0279803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.4  \pm        233.085          0.00616604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97882  \pm      0.0301286          0.00503922
       pep           0.0142113  \pm    0.000518367           0.0364757
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052905  \pm    0.000214709          0.00405839
   Be7_862            0.449994  \pm     0.00182625          0.00405839
        B8         0.000525535  \pm    8.30435e-06           0.0158017
       N13           0.0322146  \pm     0.00363496            0.112836
       O15           0.0247488  \pm     0.00253012            0.102232
       F17            0.000552  \pm              0                   0
      Kr85             17751.7  \pm        4841.55            0.272737
     Bi210              742036  \pm        5538.11          0.00746339
       C11             4445.89  \pm        153.389           0.0345013
       C14         1.02923e+11  \pm         320984          3.1187e-06
       C10             126.318  \pm        106.621            0.844067
     Tl208             2498.82  \pm         73.739           0.0295096
      Be11              4.7856  \pm              0                   0
  ExtTl208               37650  \pm        219.953          0.00584204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97688  \pm      0.0287472          0.00480973
       pep           0.0141079  \pm    0.000437222           0.0309913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526484  \pm     0.00021708          0.00412321
   Be7_862            0.447812  \pm     0.00184642          0.00412321
        B8         0.000522143  \pm    8.35731e-06           0.0160058
       N13           0.0357563  \pm     0.00568984            0.159128
       O15           0.0245281  \pm     0.00174951           0.0713268
       F17            0.000552  \pm              0                   0
      Kr85             18237.2  \pm        5696.77            0.312372
     Bi210              739960  \pm        3627.72          0.00490259
       C11             4225.23  \pm        137.439           0.0325282
       C14         1.02922e+11  \pm         321328         3.12205e-06
       C10             36.6832  \pm        102.876             2.80444
     Tl208             2601.47  \pm         74.731           0.0287264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.9  \pm        211.002          0.00558163
