Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              756209  \pm        3831.08          0.00506617
       C11             4256.94  \pm        135.904           0.0319252
       C14         1.02923e+11  \pm         313038         3.04147e-06
       C10             16.8203  \pm        102.287             6.08118
     Tl208             2334.35  \pm         69.924           0.0299544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.3  \pm        214.591          0.00566005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98608  \pm      0.0308112          0.00514714
       pep           0.0145488  \pm    0.000523787           0.0360022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525754  \pm      0.0002229          0.00423962
   Be7_862            0.447191  \pm     0.00189592          0.00423962
        B8          0.00053203  \pm    8.43256e-06           0.0158498
       N13           0.0380865  \pm     0.00717076            0.188276
       O15           0.0230727  \pm     0.00265819            0.115209
       F17            0.000552  \pm              0                   0
      Kr85               18874  \pm        5790.35            0.306789
     Bi210              742819  \pm        8764.93           0.0117995
       C11             4474.85  \pm        161.349           0.0360567
       C14         1.02922e+11  \pm         322218         3.13069e-06
       C10            -158.297  \pm        103.329           -0.652755
     Tl208             2561.26  \pm        74.3159           0.0290153
      Be11              4.7856  \pm              0                   0
  ExtTl208               38193  \pm        226.599          0.00593299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9517  \pm      0.0230546          0.00387361
       pep           0.0145739  \pm    0.000228694            0.015692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523933  \pm    0.000178219          0.00340156
   Be7_862            0.445642  \pm     0.00151588          0.00340156
        B8          0.00053627  \pm    7.53068e-06           0.0140427
       N13           0.0385793  \pm     0.00421568            0.109273
       O15           0.0214509  \pm    0.000726715           0.0338781
       F17            0.000552  \pm              0                   0
      Kr85             28574.9  \pm        3272.35            0.114519
     Bi210              742691  \pm        2978.74          0.00401073
       C11             4727.71  \pm         133.93           0.0283287
       C14         1.02923e+11  \pm         318654         3.09605e-06
       C10             77.3538  \pm         105.29             1.36115
     Tl208             2384.71  \pm        72.0657           0.0302199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.9  \pm        212.351          0.00564556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94733  \pm      0.0293229          0.00493044
       pep           0.0144787  \pm    0.000460398           0.0317982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523464  \pm    0.000205015          0.00391651
   Be7_862            0.445243  \pm      0.0017438          0.00391651
        B8         0.000529519  \pm    7.93063e-06            0.014977
       N13           0.0103849  \pm     0.00477186            0.459499
       O15            0.019687  \pm     0.00206062            0.104669
       F17            0.000552  \pm              0                   0
      Kr85             56356.3  \pm        4411.04           0.0782706
     Bi210              782986  \pm        4914.73          0.00627691
       C11             4895.41  \pm        139.639           0.0285246
       C14         1.02923e+11  \pm         314118         3.05197e-06
       C10             177.221  \pm        104.429            0.589261
     Tl208             2547.96  \pm         72.932           0.0286237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.6  \pm         213.15          0.00561666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99159  \pm      0.0294461          0.00491457
       pep           0.0144104  \pm     0.00049033           0.0340261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525208  \pm    0.000222777           0.0042417
   Be7_862            0.446726  \pm     0.00189488           0.0042417
        B8         0.000527654  \pm    8.34899e-06           0.0158228
       N13           0.0259625  \pm      0.0076792             0.29578
       O15           0.0219187  \pm     0.00252906            0.115384
       F17            0.000552  \pm              0                   0
      Kr85               33107  \pm         5864.8            0.177147
     Bi210              759710  \pm        9050.26           0.0119128
       C11             4403.07  \pm        156.176           0.0354699
       C14         1.02923e+11  \pm         319703         3.10625e-06
       C10             129.692  \pm        103.113            0.795062
     Tl208             2495.69  \pm        73.9047            0.029613
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.9  \pm        213.315          0.00561033
