   Be7_384           0.0528097  \pm    7.68831e-05          0.00145585
   Be7_862            0.449184  \pm    0.000653945          0.00145585
        B8          0.00053686  \pm    8.48926e-06           0.0158128
       N13           0.0268735  \pm     0.00710789            0.264494
       O15            0.027041  \pm     0.00135291           0.0500319
       F17            0.000552  \pm              0                   0
      Kr85             29895.1  \pm         5209.3            0.174253
     Bi210              741146  \pm         7276.3          0.00981763
       C11             4377.32  \pm        141.018           0.0322155
       C14         1.02923e+11  \pm         321070         3.11952e-06
       C10            -32.2981  \pm        106.198            -3.28806
     Tl208             2390.51  \pm        73.2017           0.0306218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.5  \pm        224.757            0.005918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95594  \pm      0.0280096           0.0047028
       pep           0.0141822  \pm    0.000297264           0.0209604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525035  \pm    0.000179371          0.00341635
   Be7_862            0.446579  \pm     0.00152567          0.00341635
        B8          0.00053967  \pm    8.27825e-06           0.0153395
       N13            0.041347  \pm     0.00392013           0.0948105
       O15           0.0258277  \pm     0.00108665           0.0420728
       F17            0.000552  \pm              0                   0
      Kr85             18514.6  \pm        4563.51            0.246482
     Bi210              727121  \pm        4292.32          0.00590318
       C11             4390.27  \pm        130.735           0.0297784
       C14         1.02923e+11  \pm         320987         3.11872e-06
       C10            -245.918  \pm        100.408           -0.408298
     Tl208             2331.28  \pm        72.8816           0.0312625
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.8  \pm        199.913          0.00522801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99589  \pm      0.0270168          0.00450589
       pep           0.0145726  \pm    0.000303338           0.0208157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528488  \pm    0.000151545          0.00286752
   Be7_862            0.449516  \pm       0.001289          0.00286752
        B8         0.000527577  \pm    7.99619e-06           0.0151564
       N13           0.0209999  \pm     0.00322829            0.153729
       O15           0.0234519  \pm     0.00113937           0.0485833
       F17            0.000552  \pm              0                   0
      Kr85             35357.6  \pm        4001.68            0.113177
     Bi210              751808  \pm        3890.55          0.00517493
       C11             4308.25  \pm        127.079           0.0294966
       C14         1.02923e+11  \pm         316643         3.07651e-06
       C10             211.024  \pm        101.311            0.480093
     Tl208             2587.83  \pm        73.9547           0.0285779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.1  \pm        218.929          0.00576445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95037  \pm      0.0294676          0.00495222
       pep           0.0145396  \pm      0.0005003           0.0344094
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052754  \pm    0.000216196          0.00409818
   Be7_862             0.44871  \pm      0.0018389          0.00409818
        B8         0.000508084  \pm    8.27207e-06           0.0162809
       N13           0.0313862  \pm     0.00225534           0.0718579
       O15           0.0212381  \pm     0.00227475            0.107107
       F17            0.000552  \pm              0                   0
      Kr85             21980.5  \pm        4115.85             0.18725
     Bi210              755673  \pm        3781.01           0.0050035
       C11             4501.55  \pm        146.044            0.032443
       C14         1.02923e+11  \pm         321694         3.12559e-06
       C10             91.7967  \pm        103.644             1.12906
     Tl208             2603.36  \pm        74.4489           0.0285973
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.6  \pm        212.723          0.00559069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97734  \pm      0.0316111          0.00528848
       pep           0.0135706  \pm    0.000388878            0.028656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525817  \pm    0.000227379          0.00432431
   Be7_862            0.447244  \pm     0.00193402          0.00432431
        B8         0.000528527  \pm    8.51156e-06           0.0161043
       N13           0.0230752  \pm     0.00762481            0.330433
       O15           0.0258473  \pm     0.00176985           0.0684731
       F17            0.000552  \pm              0                   0
      Kr85             38298.8  \pm        5943.17            0.155179
     Bi210              752427  \pm        7695.96           0.0102282
