Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37801.6  \pm        211.564           0.0055967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96721  \pm       0.030308          0.00507908
       pep           0.0136895  \pm    0.000524968           0.0383482
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052762  \pm    0.000234727          0.00444879
   Be7_862            0.448778  \pm     0.00199652          0.00444879
        B8          0.00052789  \pm    8.31349e-06           0.0157485
       N13           0.0250548  \pm     0.00773743             0.30882
       O15           0.0250171  \pm     0.00262688            0.105003
       F17            0.000552  \pm              0                   0
      Kr85             32538.1  \pm        6298.58            0.193575
     Bi210              748237  \pm        8899.51            0.011894
       C11             4258.34  \pm        155.301           0.0364699
       C14         1.02923e+11  \pm         320291         3.11195e-06
       C10             -42.731  \pm        105.925            -2.47887
     Tl208             2537.88  \pm          73.86            0.029103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.1  \pm        225.054          0.00593338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96311  \pm      0.0309952          0.00519782
       pep           0.0131361  \pm    0.000521562           0.0397046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523316  \pm     0.00021646          0.00413631
   Be7_862            0.445117  \pm     0.00184114          0.00413631
        B8         0.000535033  \pm    8.51233e-06           0.0159099
       N13           0.0351356  \pm     0.00675541            0.192267
       O15           0.0279347  \pm     0.00264192           0.0945752
       F17            0.000552  \pm              0                   0
      Kr85             25014.5  \pm        5664.34            0.226443
     Bi210              739404  \pm        8589.71           0.0116171
       C11             4323.65  \pm        155.805           0.0360355
       C14         1.02922e+11  \pm         320821         3.11712e-06
       C10             106.748  \pm        107.366             1.00578
     Tl208             2478.89  \pm        74.2382           0.0299481
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.2  \pm         224.34          0.00590038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96996  \pm      0.0303842          0.00508951
       pep           0.0142829  \pm    0.000533439           0.0373481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527203  \pm    0.000226177          0.00429012
   Be7_862            0.448423  \pm     0.00192379          0.00429012
        B8         0.000529946  \pm    8.42187e-06           0.0158919
       N13           0.0306371  \pm     0.00586962            0.191586
       O15           0.0247022  \pm     0.00257689            0.104318
       F17            0.000552  \pm              0                   0
      Kr85             26750.2  \pm        4578.04             0.17114
     Bi210              741473  \pm        6493.83          0.00875801
       C11             4333.56  \pm        156.964           0.0362206
       C14         1.02922e+11  \pm         320623         3.11519e-06
       C10            -127.991  \pm        103.966           -0.812285
     Tl208             2498.09  \pm        75.0214           0.0300315
      Be11              4.7856  \pm              0                   0
  ExtTl208             38199.1  \pm        227.381          0.00595253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91271  \pm      0.0300889          0.00508885
       pep           0.0132715  \pm    0.000414489           0.0312316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521216  \pm    0.000210951          0.00404729
   Be7_862            0.443331  \pm     0.00179429          0.00404729
        B8         0.000531876  \pm    8.44387e-06           0.0158756
       N13           0.0331669  \pm     0.00359843            0.108495
       O15           0.0264564  \pm     0.00186058           0.0703262
       F17            0.000552  \pm              0                   0
      Kr85             33211.8  \pm        3641.91            0.109657
     Bi210              745111  \pm        2817.31          0.00378105
       C11             4216.02  \pm        143.971           0.0341484
       C14         1.02923e+11  \pm         321301         3.12177e-06
       C10             130.163  \pm        104.514            0.802952
     Tl208             2470.13  \pm        73.2134           0.0296396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.9  \pm        219.592           0.0057862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95553  \pm      0.0286909          0.00481753
       pep           0.0144469  \pm     0.00046193           0.0319743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523435  \pm    0.000186835           0.0035694
