Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93186  \pm      0.0288142          0.00485753
       pep           0.0141743  \pm    0.000389803           0.0275008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523101  \pm     0.00018854          0.00360428
   Be7_862            0.444934  \pm     0.00160367          0.00360428
        B8         0.000544168  \pm    7.63791e-06           0.0140359
       N13           0.0291961  \pm     0.00371351            0.127192
       O15           0.0232101  \pm     0.00167035           0.0719663
       F17            0.000552  \pm              0                   0
      Kr85             32014.5  \pm        4380.98            0.136843
     Bi210              753118  \pm        2856.82          0.00379332
       C11             4506.84  \pm        130.816           0.0290261
       C14         1.02923e+11  \pm         319481         3.10409e-06
       C10             35.0686  \pm        99.3628             2.83339
     Tl208             2441.54  \pm        70.4064           0.0288369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.4  \pm        206.492            0.005448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95749  \pm      0.0292826          0.00491526
       pep           0.0144266  \pm    0.000285776            0.019809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm    0.000188165          0.00356316
   Be7_862            0.449173  \pm     0.00160048          0.00356316
        B8         0.000524112  \pm    8.26545e-06           0.0157704
       N13           0.0120807  \pm      0.0036245            0.300025
       O15           0.0213223  \pm    0.000980303           0.0459756
       F17            0.000552  \pm              0                   0
      Kr85             44966.3  \pm        4337.48           0.0964607
     Bi210              772943  \pm        2600.61          0.00336456
       C11             4533.07  \pm         135.53           0.0298981
       C14         1.02923e+11  \pm         320977         3.11862e-06
       C10             70.6171  \pm        107.982             1.52912
     Tl208             2502.54  \pm        73.3704           0.0293184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.7  \pm        223.158          0.00588625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03495  \pm      0.0311382          0.00515964
       pep           0.0133571  \pm    0.000535071            0.040059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528816  \pm    0.000225366           0.0042617
   Be7_862            0.449795  \pm     0.00191689           0.0042617
        B8         0.000529576  \pm    8.38803e-06           0.0158391
       N13           0.0270086  \pm     0.00810743             0.30018
       O15            0.028041  \pm     0.00267953           0.0955576
       F17            0.000552  \pm              0                   0
      Kr85             27019.4  \pm        6243.26            0.231066
     Bi210              737202  \pm        9157.25           0.0124216
       C11             4283.39  \pm        156.624           0.0365654
       C14         1.02922e+11  \pm         321741         3.12605e-06
       C10             51.4404  \pm         106.56             2.07152
     Tl208             2323.84  \pm        73.0198            0.031422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.2  \pm        219.236          0.00581848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95866  \pm      0.0278841          0.00467958
       pep           0.0148848  \pm    0.000428861           0.0288119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521756  \pm    0.000212904          0.00408054
   Be7_862             0.44379  \pm      0.0018109          0.00408054
        B8         0.000518824  \pm    8.24368e-06           0.0158892
       N13           0.0357928  \pm     0.00433516            0.121118
       O15           0.0218036  \pm     0.00202623           0.0929307
       F17            0.000552  \pm              0                   0
      Kr85             29746.9  \pm        4433.42            0.149038
     Bi210              748124  \pm        3943.36            0.005271
       C11             4364.75  \pm        141.619           0.0324462
       C14         1.02923e+11  \pm         316081         3.07105e-06
       C10            -36.6707  \pm        102.006            -2.78168
     Tl208              2617.4  \pm        72.4692           0.0276875
      Be11              4.7856  \pm              0                   0
  ExtTl208               38087  \pm        213.996          0.00561861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97303  \pm      0.0281133           0.0047067
       pep           0.0144197  \pm     0.00017761           0.0123172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm    0.000165676          0.00314255
   Be7_862            0.448423  \pm     0.00140919          0.00314255
