Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             124.411  \pm        100.527             0.80802
     Tl208             2489.61  \pm        70.6209           0.0283662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.2  \pm        201.499          0.00533572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95518  \pm       0.028029          0.00470666
       pep           0.0144092  \pm     0.00017252           0.0119729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526719  \pm    0.000147652          0.00280325
   Be7_862            0.448011  \pm     0.00125589          0.00280325
        B8         0.000543298  \pm     7.9574e-06           0.0146465
       N13           0.0297663  \pm    0.000881076           0.0295998
       O15           0.0227224  \pm    0.000442954           0.0194942
       F17            0.000552  \pm              0                   0
      Kr85             25730.4  \pm        3143.41            0.122167
     Bi210              751680  \pm        2440.56          0.00324681
       C11             4582.68  \pm        128.117           0.0279568
       C14         1.02923e+11  \pm         320545         3.11443e-06
       C10             -31.832  \pm        101.033            -3.17394
     Tl208             2531.81  \pm        71.7155           0.0283257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.6  \pm        202.587          0.00537031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96116  \pm      0.0304903          0.00511483
       pep           0.0150521  \pm    0.000575004           0.0382008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522418  \pm    0.000180497          0.00345502
   Be7_862            0.444353  \pm     0.00153525          0.00345502
        B8         0.000529684  \pm    7.96874e-06           0.0150443
       N13           0.0227311  \pm      0.0119694            0.526566
       O15           0.0197805  \pm     0.00350345            0.177117
       F17            0.000552  \pm              0                   0
      Kr85             46971.3  \pm        9506.51             0.20239
     Bi210              761155  \pm        15096.3           0.0198335
       C11             4944.92  \pm        165.376           0.0334437
       C14         1.02923e+11  \pm         321048          3.1193e-06
       C10              125.95  \pm          104.4            0.828901
     Tl208             2428.04  \pm        69.5069           0.0286268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37179.1  \pm        215.828          0.00580509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9972  \pm      0.0261221          0.00435572
       pep           0.0137809  \pm    0.000328025           0.0238029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531007  \pm    0.000169783          0.00319738
   Be7_862            0.451659  \pm     0.00144412          0.00319738
        B8         0.000538484  \pm    7.56018e-06           0.0140397
       N13           0.0166812  \pm     0.00457056            0.273995
       O15           0.0251157  \pm     0.00137523           0.0547557
       F17            0.000552  \pm              0                   0
      Kr85             31338.4  \pm        4195.33            0.133872
     Bi210              758194  \pm        5034.86           0.0066406
       C11              4374.7  \pm        127.363           0.0291136
       C14         1.02923e+11  \pm         314593          3.0566e-06
       C10             12.6879  \pm        100.282             7.90375
     Tl208             2431.73  \pm        69.0823           0.0284086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.8  \pm        202.798          0.00534274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96204  \pm       0.029601          0.00496492
       pep           0.0144772  \pm    0.000518646           0.0358249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525807  \pm    0.000201093          0.00382446
   Be7_862            0.447236  \pm     0.00171044          0.00382446
        B8         0.000532253  \pm    8.46811e-06           0.0159099
       N13           0.0442773  \pm     0.00298424           0.0673988
       O15           0.0240872  \pm     0.00269768            0.111997
       F17            0.000552  \pm              0                   0
      Kr85               15622  \pm        4893.08            0.313218
     Bi210              725818  \pm        7086.09           0.0097629
       C11             4674.97  \pm        159.882           0.0341995
       C14         1.02923e+11  \pm         322519         3.13361e-06
       C10            -53.3633  \pm        105.873            -1.98399
     Tl208             2423.59  \pm        73.1911           0.0301994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.9  \pm        225.506          0.00599242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9649  \pm      0.0316361          0.00530371
